record_id,capital-gain
38234,50
41656,50
46825,0
9784,0
45133,50000
46593,50000
18147,50
13950,50000
31457,50000
4878,50
10249,50000
19848,50
12301,50000
4949,50
33192,50
46289,7688
39375,0
36043,50
14606,50000
41664,50
30358,0
28685,0
457,50
16614,0
16541,50
37335,50
27184,0
7000,50000
10989,7500
3263,50000
27889,1055
1573,0
32572,50000
32856,0
39534,60000
31522,0
12511,50000
3620,50
39739,0
28103,50000
28283,50000
20482,50000
9461,50
6985,7500
10235,50000
33716,0
26218,50
43667,0
32612,0
38974,0
36845,50000
45507,0
21464,50000
1511,15024
6232,50000
29031,50000
7738,0
44285,50
44487,50
9323,0
30387,0
28313,0
3707,7500
40630,50000
6447,0
1207,0
16594,50
13076,0
39916,0
2318,50
19150,50000
9897,1424
45882,50
6371,50000
15264,50
6891,50
48700,50000
40511,50
32594,50
7392,50
9265,50
38294,50000
14476,50000
12042,50
41748,0
25377,50000
41143,50
11808,50
7387,0
3188,50
41188,50
34596,0
2628,50
1958,0
17694,50
44842,0
16787,0
20738,50
3360,50000
34267,50000
6400,0
39712,0
45524,50
11951,0
13082,50
1226,50000
39603,50
27975,50000
25164,0
43745,50000
23694,50
30696,50000
35762,50
5014,50000
33543,50000
32144,50000
15828,50000
42413,50000
9242,7688
33398,50
23304,50000
18162,50000
45755,50000
12718,0
13050,50
36989,50000
44736,0
2969,50
38204,50000
6517,0
36894,0
45592,50000
22956,50
230,3674
1853,50000
26380,50
34179,50000
12322,0
26441,50
45544,50
1148,50000
8801,50
16543,0
38199,50000
23547,50000
28380,50
568,0
39270,50000
38801,0
29274,50
26263,50000
17325,0
31952,50000
22266,50
32561,50
943,50
26518,50
41568,50
48599,2174
31819,15024
17290,50000
34273,50
45774,0
22936,50
6171,50000
25020,0
3756,0
23952,50000
11932,50
33072,50000
23006,0
45042,0
21210,50
7774,50
22523,50000
45746,0
22949,0
40612,50
35317,50000
7697,0
47628,0
36067,50000
45704,0
28642,50000
39434,0
1000,50
28595,50000
7481,0
9605,15000
12446,50
28486,50
20087,0
9393,50
11358,0
43642,2580
40733,3411
4038,50000
47151,50000
11485,60000
29226,50
37206,50
43510,50
35441,7500
27881,50
42312,50
5477,0
23632,50000
11950,0
48798,50000
10939,0
47139,0
9205,0
27117,50
29923,50000
31825,0
7882,0
8252,50
18058,50000
45679,50
2413,50
17037,50
14379,50
13828,50
28300,50000
2060,50000
11115,50
25179,50000
23400,50000
35816,0
27191,50
8510,50
17210,50
17558,50000
45084,50
46177,50000
4594,0
27222,0
11517,50000
25758,0
43773,50000
20278,50000
47408,0
21376,0
27639,50000
27326,50
43994,50000
22542,50
48529,50
30921,0
37554,50
36531,50000
853,0
33605,0
35910,0
24161,50000
17053,50000
21372,0
10225,0
48621,50000
28671,50000
11556,0
3058,0
23314,50
14770,50000
20617,50000
15756,50000
2750,50000
4168,0
43487,50
27847,0
46986,50
40816,50000
4543,50
32241,0
43972,50000
3899,50000
30564,50
20,50
34630,50
27718,50000
4563,50000
35650,0
46411,50000
46515,50
17633,50000
1455,50000
15052,0
27285,7500
12456,50
5483,50
18549,50
14314,0
3914,50
27297,50
48004,0
30174,50
35921,50
13611,0
33411,50
41979,0
35069,50
26335,50
17590,50
41919,0
25827,50000
12754,50
33861,0
20859,0
23827,50000
48201,0
15285,0
31339,0
37073,0
21788,50
16152,50
25917,50
9945,15024
4184,50000
9327,50000
43354,50000
39441,50
18969,50
5281,0
9834,50
28495,50
5215,50
47595,0
40045,50000
7810,50000
15700,50000
1094,50000
19605,0
19198,0
11116,50000
43587,50
11847,50000
40551,50
8161,0
14432,0
3810,50000
32695,50
22242,50000
5581,0
37140,0
43944,0
23677,50
7949,50000
3804,50000
33940,7688
30377,3325
30808,50
23432,50000
24272,7500
30049,0
2298,0
33381,50
2860,50000
40714,0
14507,0
33783,15000
31031,0
42774,50000
6797,0
28508,50000
9067,50
13686,50000
3097,50
32558,0
7954,50000
6296,50000
703,0
45489,4787
46643,50
30365,0
2450,50
33582,50000
6712,0
24013,50000
41406,50000
3235,50
38629,50000
27235,50000
40302,0
385,50
48632,50
11104,0
3246,0
21642,50000
46207,50000
14407,50
26445,0
18191,50000
21342,0
37237,50
27284,50
43795,50000
14434,0
22708,50000
20721,50000
42923,50
28631,0
15303,50000
32208,50000
33921,50
39261,50
48672,50000
22664,50000
22656,50
16091,50
12636,50
23750,0
18127,50000
41513,0
13692,0
35096,50000
3223,50000
24280,50
27345,50
44947,0
12903,0
7146,50000
46942,50
13239,50
41579,0
33004,50
36893,0
36940,50000
36297,50
12320,50000
26567,50
4273,0
8075,50
31950,50000
38755,0
6816,0
41053,50
34126,0
40438,50000
25927,50
2888,0
33238,50000
40211,0
31756,50
12452,7500
21673,50000
25423,50
27655,60000
38607,0
7639,0
22505,50
43739,50000
28157,50000
14012,50
29946,50000
10972,50
212,50
25109,50
833,50000
18403,50000
3798,0
4331,50000
3517,50000
17355,50
46128,50000
38832,0
20749,50000
26114,50
18339,0
31905,0
43343,50000
25050,0
13154,50
8393,50
39225,50000
27162,0
9898,50
26365,50000
927,50000
16331,0
4374,50000
15316,0
18187,50000
46767,50
48684,50000
27187,0
26220,50
19104,0
15377,50
11674,50000
25469,0
27492,0
39072,50
27464,5178
5669,50000
12575,7500
14729,50
17248,9386
26276,50000
40216,50000
13250,50000
18033,50000
12173,50000
31799,50000
38871,0
14049,0
10053,50000
48331,50
36015,50000
1622,0
44380,0
44113,50000
41828,0
19621,0
33095,0
34699,0
31060,0
38737,50000
13379,50000
12616,50
29801,50
16511,0
33054,0
47524,0
25031,50000
23140,50
4903,50000
18229,0
48687,50000
31364,0
25273,0
20959,0
20584,50
44111,0
22554,50000
25788,50000
23367,50
26214,50000
43993,50000
33207,50000
41598,0
3672,50
34406,50000
1025,0
41515,50
11534,0
22843,50
40556,50
36779,50000
22416,50000
9902,0
25638,50
22069,50000
9381,0
23548,0
17747,0
44621,50
5378,50000
35267,50000
42804,7688
15085,7298
18687,50000
43891,50000
29841,0
30493,0
46968,7430
24863,50000
21474,50000
22733,50000
21654,50000
27754,50000
31087,0
41041,50
14797,0
21882,0
26172,50000
560,50000
2552,50
31572,50000
16783,0
27130,50
5967,0
46152,50
26536,50
44923,50
8858,50000
38618,50
11063,50
35406,50000
31975,50
4689,50000
28980,50000
39951,50
4730,50000
7422,50000
4828,50000
24428,50
45394,5178
42323,0
42682,0
33078,50
38267,0
31929,50000
10631,50
40820,50
41958,50000
40053,0
27658,50000
2583,50000
12519,7500
5098,50000
17552,3942
38060,50
10234,50000
31064,50000
33280,50
14196,50000
46752,50000
30735,50
18959,50000
16852,50000
1022,0
34903,50000
30521,50
43793,50000
4719,50
19361,50000
39571,50
22125,50
44372,50
7276,50
33422,50000
30027,0
10734,50000
12109,0
4929,50000
44965,50
40884,50000
30609,50
36515,0
27542,50
9486,50000
24925,50
42287,0
20420,50
39285,50000
6651,50000
3784,50000
48495,50
310,0
9385,50
36773,0
24103,50
33426,50
5868,0
34665,50000
24944,0
43904,50
16411,0
25526,50000
32871,50000
14545,0
44564,0
25023,50
4387,50000
41872,50
45233,0
10373,50
41202,50
34116,0
27228,50000
46811,50000
39026,50000
36276,0
29483,50
33353,50000
42319,0
5414,50
25707,0
20820,0
40578,50000
31065,50000
13545,50
38638,50
15983,0
10069,50
26846,0
40101,0
45733,50
10050,0
11188,50000
39874,0
16388,50000
32544,0
12317,7500
33500,50000
3878,50000
34746,50000
22220,50000
36214,15020
39693,50000
28072,0
6901,0
15016,0
8970,0
45423,60000
421,2176
4220,50
29199,50
28207,1500
31194,0
9521,0
21311,50
45869,0
44724,0
3304,0
17591,0
4221,0
8386,0
46358,50
27171,0
27884,50
8698,50
18390,0
34867,0
22986,50
20647,50000
14478,50
9191,50
7355,0
7010,50000
2718,50000
46716,50000
34104,50
28481,50
37110,50
419,50000
17437,50
33075,0
44693,7500
35342,50
8094,0
17124,3500
8875,50
8185,0
5789,50
28838,0
38724,50000
18304,50
15875,50000
41469,50
3332,50000
46039,0
23487,0
48749,50
24780,15000
37233,50
13988,50000
7840,0
22793,50000
5089,0
15963,0
34468,50
32110,50000
17356,50000
3384,15024
8153,50000
7057,50000
26042,50
37118,0
7726,50000
43149,50000
3017,50
40885,50000
10,0
6812,0
45493,0
28607,7688
26874,50000
32703,50000
15787,50000
35553,50000
9365,50000
21133,15000
43979,50000
45072,0
35573,50000
46265,50000
28297,50000
27065,50000
24610,0
26036,0
8143,50
13121,0
9996,50
32978,0
40962,0
39331,50000
30869,50000
33433,0
42064,0
14077,50
20439,0
28792,0
37808,0
10806,50000
13512,50
10209,0
28497,50
908,0
35987,0
16285,0
13916,50000
43417,50000
5291,50000
6547,50000
44924,50
25926,50
6689,50000
12318,50000
16705,50
28418,0
24719,50000
38041,50
48077,50000
26181,0
38752,50
37412,50
26860,50000
36215,50
18941,0
22632,0
38352,7298
13032,50
20312,50
27679,0
39380,50
20375,50
16527,0
45321,50
1561,50000
4525,50000
17599,50
1754,50
2115,50
46888,50
40369,50000
26009,50000
16769,0
9299,50000
39516,0
25389,0
20585,50000
22696,50000
33556,0
5454,50
8897,50
25840,50000
18985,0
713,4386
44067,0
16178,50000
25773,50000
36328,50
9713,50000
30695,50
18995,50000
416,0
38062,50
6803,0
35520,0
4919,50
36942,0
16367,50000
22491,50000
363,0
42646,50000
34670,0
4734,0
8547,50
31403,50000
38554,50000
11857,0
34049,50
7666,50
27941,50000
23539,0
22090,50000
3582,50000
5472,50
35295,50000
1402,0
2161,0
10563,0
9695,0
27552,50000
39515,0
17760,50
22408,0
23542,50000
26705,0
32947,50
6786,0
43279,3500
8470,50000
10314,50
19721,50
12371,50000
35488,50
8650,50
11076,50000
36649,0
39468,50
10526,0
8436,50000
29484,50
46686,50000
10195,50
12144,50
42500,50000
18017,0
26665,50
37286,0
29398,50000
28123,50000
39684,50000
13395,0
28870,50000
8591,50000
12825,594
48122,50
43986,50000
5426,50
36512,50000
6024,0
26129,50000
3855,50000
36311,50000
46697,50
14492,50000
37802,50
43462,50
9631,50000
36589,50
14233,50
30842,50
13143,50
14564,50
37441,0
21238,50
40034,50000
48088,0
15989,50000
4885,0
33249,0
31670,7298
2966,0
12914,50
18693,50000
30292,50000
30777,50
26045,0
20326,0
14038,50
10030,0
27745,50000
16741,50
15867,50000
41932,0
20184,0
40366,50000
5317,50000
48509,50000
25682,50000
9728,0
27282,7298
9254,50000
38166,0
20639,50000
44604,0
35208,0
9896,0
23970,50000
40569,50000
42631,0
8432,0
40983,50000
3414,50000
18131,50
18481,50
36117,50000
22360,0
43136,50
3769,50000
47671,50000
23436,3137
41381,50
26883,0
9207,50000
11949,50000
19481,50000
41139,50000
30178,50000
30573,0
32068,50000
20572,7500
8214,50
31486,50
19338,50
496,0
23300,50000
6911,6514
23130,50000
36369,50000
47409,50
20344,0
19183,50
47434,0
5093,0
38827,50000
47095,50000
22876,50000
16734,50
10026,50000
19967,50
45764,2176
48387,50000
26575,50000
43421,50000
4191,50000
28190,0
35472,50
8273,50
3770,50000
3343,0
29942,50000
29564,0
38649,50000
36485,50000
15269,0
18713,50
3839,50000
44811,0
41434,0
19376,50
15942,50000
18619,0
21262,50000
48533,0
357,50000
6992,50000
30341,50
21016,50000
82,0
1863,50000
3471,50
44361,50
20494,0
36598,50
14035,0
10535,0
32537,50
965,0
11838,0
40192,3500
5885,50
12169,50000
18204,50
43235,0
30070,50000
22180,0
8304,50000
32369,50
11417,0
32700,50000
23846,0
22221,0
3971,4650
4104,0
36432,50
40704,50
45574,50
4615,0
37561,0
31918,50
17014,0
19613,50
40779,50000
1742,50
3640,50000
26148,50
17683,50000
45074,50
35281,7688
18405,50000
27127,50000
36143,0
26571,50
38424,50
40062,0
30575,50000
22871,0
17253,0
40027,0
14266,0
13536,50
43683,0
18381,0
15344,50
19014,0
18401,50000
16413,50
46931,50000
29924,0
20034,0
5835,50000
31337,0
5710,50
45706,0
280,50000
37881,50
28551,50000
39403,50
17659,0
38633,50000
6516,50
5787,0
176,50000
35668,50000
39634,0
12498,0
26931,50
4114,1500
15361,0
20200,7500
2230,15000
13571,50000
45440,50000
4322,60000
20250,0
32049,50
8054,0
19712,0
38233,0
45779,50000
2470,50000
12444,50
29550,50
27700,50000
27307,50
24842,50000
34845,50000
26272,0
18717,50000
44411,50000
26807,50000
38017,50
13558,50
33063,0
15593,50000
35496,50
20348,50000
36451,0
47516,50000
32397,50
17600,50000
25936,3674
24275,0
23657,50000
18920,50
11735,50
7602,50000
38283,50000
13583,50000
18811,50
48176,50
25581,0
1915,0
36769,50
22612,0
41974,50000
26420,0
23425,0
35457,50
2221,0
3117,2354
7312,50
32633,0
33891,50000
1806,0
12027,50000
19352,50000
7059,50
42586,50000
8311,50000
46731,50000
39013,50
9760,99999
45276,3456
3954,50000
17766,0
14412,50
21837,50000
19364,50000
23840,50
24421,0
6625,50000
31107,50
10917,50000
30273,50
43597,50000
46469,50000
28617,50000
5833,50000
27708,50000
25096,50
19756,50
11088,0
28577,0
26541,50
40477,50
29576,50
10281,50
22853,50
24336,50000
17420,0
6775,0
21276,50000
1254,50000
919,50
3028,50
10884,50000
42318,0
42483,0
11616,50
38342,15000
43416,50
35153,50
36347,50000
46060,50
13335,5178
16960,0
15649,50000
40757,50
11721,50000
9405,50000
35482,50
43517,2580
14147,0
5830,50000
17656,50
48615,50
6511,0
18838,50000
31869,50
42073,50000
36300,50000
14135,0
40398,50
23934,50000
21645,0
5609,50
22356,50
15155,0
44019,50000
6619,0
45672,50000
25092,50
32910,0
42015,50000
46702,0
15627,0
32932,0
38738,15024
40905,50
8195,50
33135,50000
5405,0
6531,50000
2103,60000
5524,50000
14946,50000
30094,50
20390,50
34264,50000
44210,0
1053,50000
813,0
20719,50
43301,50000
46410,0
4276,50000
20215,0
34753,0
1057,0
42418,50000
34871,50000
35836,0
12360,50
26959,50
15899,2202
2454,50000
15531,50
15980,50
48591,60000
5461,50000
9723,50
16028,0
45639,0
38090,0
42511,50000
6294,0
10640,50000
8763,50
24757,50
35944,50
40144,50
23117,50000
35347,50
4879,50
41599,50
15835,50000
39206,50000
11995,50
23216,50
19516,50
34868,50
40226,50
7744,0
3118,50
1428,50
31979,0
7909,0
36127,0
37490,0
28826,50000
30937,50000
22205,0
35278,0
35428,50
10848,50000
30658,50000
31716,0
42158,0
3250,0
4967,50000
5146,2174
14048,0
20001,50000
24743,0
13487,50
34951,7500
1922,50
36112,50000
41003,0
5158,50000
20798,50
24861,50
18435,0
1981,50000
29329,50
34479,0
29166,50
1519,0
32464,0
5174,0
19067,50000
47922,50
45421,50000
25365,50000
14173,50000
3413,7298
9439,0
28896,15024
22163,0
29431,50000
5973,0
39796,50000
35264,50
40253,50000
12409,50
36383,0
46947,50
32229,50000
37127,0
36186,50000
115,0
41825,0
771,0
27215,50000
4559,50
39991,50
614,50000
26882,50000
42081,50000
48744,50
34939,50
43650,50000
16297,50
22807,0
40154,50
7533,50
27564,0
8307,50000
25039,50
18067,50
29161,50000
45452,0
48191,0
40653,50000
44681,50
48146,50000
46214,50
5145,50
36586,0
1469,50000
23206,50000
21427,50000
23862,0
23520,50
26525,50000
11590,50000
22945,50
1381,50000
30492,50000
1442,0
22234,0
14328,50000
22574,50
8883,50
11367,50000
28420,50
48721,50
26793,0
34575,50000
42954,50000
4666,50
39204,0
28254,50
5035,50000
39765,0
12983,0
9737,50
9791,50
34244,50000
41844,0
9023,50
41982,99999
5899,50000
23242,0
11632,50
35935,0
3534,0
32245,50
20019,0
15761,50000
13661,0
29780,7688
44841,0
46,0
26160,50
17192,50
33389,50000
14172,50
46098,0
21241,50000
21321,0
43969,50
35632,50
18722,50000
26169,50
42378,50000
19137,0
35310,0
10445,50
15625,50000
10832,50000
34344,50
23638,50000
48014,0
30151,50
27403,50000
6390,50000
35293,50000
41735,0
48807,50
31051,50
16149,50000
13786,50000
934,3500
31056,50
19707,50
15420,50000
20052,50000
37894,0
16986,0
45454,50
7066,50000
40909,50000
23482,50000
40536,0
15948,50
42744,50
28699,50
17116,50
47281,50000
36013,50000
5231,50000
84,15000
24687,0
20524,50000
13993,50000
43692,50000
3778,50
12944,0
20229,50
4600,50000
20108,50000
39233,0
26592,0
5171,50000
31222,50000
30018,50
34469,50
8582,0
47247,50
34185,0
21169,0
11972,50000
232,50
41526,50
4164,50
17709,0
5725,0
45038,0
10823,50000
23692,50000
9386,0
7357,50000
43589,50
31098,0
987,50
32060,0
43186,50
4450,50000
36857,50
19362,50000
42704,50
8169,50
40901,50
39563,50000
11555,0
2488,50000
28831,50
47125,0
18283,0
14264,0
13387,0
1054,50000
5785,50
34915,50000
40801,0
37086,50000
22191,0
7493,0
33555,8614
41217,0
22880,50000
42117,50000
30119,0
47549,50000
15556,50000
5587,0
22740,50
30169,50000
14833,50000
41827,0
32651,50
1082,50
48102,0
45320,50000
395,50
548,50000
36083,50
8776,0
46845,50000
32535,50000
28697,0
30992,50
37109,50000
20692,50000
29901,50000
12025,0
6164,0
8023,50000
13643,50000
19496,50
12892,0
21175,50000
12957,50
46155,50000
36250,0
19080,99999
30038,0
10180,50
15874,0
27073,50
29820,50000
19538,50000
18970,50
37918,50000
3599,50
40636,50000
44048,50
1496,0
4990,50000
42666,50000
12054,50
80,50000
45051,7500
40951,50000
40916,0
5385,50
9413,0
116,50
3786,50
37917,50000
21057,50000
20508,0
20682,0
33097,50
13580,0
6925,50000
21165,0
41057,50
9552,50000
6014,0
36028,50
30282,0
5223,0
10935,50
46049,0
24851,50
22977,50000
32547,50
10119,50000
2789,50000
46500,8614
6889,50000
6874,50000
16001,50000
12966,0
12982,0
11344,50000
13191,50000
661,50
33787,50000
38480,50000
20741,50000
12354,50000
39965,50
34346,0
18316,0
27656,50
11194,50000
36838,50
40889,50
43435,50000
6773,50000
48401,7500
43316,50
28247,50000
25330,50
7655,50000
39268,50
32352,0
18205,0
23833,50000
25184,0
13767,50000
13057,50000
46291,50000
35710,50
44204,0
47583,50
18407,0
45892,50
4368,0
30940,50000
27741,0
43593,50000
40103,0
1687,0
36735,50
24144,0
5337,50
24867,50
37166,0
26070,0
7772,50
29672,50
7343,0
39205,0
45928,50000
40942,50
35752,99999
24721,50000
43079,50
26219,50
9873,0
4323,50000
9137,50
20466,50
26818,0
19530,50000
45796,0
2511,0
8343,50
28978,0
19750,50000
44877,0
27776,50000
10349,50000
25003,50000
18030,50000
34980,50
45068,50000
24375,0
20968,0
37508,0
33841,50
21214,0
47097,50000
19600,50
39495,50
47027,50000
24701,50000
37381,50
24313,50
24857,0
39545,0
34583,7298
36217,50000
11005,7500
11011,7500
47703,50
3206,50000
7235,50
39010,50
45527,0
32123,50000
23196,50000
41673,0
47036,0
3724,0
28339,0
27859,50000
26773,0
30951,50000
35960,0
35470,0
6843,50
20636,3500
28946,0
41009,0
32508,50000
15258,0
22460,50000
386,50
21424,0
44744,50000
12406,0
4610,50
11491,0
42662,50000
36189,0
32102,0
22201,50000
22824,0
46036,0
3566,50000
1051,50
32923,50
22582,50000
8818,0
13968,0
39786,15000
2082,0
3945,50
39156,50
21050,0
18109,50000
34938,50000
2927,50000
47755,50
26452,50000
7143,0
20853,50
17157,50
22570,0
39395,50
11106,0
14918,50
13133,0
38357,0
36348,50000
46440,0
8624,50000
21755,50
8671,50000
47161,50000
19155,0
29192,50000
7429,0
42336,50
26937,50
47591,50
42277,0
16414,0
32286,50000
29855,0
8932,0
9480,0
10783,50
35364,50
32499,50000
17707,50000
19723,0
40896,50000
34399,0
10618,50000
18451,0
15151,3500
36477,0
22730,50000
478,50000
36968,0
26591,50000
23103,50
6337,50000
2787,50000
1195,50000
32129,50000
5312,50000
24025,8614
47091,0
7803,50000
891,50
18487,0
10643,50
21291,50000
17302,50000
44712,7298
56,50000
4040,0
41764,50000
47427,0
39834,50
48269,0
16879,50000
23411,50000
41262,0
27830,50000
34958,50000
2516,0
13878,0
47490,50000
32519,0
8289,0
59,50000
43779,50000
3353,50000
16528,50000
37946,50000
26182,50
29352,0
24985,50
20939,0
2276,50000
13055,50
48461,50
34035,0
16573,50
8655,50000
46173,0
21933,7500
11320,0
41950,50000
42132,50
25646,0
34947,0
654,50000
16374,50000
45498,15000
40769,0
31686,0
5310,50000
45944,0
20935,0
4984,50
32371,50
21636,50000
10106,50000
19498,0
6975,50
45540,50
7811,50000
10719,7500
8689,50
3842,50000
12471,50000
30425,50000
3569,50000
5665,0
48819,50
9007,0
30631,0
10142,50000
17949,0
6974,0
16929,0
9558,0
43322,50
48796,50000
26856,50000
37103,50000
30031,0
18679,50000
43669,0
47824,50000
37687,50000
5121,50000
29051,50
23290,50
45936,50000
48618,50000
14924,50000
46335,50
6601,50
26372,0
30867,50000
17287,50
39179,50000
4853,50
48695,0
3678,50000
31419,50
25015,50000
45496,50
2399,50
47487,50
18216,0
16829,0
46655,50
18203,0
24516,0
15753,50000
27351,0
30991,50000
1027,50000
2096,50
28385,0
30020,50
38284,0
14873,50000
17025,0
46350,50000
46743,50000
25988,50
42821,50000
29811,0
15633,50000
12045,50
46102,50000
16192,50
14397,0
36679,50000
10220,50000
1095,50000
14273,50
38714,50000
29762,50
29408,50000
21967,50000
19033,0
11403,50
19711,0
138,0
48607,0
1144,50000
38278,50
119,50000
45577,0
14463,0
15342,0
8409,50
44081,50000
10528,50
43471,50
28702,50
43625,50000
36888,50000
15481,0
7532,50000
33558,0
47432,50
38603,50
4039,0
21282,0
40312,50000
30248,50000
25583,0
39842,50000
1376,50000
22960,50000
25620,50
25402,594
19953,50
34514,50000
12793,0
36881,50000
27630,50000
48394,15000
24396,50000
28521,50000
26350,0
43714,50
1647,0
33458,7500
17225,0
33347,50000
24782,0
2829,0
20157,50000
48405,0
4453,50
43093,50000
960,50
7913,0
36889,0
33191,50
18042,0
35912,50000
27236,50
24652,0
26477,50000
33213,15000
14335,50000
39323,0
44575,50
11249,50
35532,0
48683,50000
38227,0
12816,0
23451,50
29563,50000
39410,50
22023,50000
15772,50
46808,50000
22955,50
36452,50
26292,50
3089,15000
3137,50000
39024,4386
41226,50000
38182,0
40804,50
43521,0
35431,50
48754,50
483,50
28807,0
17969,50
4769,50
555,0
13849,50
42388,0
10295,50
40778,0
11964,0
3711,50000
22392,50
22354,0
22103,50000
33468,0
28659,0
6690,50
3098,50000
4790,50000
38787,50
5266,0
35338,0
35932,50000
26241,50
18550,0
11048,50000
47458,50000
6606,50
46032,0
884,0
14162,50
12773,0
10105,50000
301,50
41805,50000
3040,50000
25690,0
8487,50
28996,0
23045,50
33565,0
39582,50000
34807,50
4256,50000
41810,0
32989,0
3761,0
26408,50000
12989,50
20828,50
5272,0
19016,50000
34075,0
10061,50
26659,0
31155,0
6172,0
5968,7500
3746,50000
37356,50
47364,50
2768,50000
22984,50
5113,50000
1934,50
7580,0
15439,0
17803,50
39760,50
37274,0
43232,50
25355,50000
2694,2829
34534,50000
32209,0
18724,50000
16656,0
44528,0
1293,0
43132,50
35889,50000
2663,50000
3814,50
26802,0
44430,50
16983,50
11339,0
9649,7298
28908,50
30756,0
39576,0
39667,0
3697,50
13676,50
9722,50
26980,50
33578,50
5504,50000
16356,50000
29850,0
45962,50000
4753,0
8305,0
35497,50
30560,0
24394,0
18999,50
44021,0
20402,50
25603,50
8186,0
15941,3500
39253,0
35933,0
19539,50000
21349,0
6277,50
28483,50
26964,15000
39392,0
18946,50000
19798,0
1460,7688
28643,50000
32708,50
24094,50000
24060,0
16676,50
30686,50000
29370,50
14843,50000
17530,50000
24249,50000
11875,50000
27940,50000
21716,50000
32898,0
33898,0
9684,50000
48736,0
35073,50
1729,0
42357,50000
32848,0
5456,50
45563,50000
21619,0
26684,50
45611,99999
44938,50
2652,0
3503,0
16031,50000
4758,15000
4231,50
43962,50
48519,50000
16932,50000
39405,0
4465,0
2138,50
35465,0
48642,50
28025,50000
28183,50
8093,50000
38422,50000
39207,0
41508,50000
16131,50000
29983,0
22728,0
41799,0
22049,3500
21966,50000
42492,0
11469,0
38864,50000
20559,50000
44784,50000
46472,0
42783,50000
16106,50000
29136,50
35492,50000
32153,0
19279,0
17205,0
5500,50000
37439,50000
36729,50
41628,0
27250,0
11196,0
23669,0
41380,50
22665,0
23884,50
46503,0
1278,50000
37830,50
41155,50000
30990,50
20382,50
34844,0
16686,50
18701,50000
24864,50
24725,50000
48836,0
38601,50000
6749,0
13226,0
2253,50
15193,50000
906,0
47578,0
5715,0
42247,0
10283,50000
43612,0
39003,50000
11471,50
5013,0
23389,0
20914,50
25732,50
37062,0
24270,50000
21360,50
4638,0
19736,0
31891,50000
16639,0
6237,50
26954,0
6678,50
23150,0
1825,0
32015,50
23586,50
33719,50000
41215,60000
17351,0
45660,0
42301,50000
42712,0
26352,50
17954,50000
8403,50000
39492,50
32333,0
12017,0
34856,50
24409,50000
12041,0
46165,0
9729,50000
44014,0
23086,50000
10208,50
15985,50000
36092,0
30709,50000
9232,50000
38997,50
47732,50
8171,50
21908,50
1867,50
47250,50
22875,50
38413,0
36553,0
34336,50
16440,50000
985,50
10620,50000
46234,3137
1298,0
28550,0
19202,50
32197,50
37901,50000
28824,50
17276,50
37804,0
20598,50000
34491,50000
17338,50000
40592,50
48210,50000
36459,50000
8889,50000
29969,50000
19096,0
26582,50
34484,50000
21550,50
41824,0
37869,50000
23273,50
13700,50
2033,50000
13403,0
37887,0
37032,3500
9039,0
3469,0
17780,0
41029,50000
2357,50000
17668,50
20053,50
28712,50
20360,50000
14960,50
1486,0
19125,0
47995,50
23754,3500
31190,0
38353,50000
36608,7500
7817,0
15711,50
17186,0
26729,50000
36998,0
5878,50
39494,50000
29432,50
27681,50
4222,50
13262,0
26064,50
32460,0
45712,0
30708,50000
31308,50000
8760,50
5436,0
7009,0
41016,50
14092,0
43727,50000
35106,50000
46648,50000
33814,50000
5534,0
43256,0
198,7500
21374,50
19474,0
33299,50
26132,50000
16308,0
39463,50000
36984,0
31828,99999
7889,50
25654,0
19000,0
25602,50000
9917,50
43170,0
22883,50000
41345,50000
5419,0
39073,50
8220,50
15901,0
30820,0
36664,50000
23121,50000
9974,50
36696,0
37514,0
18140,50000
47775,50000
42275,50
47452,50000
19980,50
11145,50
39490,50
42918,50
48746,15024
26321,50000
12012,0
24978,0
33685,0
34861,3325
31544,0
28776,50
44438,0
6108,0
47657,50000
29597,0
11455,0
5181,50000
16113,0
23847,50000
21675,50000
46703,0
35029,50
16703,50000
23231,50
11269,50
45111,50
25977,0
5810,50000
16198,3432
15308,0
21094,0
31762,0
10338,50
18441,50000
22258,50
9717,0
46436,0
29413,50
20346,50
24110,50000
17872,0
14479,50
4661,0
9312,0
30199,50000
22715,50
41204,0
14824,50000
48550,50
38904,50000
30185,0
32503,0
18477,50000
32691,0
364,0
14639,0
11251,50
2569,50000
11012,0
2527,50000
7589,50
33575,50
38022,50000
28121,50000
20056,50
39668,0
5790,0
29562,50
44694,0
24358,50
3245,3500
42351,50
11411,50
38689,50000
44899,7688
46597,50000
35256,50000
37434,50000
48087,50000
36534,50000
22779,0
14840,50000
45483,0
6463,50
28065,50
12107,50
30430,7688
28460,50
6865,50000
4001,50000
4668,50
22637,0
13794,50
34969,50000
13311,50000
37819,0
88,0
31139,50
48689,0
952,50
41069,50000
6290,50000
39051,50000
22533,50000
18497,50
28906,0
26077,0
45943,0
40888,50
2273,50
32944,50000
14241,50000
28093,50000
8285,50000
31142,50
921,50000
1024,50
15807,50000
20689,50
42900,50000
40717,50
4346,0
22507,50
23346,0
9733,50000
42251,50
24151,50
32176,50
2739,50
4541,50
14199,50000
35138,50
35645,50000
37824,50000
39201,0
24854,0
45329,50000
6969,0
13644,50
33587,50000
31896,0
19301,50
3448,50000
401,0
7289,50
22465,0
47934,1831
19105,50000
24680,50000
4209,0
4574,50000
1560,50
38906,50000
43792,0
