record_id,hours-per-week
9023,45
41982,80
5899,40
23242,45
11632,50
35935,45
3534,15
32245,50
20019,40
15761,50
13661,45
29780,50
44841,45
46,35
26160,15
17192,25
33389,50
14172,50
46098,45
21241,45
21321,50
43969,45
35632,55
18722,45
26169,35
42378,45
19137,40
35310,65
10445,50
15625,40
10832,45
34344,45
23638,45
48014,45
30151,45
27403,35
6390,88
35293,50
41735,45
48807,25
31051,45
16149,50
13786,45
934,50
31056,65
19707,40
15420,65
20052,45
37894,50
16986,50
45454,45
7066,45
40909,45
23482,50
40536,50
15948,55
42744,40
28699,55
17116,50
47281,50
36013,40
5231,50
84,45
24687,45
20524,40
13993,45
43692,60
3778,50
12944,50
20229,50
4600,45
20108,50
39233,45
26592,45
5171,55
31222,50
30018,50
34469,50
8582,50
47247,50
34185,50
21169,45
11972,45
232,45
41526,45
4164,50
17709,45
5725,50
45038,40
10823,50
23692,50
9386,50
7357,50
43589,50
31098,55
987,50
32060,30
43186,55
4450,48
36857,50
19362,15
42704,45
8169,40
40901,45
39563,50
11555,45
2488,50
28831,50
47125,50
18283,45
14264,50
13387,45
1054,45
5785,45
34915,45
40801,50
37086,40
22191,45
7493,45
33555,55
41217,45
22880,40
42117,15
30119,45
47549,45
15556,45
5587,50
22740,45
30169,45
14833,40
41827,50
32651,50
1082,50
48102,75
45320,40
395,45
548,36
36083,50
8776,65
46845,40
32535,35
28697,15
30992,80
37109,45
20692,50
29901,50
12025,37
6164,55
8023,45
13643,35
19496,15
12892,45
21175,15
12957,65
46155,50
36250,15
19080,80
30038,45
10180,50
15874,45
27073,10
29820,45
19538,45
18970,15
37918,50
3599,45
40636,45
44048,50
1496,43
4990,65
42666,40
12054,55
80,50
45051,55
40951,40
40916,15
5385,45
9413,50
116,55
3786,80
37917,45
21057,35
20508,45
20682,50
33097,50
13580,50
6925,40
21165,50
41057,45
9552,45
6014,50
36028,66
30282,25
5223,45
10935,45
46049,40
24851,50
22977,45
32547,45
10119,40
2789,50
46500,45
6889,35
6874,15
16001,50
12966,45
12982,45
11344,24
13191,80
661,60
33787,45
38480,45
20741,50
12354,45
39965,80
34346,50
18316,45
27656,50
11194,45
36838,45
40889,50
43435,50
6773,50
48401,45
43316,55
28247,40
25330,45
7655,50
39268,45
32352,45
18205,50
23833,45
25184,35
13767,45
13057,50
46291,50
35710,45
44204,35
47583,40
18407,42
45892,45
4368,45
30940,50
27741,20
43593,40
40103,50
1687,50
36735,35
24144,45
5337,50
24867,50
37166,50
26070,45
7772,50
29672,50
7343,30
39205,50
45928,40
40942,25
35752,75
24721,45
43079,50
26219,45
9873,50
4323,48
9137,50
20466,55
26818,40
19530,45
45796,45
2511,5
8343,50
28978,65
19750,50
44877,25
27776,30
10349,50
25003,50
18030,45
34980,45
45068,30
24375,50
20968,45
37508,45
33841,45
21214,65
47097,40
19600,40
39495,55
47027,45
24701,50
37381,50
24313,45
24857,45
39545,80
34583,80
36217,45
11005,40
11011,45
47703,40
3206,55
7235,45
39010,45
45527,20
32123,50
23196,80
41673,55
47036,50
3724,60
28339,55
27859,45
26773,45
30951,45
35960,45
35470,25
6843,50
20636,50
28946,45
41009,50
32508,35
15258,50
22460,80
386,45
21424,45
44744,40
12406,45
4610,45
11491,50
42662,80
36189,50
32102,50
22201,45
22824,45
46036,45
3566,45
1051,40
32923,15
22582,15
8818,15
13968,65
39786,45
2082,60
3945,45
39156,40
21050,40
18109,20
34938,40
2927,50
47755,45
26452,45
7143,50
20853,50
17157,45
22570,55
39395,48
11106,45
14918,50
13133,40
38357,45
36348,50
46440,50
8624,45
21755,50
8671,50
47161,45
19155,50
29192,50
7429,40
42336,45
26937,45
47591,5
42277,40
16414,45
32286,45
29855,45
8932,15
9480,45
10783,25
35364,35
32499,45
17707,35
19723,45
40896,45
34399,40
10618,50
18451,45
15151,45
36477,65
22730,45
478,50
36968,40
26591,50
23103,45
6337,75
2787,45
1195,45
32129,45
5312,50
24025,45
47091,45
7803,65
891,45
18487,15
10643,45
21291,50
17302,45
44712,50
56,40
4040,45
41764,50
47427,45
39834,15
48269,60
16879,45
23411,50
41262,45
27830,45
34958,45
2516,45
13878,50
47490,50
32519,50
8289,40
59,45
43779,50
3353,45
16528,25
37946,55
26182,40
29352,50
24985,40
20939,50
2276,35
13055,45
48461,45
34035,50
16573,50
8655,40
46173,45
21933,50
11320,80
41950,50
42132,40
25646,45
34947,45
654,45
16374,45
45498,45
40769,8
31686,25
5310,40
45944,50
20935,50
4984,45
32371,65
21636,35
10106,35
19498,45
6975,40
45540,50
7811,45
10719,45
8689,45
3842,50
12471,45
30425,45
3569,45
5665,40
48819,50
9007,45
30631,50
10142,65
17949,40
6974,45
16929,45
9558,50
43322,35
48796,55
26856,45
37103,50
30031,40
18679,40
43669,50
47824,40
37687,48
5121,40
29051,50
23290,55
45936,50
48618,45
14924,50
46335,50
6601,45
26372,45
30867,35
17287,45
39179,40
4853,45
48695,45
3678,40
31419,38
25015,35
45496,50
2399,35
47487,40
18216,50
16829,40
46655,50
18203,45
24516,25
15753,45
27351,50
30991,45
1027,55
2096,16
28385,45
30020,55
38284,80
14873,65
17025,40
46350,45
46743,45
25988,45
42821,40
29811,45
15633,55
12045,35
46102,40
16192,40
14397,60
36679,40
10220,40
1095,25
14273,50
38714,45
29762,35
29408,45
21967,45
19033,50
11403,15
19711,80
138,20
48607,45
1144,80
38278,55
119,45
45577,50
14463,50
15342,45
8409,45
44081,50
10528,50
43471,50
28702,50
43625,45
36888,45
15481,45
7532,45
33558,45
47432,45
38603,42
4039,50
21282,45
40312,25
30248,45
25583,45
39842,50
1376,50
22960,15
25620,45
25402,24
19953,45
34514,45
12793,50
36881,40
27630,50
48394,80
24396,40
28521,45
26350,40
43714,60
1647,45
33458,45
17225,45
33347,15
24782,42
2829,65
20157,15
48405,45
4453,45
43093,55
960,45
7913,50
36889,15
33191,45
18042,45
35912,50
27236,50
24652,50
26477,45
33213,20
14335,45
39323,45
44575,45
11249,45
35532,50
48683,15
38227,45
12816,45
23451,45
29563,45
39410,50
22023,45
15772,45
46808,40
22955,90
36452,45
26292,40
3089,50
3137,45
39024,45
41226,50
38182,50
40804,40
43521,50
35431,45
48754,45
483,40
28807,55
17969,45
4769,45
555,40
13849,45
42388,50
10295,50
40778,50
11964,45
3711,50
22392,35
22354,45
22103,45
33468,80
28659,45
6690,45
3098,45
4790,50
38787,45
5266,45
35338,15
35932,45
26241,35
18550,50
11048,50
47458,50
6606,50
46032,12
884,80
14162,50
12773,30
10105,50
301,25
41805,15
3040,45
25690,55
8487,45
28996,20
23045,45
33565,45
39582,40
34807,50
4256,50
41810,50
32989,45
3761,45
26408,40
12989,20
20828,45
5272,45
19016,45
34075,45
10061,45
26659,50
31155,45
6172,45
5968,80
3746,45
37356,45
47364,40
2768,45
22984,65
5113,45
1934,45
7580,50
15439,40
17803,40
39760,35
37274,45
43232,40
25355,45
2694,75
34534,50
32209,40
18724,45
16656,50
44528,45
1293,45
43132,25
35889,35
2663,56
3814,50
26802,50
44430,30
16983,50
11339,45
9649,40
28908,50
30756,50
39576,40
39667,40
3697,50
13676,50
9722,45
26980,50
33578,15
5504,45
16356,50
29850,20
45962,45
4753,80
8305,50
35497,35
30560,80
24394,50
18999,40
44021,25
20402,45
25603,15
8186,45
15941,40
39253,50
35933,45
19539,25
21349,65
6277,56
28483,40
26964,45
39392,15
18946,45
19798,50
1460,45
28643,47
32708,40
24094,45
24060,40
16676,50
30686,45
29370,48
14843,15
17530,50
24249,45
11875,45
27940,40
21716,45
32898,45
33898,50
9684,35
48736,45
35073,50
1729,45
42357,50
32848,50
5456,45
45563,40
21619,45
26684,40
45611,50
44938,40
2652,50
3503,50
16031,15
4758,40
4231,50
43962,15
48519,25
16932,45
39405,50
4465,50
2138,50
35465,80
48642,55
28025,65
28183,45
8093,45
38422,50
39207,80
41508,40
16131,6
29983,45
22728,5
41799,80
22049,80
21966,50
42492,45
11469,50
38864,45
20559,40
44784,45
46472,45
42783,45
16106,45
29136,45
35492,50
32153,10
19279,45
17205,30
5500,45
37439,50
36729,50
41628,40
27250,40
11196,50
23669,45
41380,45
22665,40
23884,45
46503,55
1278,35
37830,45
41155,45
30990,50
20382,50
34844,45
16686,50
18701,50
24864,35
24725,50
48836,40
38601,45
6749,45
13226,50
2253,45
15193,45
906,55
47578,40
5715,40
42247,45
10283,20
43612,50
39003,15
11471,50
5013,50
23389,45
20914,45
25732,65
37062,55
24270,50
21360,40
4638,50
19736,50
31891,50
16639,45
6237,50
26954,45
6678,50
23150,50
1825,40
32015,45
23586,45
33719,65
41215,80
17351,60
45660,45
42301,50
42712,45
26352,40
17954,60
8403,45
39492,84
32333,50
12017,50
34856,25
24409,50
12041,45
46165,50
9729,40
44014,45
23086,45
10208,72
15985,45
36092,50
30709,50
9232,45
38997,45
47732,50
8171,40
21908,45
1867,45
47250,38
22875,50
38413,45
36553,45
34336,25
16440,45
985,25
10620,50
46234,45
1298,50
28550,45
19202,45
32197,50
37901,45
28824,50
17276,45
37804,45
20598,15
34491,45
17338,50
40592,65
48210,50
36459,40
8889,40
29969,35
19096,35
26582,25
34484,50
21550,45
41824,50
37869,45
23273,35
13700,50
2033,50
13403,50
37887,45
37032,55
9039,15
3469,50
17780,45
41029,25
2357,45
17668,40
20053,45
28712,15
20360,60
14960,45
1486,45
19125,15
47995,20
23754,45
31190,50
38353,15
36608,45
7817,45
15711,45
17186,50
26729,45
36998,45
5878,50
39494,45
29432,40
27681,50
4222,45
13262,45
26064,35
32460,45
45712,50
30708,45
31308,50
8760,45
5436,45
7009,50
41016,45
14092,45
43727,1
35106,50
46648,50
33814,40
5534,80
43256,35
198,45
21374,50
19474,55
33299,30
26132,40
16308,15
39463,45
36984,65
31828,55
7889,45
25654,45
19000,50
25602,80
9917,45
43170,45
22883,40
41345,50
5419,40
39073,45
8220,50
15901,28
30820,40
36664,65
23121,40
9974,45
36696,50
37514,50
18140,60
47775,50
42275,45
47452,50
19980,45
11145,45
39490,50
42918,40
48746,60
26321,60
12012,40
24978,50
33685,50
34861,50
31544,40
28776,45
44438,45
6108,45
47657,45
29597,45
11455,15
5181,35
16113,45
23847,50
21675,40
46703,45
35029,40
16703,40
23231,55
11269,45
45111,65
25977,35
5810,40
16198,45
15308,15
21094,45
31762,45
10338,35
18441,50
22258,20
9717,45
46436,32
29413,45
20346,40
24110,15
17872,45
14479,50
4661,45
9312,45
30199,40
22715,45
41204,45
14824,40
48550,50
38904,50
30185,50
32503,45
18477,20
32691,40
364,55
14639,45
11251,50
2569,50
11012,50
2527,45
7589,45
33575,40
38022,45
28121,40
20056,50
39668,40
5790,45
29562,45
44694,50
24358,45
3245,45
42351,45
11411,30
38689,50
44899,45
46597,45
35256,50
37434,55
48087,45
36534,45
22779,5
14840,50
45483,80
6463,80
28065,40
12107,45
30430,50
28460,50
6865,45
4001,50
4668,45
22637,45
13794,50
34969,50
13311,45
37819,45
88,50
31139,45
48689,65
952,45
41069,16
6290,40
39051,50
22533,45
18497,45
28906,50
26077,50
45943,50
40888,50
2273,45
32944,35
14241,50
28093,25
8285,80
31142,45
921,40
1024,45
15807,45
20689,45
42900,50
40717,40
4346,40
22507,45
23346,45
9733,24
42251,45
24151,45
32176,45
2739,40
4541,40
14199,45
35138,50
35645,55
37824,40
39201,30
24854,50
45329,35
6969,50
13644,40
33587,45
31896,25
19301,40
3448,45
401,50
7289,45
22465,50
47934,45
19105,45
24680,40
4209,50
4574,45
1560,50
38906,50
43792,65
20523,45
45438,10
12891,50
40022,45
29279,50
15403,50
44178,45
23310,45
43649,50
14782,25
43041,45
399,55
6397,45
29219,45
33951,40
19960,50
47833,50
14339,45
31742,45
26920,50
23625,50
47379,60
467,40
4140,50
14743,25
6990,10
12622,30
14761,45
19395,50
5713,45
21709,35
38261,45
8015,55
13255,40
24536,55
14292,37
15448,60
39933,40
35778,32
34120,50
25734,50
3740,45
13449,15
43621,50
46310,45
6643,45
42007,40
38522,50
7929,50
48007,45
15353,45
259,45
7723,50
35962,45
42907,45
47172,50
36950,40
15068,45
13033,80
5070,50
35772,45
13866,15
25358,40
2266,15
20909,50
13367,45
7515,45
7610,50
40191,50
8475,50
21581,80
21984,48
39011,44
15908,53
11937,45
2741,45
38641,45
1285,45
48479,45
22801,45
46093,40
27952,45
34494,45
31397,45
16116,45
42640,45
38401,95
8080,50
10521,55
17419,40
21451,50
11359,45
3611,45
36780,45
38630,50
41554,45
34782,55
37072,45
4079,38
6076,45
21825,80
11625,40
46601,50
37390,40
4756,40
36202,35
28737,45
16167,45
21939,45
7152,40
22226,45
6426,50
45938,25
36403,55
29727,50
28987,45
20472,45
43492,25
21807,30
31676,55
6966,75
8930,42
38961,54
36925,45
4319,45
22572,45
13443,50
8139,50
14366,45
22944,55
17719,45
30287,45
23244,53
31328,50
15374,85
48321,40
30594,45
45517,45
29526,45
24357,50
21199,50
24220,45
25730,50
18078,50
9663,45
11587,45
38197,80
33835,45
14515,45
4452,50
45183,50
7711,25
9402,40
33084,12
39920,45
14553,35
34502,40
14376,50
1155,54
3587,50
22906,45
29708,45
23211,45
1089,28
23821,65
30882,45
26122,45
6092,50
22054,50
4328,25
9071,45
33888,40
25169,50
21333,45
28732,50
1776,45
41563,45
19086,35
48130,92
2644,45
19465,45
27734,45
32988,40
26997,20
12870,45
37847,45
40309,50
25628,45
18536,40
34907,50
15621,45
19493,50
24587,15
38421,45
38868,45
32714,40
38180,40
17942,45
31375,32
15402,38
47069,40
6931,45
42784,15
29429,65
8117,55
31428,40
23427,45
43308,40
37162,45
13936,15
11387,50
25142,45
10268,45
19484,56
2560,50
4358,45
25131,15
663,38
28031,30
44629,44
26280,55
23919,40
42770,12
18955,65
42113,50
31656,35
17935,50
1465,40
33900,50
43055,15
45535,50
10483,35
7812,40
43896,50
20258,50
5499,45
28774,45
31520,45
43817,35
17359,50
31058,50
23860,50
8223,50
44770,45
37113,45
6616,80
19428,50
46429,50
8612,50
24351,50
25681,35
33419,45
30152,50
32810,40
6204,50
8816,50
6556,45
20179,40
33110,65
47905,40
4819,50
15713,45
14683,45
3700,65
9848,45
43965,45
21436,45
9623,40
4981,45
18068,45
16415,50
28506,45
45469,50
23554,80
1883,45
29911,30
48238,35
45991,35
5595,45
29472,45
47333,35
35469,40
43920,50
25485,45
44936,25
6028,40
23090,40
5287,50
36021,80
1231,50
29081,45
45096,45
37003,40
2825,55
11654,45
23656,40
48685,50
19166,50
27922,50
47845,45
40724,50
27416,50
38559,80
1756,65
12956,25
30730,45
39020,45
141,45
3363,40
31416,45
24702,45
11599,45
3776,50
26474,45
32692,45
12960,40
18154,35
14684,50
12923,45
15356,99
24440,45
36131,50
7833,45
34015,45
12122,40
45411,25
36904,45
35559,50
30945,65
38970,65
8413,55
14248,50
42699,95
33540,80
5782,45
34783,50
15878,45
32963,15
16863,50
2786,50
39047,15
13136,45
41692,65
44651,45
36054,15
40559,50
21997,50
9889,45
828,50
12567,50
47186,45
24584,15
23595,40
24496,45
10423,55
25221,40
4406,15
701,40
31781,45
8456,45
37417,50
45345,40
39867,65
2830,50
29258,40
48226,20
16126,45
5959,50
41024,85
43107,48
23215,50
17527,45
33603,50
20146,50
6776,45
4590,45
30041,50
17241,50
42542,40
30093,50
22063,40
31601,45
18936,45
8724,50
6307,40
13164,45
32718,25
13220,45
27790,35
37689,50
38128,50
1407,50
21638,45
10622,24
21023,80
43280,30
10260,80
24699,50
34644,20
41694,35
17596,45
24397,80
42074,45
21732,40
35995,45
22586,15
9528,45
7671,50
39030,50
29007,15
47939,65
6126,35
45761,45
7314,45
28538,45
4865,45
20640,45
12397,40
27124,50
4784,50
28850,55
26392,45
16484,50
44095,65
25120,50
3226,45
18894,50
38759,50
39657,45
19101,50
27735,55
48178,50
29170,45
29209,65
23603,50
39578,45
36571,25
36897,45
17432,45
21066,55
43842,45
7600,40
34572,50
46674,45
43776,35
10489,40
38135,35
36798,20
31688,50
10200,50
6170,50
31678,20
19435,40
32328,50
42381,35
34512,45
35514,80
20520,50
7607,50
46160,35
24878,35
15754,55
21029,45
2953,45
6580,50
26472,40
5453,50
23377,40
36197,50
1531,45
48252,45
29140,50
32268,40
19563,65
7597,15
47834,45
31802,80
29851,45
9338,40
32132,50
40261,45
13946,50
42985,45
25033,50
28537,45
29338,50
33478,40
2320,45
27378,45
13254,50
16040,45
36055,50
17185,50
37116,56
28893,45
37427,50
45078,45
42584,45
8877,50
2022,40
37849,50
29713,15
26965,50
28806,40
39272,45
44143,45
23363,45
24911,25
36262,45
43947,15
35507,40
43766,45
45816,55
10922,50
12338,45
40427,80
48277,45
21785,45
18781,50
24745,40
642,40
21193,45
27769,45
37573,55
27715,50
16961,50
46161,45
37000,45
31581,50
48583,50
20310,65
9034,35
2200,65
42414,45
32501,45
17476,45
32713,20
29154,45
35451,25
6977,50
38141,50
13382,40
17255,45
34892,50
47588,40
12703,35
8197,45
7940,45
45220,45
28218,15
21607,50
12413,40
11190,25
39363,45
27087,40
15218,62
32773,45
24941,50
29085,45
12248,50
33806,50
37857,45
24984,45
4899,45
27561,50
9546,50
40533,50
8133,45
30109,45
35164,50
25051,50
20289,50
30243,50
30848,50
44881,50
5867,60
35246,45
47553,50
287,45
34315,40
39678,45
37473,45
28884,15
16062,50
21122,15
37332,50
26117,55
43882,45
13393,45
24692,50
41442,80
13953,45
7404,50
2248,40
40753,50
2278,15
46911,50
41710,45
17681,35
47336,45
12884,45
32776,40
15058,45
12435,45
8369,50
27509,45
32497,25
1750,50
2562,50
108,50
9861,45
47861,45
9868,50
22284,80
29182,60
46683,35
22120,35
45886,50
27697,48
4568,15
664,50
27471,45
48304,15
12581,30
8051,45
27356,45
28284,50
6994,45
38908,35
38532,50
36924,45
41456,55
5628,50
3571,45
3927,45
41881,50
47898,75
24835,38
34919,50
8950,40
41220,50
22086,45
48019,45
47623,45
47042,45
11271,45
11026,80
42154,50
10575,25
45854,50
13404,45
6982,50
29917,40
45380,45
38305,35
39964,45
11716,45
3706,50
41540,50
13944,40
34885,50
11623,5
30019,35
31383,50
29417,35
6220,45
43985,50
31252,50
46203,45
30396,45
44586,45
34170,50
47129,35
34262,50
31754,85
7917,50
27330,45
37479,45
732,45
11802,80
3821,50
45518,45
39982,45
9325,15
31293,45
21696,45
9589,60
44704,45
9637,40
2089,44
1330,40
4278,60
29506,50
5719,45
18092,50
14752,45
39224,45
1457,50
6818,45
23391,45
21140,40
33382,15
45118,40
43221,40
34269,45
9501,40
3720,45
42468,50
44083,25
46058,35
3475,50
32222,45
26947,45
41988,45
24764,50
17702,50
45625,50
33591,45
26774,45
27242,45
6560,55
9779,50
109,45
45678,50
14491,40
48637,50
21405,45
27454,45
39374,40
5380,50
40788,50
22774,35
39568,45
27489,35
8484,50
47372,45
8502,50
19893,65
4416,15
25729,45
13101,25
3002,50
20374,45
25547,40
27269,65
18947,50
7452,45
22770,45
10123,45
2362,45
32041,50
23696,80
45140,45
46130,45
21794,50
40652,45
21729,50
8448,45
27173,50
26710,50
43675,45
11318,50
8978,40
34546,45
27858,45
27316,40
44583,45
12003,40
41654,50
3586,45
30252,45
22737,50
3257,50
42219,45
6027,40
43859,45
41478,50
5125,50
22048,40
3774,50
5161,45
17357,50
34247,45
30481,80
33945,45
27014,60
32081,40
37059,35
46353,50
3584,80
42667,40
4930,40
45024,35
32985,45
32447,50
10418,45
25640,40
18208,45
34833,55
11840,45
17309,24
404,45
27822,45
5495,50
436,65
39474,50
38058,20
14809,45
101,80
3490,35
32864,40
11265,50
10866,55
36265,45
40269,45
6501,50
42527,45
29957,45
6706,50
31245,40
7583,40
16690,45
26885,44
2921,45
29528,45
20427,50
29915,50
36122,50
8165,50
8869,45
10572,45
14800,40
25933,50
46404,80
19843,40
15411,45
34165,45
36592,50
39088,30
12871,45
2505,55
41151,40
27163,50
29080,50
26336,45
42147,50
8440,45
17097,25
19964,40
36032,50
37176,50
44429,45
14845,28
12399,50
19805,55
40203,45
28994,40
801,30
4497,50
25722,60
14825,45
33647,50
40544,45
25269,45
5827,40
33547,40
17991,50
27271,45
22970,45
15876,50
39599,45
8019,35
48773,50
6266,50
14623,40
8674,50
39110,50
23503,45
28532,45
37969,40
20562,21
4351,40
39706,45
68,50
14971,45
1506,45
40061,45
18379,40
37513,50
17804,50
41265,45
36240,40
23778,35
9491,45
26658,45
43123,50
48723,50
21779,50
5485,55
925,45
48540,45
42787,45
33316,45
20984,50
2902,40
33709,45
5403,45
12099,45
2917,40
39594,35
23607,80
20898,40
1143,35
34722,45
11835,85
29115,15
25795,40
30683,45
26689,45
8384,50
23789,40
29099,45
2561,50
38268,50
1116,45
9173,40
20605,45
39520,45
42990,50
32679,40
17613,50
41429,80
45813,35
25644,45
8602,50
12971,25
6410,8
15430,50
26329,45
27063,40
16578,45
32839,50
980,44
46024,45
39447,15
44814,45
2021,50
19625,16
9086,45
18698,45
12791,45
22279,45
32745,45
28340,40
15839,40
19951,25
34379,50
9749,40
12239,45
12532,45
27002,40
29650,40
1020,55
25157,35
10519,45
19669,15
30853,45
4253,50
18143,80
5895,50
30234,40
22948,45
31894,50
804,20
11960,45
30067,40
8245,45
15255,40
36011,50
40183,45
42495,38
45331,35
41066,45
35305,35
47771,55
29979,72
41476,45
42742,45
18293,45
13222,75
36077,50
25271,45
35337,80
43434,45
10279,65
22607,40
13018,60
25879,40
36164,15
47211,50
16377,45
10926,45
41047,45
34617,50
27719,50
5103,80
2388,45
44391,50
41885,80
29934,55
9894,45
27950,80
45536,40
41118,15
7347,50
8351,50
27174,45
6785,40
1128,45
34897,45
26478,65
39673,20
26745,50
17660,50
21587,50
18031,40
15432,50
33684,25
20426,45
48491,45
19215,50
24402,45
14142,45
35851,35
24350,40
45152,40
40102,50
36413,50
30542,50
35840,50
12548,65
30502,30
29555,50
14224,35
40410,50
27495,45
24376,45
2793,35
22650,50
15843,45
44377,25
19595,25
23235,15
24065,50
38839,45
16348,45
22452,65
45904,50
38477,80
6522,45
17862,50
3721,55
14784,50
28014,35
42177,44
28928,50
35529,50
32538,45
971,50
9082,45
5303,50
6707,40
5678,45
46328,50
11943,50
46807,40
5649,50
36938,45
17896,65
10807,45
16428,50
24222,50
45014,50
4239,45
26388,45
2303,35
18547,35
11675,60
17207,50
41503,45
20919,45
32217,37
18968,35
4811,45
47155,50
36711,40
22056,50
9699,50
34803,45
36051,55
17267,15
30919,45
36626,60
6898,95
15039,40
25427,40
33199,45
20488,50
3021,45
21767,15
6355,50
13591,35
1892,45
37856,50
5567,45
47498,15
31011,50
16998,45
11953,50
46280,62
30935,50
15597,45
16322,35
17906,40
30305,50
17178,45
42078,45
18312,45
41079,45
37234,50
9435,55
46748,50
508,45
41267,38
41466,45
16837,50
10914,80
38336,45
15014,45
14500,50
2077,45
18709,50
45823,50
36595,40
28882,45
5478,15
21163,50
45894,45
40723,50
28291,50
3197,50
3846,45
47082,65
28872,40
5282,50
44153,50
16871,50
44050,50
8660,45
25393,40
23476,80
7155,55
4267,50
3367,55
14733,65
20210,45
41867,45
47791,50
8972,45
17140,38
36203,50
27207,30
14680,50
29252,11
38085,45
41101,45
44518,50
25178,45
36614,45
5779,40
15508,85
14462,40
35714,50
28735,45
14209,45
39902,45
25149,50
16244,50
34318,80
25153,25
41361,30
40032,40
25579,50
15384,78
46366,50
33961,40
9871,50
24408,35
7073,50
39124,45
14298,50
13872,45
2640,45
14926,25
26737,50
12065,50
11050,8
22499,65
1058,40
37134,45
20308,45
17508,45
27399,55
39458,45
44495,35
30485,50
43349,50
25518,55
6300,50
15660,50
45950,45
9471,45
15291,40
40212,45
38589,45
47218,45
16335,45
25341,40
47792,50
10129,50
4274,40
10169,45
7601,45
41058,45
15458,45
18830,55
43077,45
4831,45
13371,40
17588,40
29414,45
20875,45
10580,80
22202,45
44687,45
13116,45
15794,40
28782,40
30915,25
22381,45
23058,45
33526,45
27334,50
3877,50
21597,50
6541,40
25473,55
28861,45
46578,50
18977,45
47399,45
12675,45
33718,45
20152,45
44807,55
20643,50
17612,80
26971,45
16465,40
3506,45
866,40
36187,25
34472,40
46388,50
26631,50
2722,45
8243,40
2031,15
19887,40
8535,40
40625,45
5532,50
2348,45
41912,35
7503,45
42110,20
29640,55
18254,45
38526,45
26063,45
46532,45
20484,50
34801,50
18439,40
15817,45
42684,40
16663,45
16124,45
22403,45
45337,80
34666,10
32823,40
22924,60
46005,55
47040,45
2976,50
44683,45
38106,50
29079,50
31440,40
45123,45
42939,45
35374,45
6535,45
46463,35
13446,40
39639,1
16513,35
6255,40
11909,50
19171,15
4823,45
28490,25
2868,45
41964,45
38910,50
10077,40
4210,48
24657,35
46337,50
33816,40
3735,50
39778,60
28749,50
91,45
35753,45
39162,45
42785,50
9055,50
10345,45
3311,50
4987,40
35675,50
40232,50
17153,40
17741,55
33216,50
19646,80
2493,15
34818,25
41891,55
42705,40
26222,80
28868,55
28007,40
37575,40
32350,50
38828,50
35592,40
41063,45
35064,50
34219,45
37681,80
19766,45
10671,45
19020,45
4310,15
34712,45
32488,50
22994,45
36373,50
34879,12
26055,15
32174,45
7144,45
32843,15
25267,45
36026,50
35377,45
169,50
33142,40
38553,40
40044,40
15150,45
11681,80
10809,45
17951,50
3823,80
7285,40
9427,55
38716,45
645,50
37941,45
12881,50
7311,50
15723,45
21513,45
48455,50
43659,50
2614,40
44805,50
31124,50
10334,50
5579,45
36941,45
19118,45
6113,50
39138,45
17786,45
37462,63
38382,45
20207,50
16707,50
29561,45
6968,45
28373,45
30712,45
1037,80
10387,35
14920,40
19260,45
10610,45
39095,45
6703,45
3036,50
547,45
33460,55
12798,45
48508,45
40601,45
30021,45
31720,45
3165,45
12538,45
12501,45
438,40
21265,50
41708,50
44205,50
21602,45
43598,25
17262,50
28246,40
45244,40
33167,45
3041,5
13677,35
4234,45
45651,45
13374,45
29802,45
11686,45
43790,65
34554,45
1872,65
19872,45
24573,35
18974,30
6137,50
41948,60
16093,45
26554,40
42815,45
4360,50
2711,50
44133,50
47744,50
23152,45
36004,50
21878,45
48116,40
46230,35
3787,40
45413,45
16271,65
42486,50
15925,45
19254,40
8445,25
40219,45
5598,45
41957,45
32598,45
9964,45
6248,45
17888,45
38983,50
19667,60
10706,40
35034,40
41489,35
37632,45
26484,45
36358,40
15412,15
20525,50
36573,50
48388,40
25746,45
4864,20
39821,15
43288,45
42541,50
13560,45
6168,40
21036,45
6037,75
10720,45
23674,50
39774,45
4312,80
48598,50
31872,80
31130,45
31500,30
34271,35
47836,35
18327,50
1268,50
10692,50
45941,45
16590,45
10391,40
48795,50
15708,80
12374,50
10790,35
8726,40
32756,50
863,70
15718,45
39590,50
18278,45
42237,45
14514,45
15724,20
17893,45
35754,40
31361,16
22250,35
16503,15
9888,45
25379,45
47621,45
976,45
35959,50
19309,45
20268,45
17638,40
33018,80
19147,15
38356,15
41830,45
21768,45
9806,50
8743,45
8493,50
43204,35
35735,50
20934,50
47034,40
7556,50
46875,15
31880,45
1811,45
11150,45
45264,55
9433,50
16549,45
25768,35
45004,45
12136,50
45858,50
41458,45
1699,60
46598,55
13963,45
11803,50
28159,40
43285,16
1942,50
20168,45
12189,45
23131,15
1889,50
37373,50
16282,45
12646,45
11899,40
44085,50
10008,50
47000,55
20377,40
25404,50
18484,45
25209,50
8180,15
16749,45
47167,45
10923,45
33954,15
15730,45
44935,50
14879,45
25717,50
23381,45
39572,50
42231,10
21099,50
33658,40
28731,40
21828,60
41341,40
28767,25
19047,45
3287,50
7360,50
47501,50
13139,45
144,50
22959,45
11527,50
25294,45
38975,55
32833,50
30046,40
33959,45
29133,40
35284,37
27497,50
8506,45
13765,15
47447,50
10306,50
24833,65
34461,45
7477,40
34968,50
41168,45
23743,50
44617,50
34162,45
3153,45
48280,50
27397,35
2853,45
