record_id,age
6089,45
5463,45
40133,25
47815,23
36991,35
4489,45
34465,55
13503,25
27139,25
3813,45
38286,15
46949,75
7705,49
34128,45
22857,15
44252,45
5582,35
28149,45
27581,45
25749,45
34793,45
46194,15
15885,45
37318,35
21824,45
36228,25
794,60
6718,15
800,45
38348,31
42588,45
10839,45
27045,45
9569,45
36585,45
28396,45
40124,45
29400,45
30510,45
1350,35
8904,38
39547,45
38909,45
43125,35
6662,45
39737,75
22330,65
6478,43
31552,45
4015,28
28558,67
42011,29
34291,15
3285,19
22290,45
29839,73
5707,45
27652,75
15132,31
7444,45
44679,45
5123,15
18943,45
16077,37
7507,45
18777,45
5343,35
6513,15
16402,25
19081,21
8892,15
5110,25
4735,25
25300,45
11383,25
26602,15
18492,55
14461,15
14139,35
47195,15
5257,28
8457,45
33983,45
40275,45
17303,24
40739,45
10079,45
48585,45
13394,25
17416,45
22047,45
15814,45
16275,45
34774,45
48624,25
33145,45
4622,45
45851,22
27266,46
43331,45
44008,45
20578,35
27608,58
41714,45
1157,45
25508,35
42752,31
10868,45
4601,45
28742,45
40330,65
26394,45
7142,45
6151,25
47709,45
46622,30
42946,45
18054,40
7115,25
45289,45
12766,15
43897,62
32387,25
43429,55
14411,20
2957,45
2729,45
2430,65
31940,45
10407,15
18954,45
5923,42
1338,45
16993,65
10605,45
3498,20
18160,45
2387,45
41372,49
48801,55
30682,45
22996,25
39958,15
40040,45
31260,45
38535,15
16380,45
14097,45
38247,45
9919,32
29596,45
14371,45
34518,56
5651,75
21971,45
8672,45
45256,45
31159,55
31897,28
38969,45
19952,47
32498,57
6688,25
4693,25
6714,61
16779,45
9320,45
36574,25
24783,28
31005,45
11873,45
3091,48
39927,45
31215,45
4157,25
42724,45
46870,45
22469,45
14819,34
42516,25
21593,45
15053,45
43858,45
20199,15
15808,34
41018,25
20800,62
15125,45
31791,45
29191,28
15510,45
47704,55
7631,45
8838,15
6810,45
13125,66
30531,56
25466,45
5402,26
36002,36
46806,45
30320,45
10873,45
27910,45
46897,45
1814,45
27744,45
10422,45
45465,45
81,52
22709,25
21159,59
41413,45
15246,25
7921,45
1356,45
48317,45
18764,45
29549,48
13801,35
20645,45
24943,41
7767,45
6283,15
40065,45
20752,45
47920,45
29965,35
5389,45
16526,24
44565,45
44387,35
43925,45
29671,45
37534,45
8292,45
43677,23
991,45
38452,45
1113,65
47783,45
36953,65
16887,75
26919,45
40239,45
5934,45
12735,35
31503,45
23065,45
31666,55
11243,45
20172,45
47388,27
29376,35
13330,65
34744,45
12167,25
33185,45
19009,45
32098,45
9814,45
47462,35
5469,15
29478,38
42250,65
36880,39
47853,45
13564,21
1192,39
43617,45
7926,18
16157,35
43606,45
3361,45
36519,45
25960,25
12358,35
44012,45
40735,30
47980,65
44306,45
30785,24
3430,50
29615,45
17115,55
34097,45
39426,45
3777,45
41137,53
38347,35
36175,42
13565,45
5908,15
3693,45
15363,45
38201,63
36672,40
26785,45
8713,55
41342,45
30904,45
18498,75
31143,26
17342,45
25523,25
31459,15
12071,45
490,45
23038,45
25535,15
38044,35
950,45
25511,30
11496,15
1015,45
31249,34
39341,33
46261,54
3696,23
25281,45
41098,56
33139,45
16801,45
1068,45
502,52
958,35
20059,45
3838,45
22223,45
32486,24
16807,45
48503,51
21204,45
31088,23
36931,45
31694,55
25429,55
10449,15
24731,45
17754,51
21979,45
36438,45
36167,45
13155,15
16588,45
39592,45
46457,15
37882,45
46921,45
25218,15
11687,45
11788,31
37450,15
16615,45
46461,45
16489,22
16133,45
28738,45
856,45
26524,41
18404,19
28433,42
1092,45
35456,15
19196,45
9813,25
33158,55
15639,15
14295,55
45402,75
38318,30
21105,17
21093,36
3312,45
42614,45
31798,35
8684,45
33623,15
22131,45
32774,45
13327,45
14031,52
34819,35
34304,45
637,45
27768,45
2618,45
5972,45
5520,25
37547,35
22197,45
10996,35
18948,50
3282,45
2229,55
46744,15
27209,15
12787,17
22881,32
47001,15
24651,42
41956,35
15306,45
17769,45
9152,35
23951,25
24511,45
1473,65
21831,45
9944,45
10088,45
19479,55
32803,45
5377,75
40436,45
47242,25
47008,65
30599,25
13129,49
25715,45
33750,45
25476,55
26189,15
38265,15
37215,45
1004,35
40134,45
4128,23
27082,25
11304,25
34022,15
15648,26
44556,45
11648,45
25121,37
18967,35
45103,58
19176,45
2878,31
18119,64
2316,41
14473,45
42447,45
20457,65
13797,45
3544,45
33889,45
18099,30
21256,25
493,34
38061,35
35680,45
35076,45
48522,15
38311,25
24963,20
36517,45
46717,45
494,35
24981,45
14601,25
12143,31
41401,45
1848,34
15347,45
20285,45
38739,67
5280,45
29977,45
41352,45
30956,44
12626,25
9198,45
24598,32
5708,43
37965,35
35760,45
26361,31
44386,45
37755,30
2501,45
10478,45
38999,75
16989,45
14321,45
35591,35
10250,33
45248,31
30664,55
11782,45
29412,45
38131,28
16977,45
427,15
22934,15
26250,36
18180,45
47004,45
14404,45
48406,15
33057,45
34813,35
48300,35
6540,45
38114,15
36150,45
8619,45
34324,35
37623,22
45613,45
5300,45
41035,45
43243,18
15811,15
39543,28
46547,25
26693,45
35654,45
18014,36
38995,45
27319,43
7511,33
25608,36
15533,45
48334,41
1879,45
4436,35
18545,35
32865,45
38403,44
5088,25
35247,22
35485,46
20893,45
37797,45
17578,45
32507,45
42216,35
25612,45
46354,45
28744,15
36350,31
27212,45
7865,59
17242,45
17130,59
6772,28
41033,45
29386,15
24656,45
18479,45
24156,45
7531,36
14149,45
22409,25
17488,52
29146,45
8765,25
44183,25
244,35
15752,45
11089,45
7078,45
48463,31
37096,15
48012,45
30734,45
36588,23
39650,24
4388,45
13981,45
29439,32
42256,45
5978,45
27502,45
10755,23
16191,35
12607,15
19074,15
27560,25
28378,45
30791,15
31616,25
20232,45
45226,59
45053,75
35271,15
10299,45
11978,45
31209,45
33493,65
28786,45
564,55
34153,45
10958,55
17162,25
27194,51
28560,65
45998,15
45951,25
8154,45
37279,25
17085,35
34559,45
8828,25
27323,45
33240,45
22116,42
13277,25
42849,45
5800,19
26463,45
23143,26
24068,30
43558,45
28211,15
42932,54
5041,23
46804,15
24425,47
38683,45
24359,45
1416,35
7394,45
37989,35
19555,35
11314,75
22089,15
30901,45
43403,15
29216,25
47949,27
32478,21
43898,75
31340,25
23652,25
3286,25
11733,47
2263,31
3315,65
35576,21
36783,35
29147,45
44268,45
112,55
4565,55
44155,25
35994,25
7119,45
36243,15
31347,39
608,35
41392,55
45593,45
48541,45
12468,35
43498,33
20981,41
46868,38
864,45
44232,20
31634,29
22878,35
28992,15
34106,25
24145,45
15561,45
30026,17
44403,45
24664,19
34986,45
5058,45
48505,45
7068,15
21229,31
41906,28
18291,45
22978,35
40379,35
34936,45
20495,25
32883,35
46751,55
32961,41
48380,25
3416,35
31176,25
24410,38
23239,45
35737,25
10733,37
41389,45
11883,45
4110,15
23323,35
25601,45
5829,19
25718,55
42152,45
8727,15
47252,49
26439,28
15170,15
1755,25
23969,15
26211,45
13288,15
14962,35
8622,25
11495,35
45693,65
43828,45
15849,45
47463,25
13859,45
46327,45
15375,45
28129,45
15507,45
31399,28
11528,15
18786,45
22012,45
16329,20
19353,65
5737,30
29903,45
3279,45
8319,50
380,45
9995,38
26942,62
4203,55
39681,25
23808,45
1159,15
32092,35
27481,32
17464,45
48050,75
33101,45
19239,45
1737,45
18485,45
12055,45
16572,45
43978,25
42116,45
22344,45
47046,45
24892,75
29190,15
39641,53
43705,28
25999,35
8595,38
20359,41
16861,75
13301,41
23028,35
44762,45
17012,15
31491,45
34604,45
45245,35
2468,45
37280,45
5262,45
44682,50
10362,45
20964,49
19051,47
36466,15
35099,45
4055,45
5932,25
33585,20
35897,41
29394,45
46945,35
44212,45
31671,40
33520,59
16472,25
32344,35
17087,45
8936,45
470,60
25823,31
1546,17
15438,25
23352,15
47585,45
33122,32
21106,45
31181,29
22361,45
47678,45
36149,35
7853,15
40026,45
42503,45
36927,35
35975,45
16651,54
1938,55
39872,45
3644,15
36535,55
37263,45
25572,31
39237,55
25398,15
44090,15
31743,45
13831,45
4724,37
27183,45
19954,45
10616,45
3056,55
24555,35
26670,35
47015,45
44546,24
41157,54
8038,45
3482,45
16718,15
27946,35
14952,45
25708,45
22865,61
14375,25
5490,62
33488,45
11257,45
33549,45
18382,45
14006,15
45229,45
42604,15
27527,34
19549,40
45612,45
2277,42
21869,44
28259,45
19355,39
22649,45
22233,36
27882,45
6180,71
7827,29
42790,46
8555,65
18421,15
32956,37
22172,25
31982,45
14709,35
30545,45
33986,45
35110,51
21154,45
44288,45
6783,18
24365,31
29510,45
18975,65
44535,25
33027,45
27603,45
44778,45
20962,25
24840,45
10146,45
44471,35
2182,45
46444,45
23070,45
19817,45
31070,45
38788,45
16823,45
42884,45
30831,45
41806,45
10829,55
6466,45
11189,59
13314,45
8766,45
1233,45
8675,25
2721,34
42182,25
45409,45
48573,57
48097,45
47616,45
47380,45
14792,35
4861,45
35517,56
23581,37
28235,33
24874,63
25803,75
9759,45
23185,45
35386,45
28453,45
755,45
30331,45
15387,45
25091,55
33210,25
14848,45
12604,45
19734,24
12978,15
2158,57
25993,45
39498,25
32377,28
28377,45
31006,45
44832,60
4377,46
5095,25
9330,25
17486,17
17519,45
37999,15
8696,33
41651,15
4004,45
38198,39
33723,45
20590,25
44140,45
5512,20
6469,45
46929,38
18457,75
35875,45
36437,41
28509,34
47993,45
34160,15
25100,48
820,45
19799,45
13730,45
19909,45
27685,25
25289,45
35659,42
26932,45
26060,45
21184,15
46526,45
30419,45
405,45
11171,45
6394,35
28504,45
41269,29
10417,54
10754,43
12325,45
19722,38
8866,45
38157,35
25847,55
28644,25
17858,45
37036,15
23052,65
34800,75
28357,45
2190,45
29722,75
4690,45
29704,15
22355,29
19172,85
44250,45
47631,15
32511,25
46995,25
11969,51
5505,45
37027,44
22897,24
18103,45
39197,45
29613,45
27731,45
44235,25
34704,45
13265,43
4581,57
42692,45
27429,45
12700,45
9968,25
20550,18
23061,45
4329,45
36612,45
25327,45
30077,45
9157,25
45171,45
33638,45
37948,38
435,35
1659,45
12264,15
45377,45
35638,45
2806,47
46042,45
35805,45
12656,25
34351,75
7344,45
28171,45
44177,15
31025,45
19976,26
6265,65
30939,45
43441,45
3157,25
41701,15
4025,45
47825,41
30,15
22797,21
23605,15
7494,31
46412,38
24079,35
10258,45
6761,45
28680,45
30069,35
21657,65
32660,25
35927,45
19103,25
1849,45
10058,15
8316,64
36641,45
23682,45
35323,75
28216,47
35201,35
47092,55
24716,45
12705,45
38333,45
34578,45
37957,44
35542,15
12285,45
35354,36
6470,22
35891,45
46509,35
16945,15
44746,44
45568,45
16736,45
10564,38
23026,45
46609,45
48356,59
10970,21
7222,15
22026,40
37776,45
31216,51
48125,45
19350,45
12291,72
2183,35
23324,35
10689,15
47057,15
7932,45
20894,19
4417,45
43781,45
29489,45
22643,45
24325,45
9795,35
15612,59
10172,75
10830,45
25997,35
31251,45
5507,15
33086,45
28977,29
12951,19
25426,45
5141,45
25598,35
1575,45
21743,35
12802,15
30875,45
10217,45
38581,50
7438,35
41315,25
15836,45
36658,54
24478,20
38877,45
40655,55
35905,45
10997,33
23555,45
26734,30
8725,45
10157,15
3458,45
14221,45
24924,75
5801,15
38859,15
35128,25
25416,53
24076,45
23708,40
16477,55
15434,45
18552,45
43758,45
23366,45
45716,45
11624,45
32454,45
30522,45
43902,45
34425,45
1716,45
28158,25
2002,66
29411,15
31344,45
15775,55
20453,45
28222,15
16096,15
38885,50
33621,42
22362,55
28270,75
5029,17
12736,45
21504,45
6934,45
47982,25
35404,45
16354,35
36644,15
8687,55
11093,45
43936,36
21613,45
11991,25
27597,45
34597,45
40114,15
33417,45
34538,15
5673,35
28948,85
18001,35
14083,45
29732,44
22553,25
2122,45
3551,24
48497,45
28238,45
2894,45
40076,35
23649,45
35237,32
20122,46
8211,75
22852,19
8663,35
38855,55
20441,44
38459,75
42823,15
39858,25
41028,45
47808,15
12105,35
35454,15
30190,35
36319,50
21539,37
4159,25
11876,55
21044,45
44195,54
36424,62
48680,32
34684,40
31214,15
24472,45
47003,46
32010,45
10577,75
6632,45
22412,55
41940,25
21651,45
26704,45
48132,35
6209,33
16997,25
45199,24
45451,45
12277,25
8090,45
23527,45
33176,39
32340,45
21663,65
25882,45
46389,55
43183,15
14645,45
34493,55
16156,45
43337,29
37065,43
23225,45
23264,15
11554,30
30982,45
23832,45
16712,65
9131,55
22425,15
34695,45
39418,48
44064,52
6888,17
27848,45
37364,15
14855,45
6224,52
19572,15
19294,45
13456,25
2389,45
39748,45
17579,45
31895,45
3167,45
36901,58
42290,45
16732,45
37290,55
32303,55
15689,45
19403,21
16188,45
12204,15
846,45
23338,25
42327,15
42709,45
15493,67
19936,45
26184,18
39145,45
12346,41
41585,15
3779,63
37186,15
7712,45
23671,45
6243,47
6853,36
28814,45
40521,25
20965,15
29445,15
7501,55
26913,15
25480,25
16934,45
20260,45
46555,25
39839,32
38860,34
14559,75
34286,25
5537,45
45656,38
4116,45
33557,45
39140,45
44639,45
12970,45
7542,24
20030,45
22144,57
5818,35
24562,15
27402,65
32106,45
4477,15
7528,45
20714,45
37292,20
13920,20
179,35
45933,15
24520,25
33615,45
15199,45
6425,45
22738,45
42099,45
20496,45
42279,40
17256,26
448,45
15922,25
47615,45
45939,17
23022,35
41616,45
23321,15
48056,55
45604,41
39414,35
42897,25
36078,45
389,15
41061,15
31822,45
37865,45
32605,25
36890,45
47914,45
30841,37
7727,15
34372,45
996,45
2196,45
25012,53
28916,25
48462,45
31588,45
17179,45
12030,45
18863,41
15365,15
6023,34
24666,45
2582,25
25934,45
20471,40
8453,45
18932,63
20903,23
13451,40
31861,15
46020,45
13542,75
298,24
4340,28
43778,33
4508,25
23526,45
46756,45
41032,45
23567,48
262,15
2130,45
39904,35
12732,50
24523,55
45227,45
30815,45
46305,55
39126,45
29516,25
37899,15
20126,45
44463,27
39908,65
18836,15
22028,45
36656,65
1067,35
36133,45
24307,42
251,45
43749,45
14008,45
3974,41
47480,45
22466,45
37244,45
45112,45
37170,35
43839,26
10305,45
32987,59
40930,45
12113,45
44880,45
417,45
14444,45
3319,45
12279,25
11157,35
3745,15
26425,22
13356,45
20103,24
462,45
4889,15
16104,15
15314,15
38306,45
36683,45
9375,65
27682,24
423,29
40620,45
39002,25
42888,45
25032,45
38565,31
28324,45
6488,15
7821,45
25438,55
23156,33
21957,45
7229,45
11461,55
17103,35
42978,20
15215,15
47309,45
23364,15
19596,45
10680,45
15091,21
22651,59
37076,26
16972,45
21715,41
43816,45
36380,45
42603,45
13518,25
46022,45
36876,45
39671,40
29116,45
9149,21
4071,41
36160,45
4199,18
24703,15
45996,45
46351,35
44339,25
23175,45
40334,45
21432,45
13324,33
11724,37
17739,42
40347,75
31290,55
5519,19
47214,45
18465,45
46064,17
29014,45
6627,45
1393,45
16641,22
15320,45
34876,45
33595,75
8059,15
46851,45
31199,45
46187,35
48492,45
25373,38
11816,35
8337,72
35501,24
13333,15
16708,45
4747,45
35370,45
41629,35
2781,45
26098,45
30217,55
45575,55
41987,45
40345,22
47280,35
5220,44
937,45
45717,45
15967,15
14678,45
9354,45
43830,45
39082,31
27543,35
44761,35
23060,35
29466,64
3265,45
5610,39
46252,35
12930,45
24462,45
44396,22
48374,45
36755,25
5068,32
25197,45
46144,39
8073,45
29189,45
8402,45
40465,45
28282,45
18927,45
46575,45
7175,45
7448,25
28832,45
2525,45
8450,45
43797,45
7684,45
445,15
46517,55
10541,45
40064,45
11407,15
9213,58
45149,25
16208,45
26692,45
44998,53
46465,45
24810,45
30967,15
48785,50
29746,45
333,55
20558,15
25878,45
46208,45
31259,45
37754,45
5555,57
10377,44
41075,75
7745,33
46730,30
18115,25
6738,45
22882,45
8640,15
44304,67
11313,15
26044,42
7094,45
38889,57
31300,15
10852,35
13062,15
33232,47
22806,45
717,15
29257,45
38591,15
35150,45
4636,45
45924,41
4532,15
8077,45
48266,45
43121,23
2716,45
8873,35
1464,45
21131,55
2672,38
17541,45
23241,15
29825,25
22584,25
9227,45
7768,53
29380,45
44112,45
32394,35
48636,45
45833,55
40175,45
26649,26
19968,45
16913,45
21962,34
23299,23
38542,15
27690,45
31212,45
24611,45
23924,15
5844,21
25346,37
1708,45
42696,23
40822,45
19349,35
20345,15
23896,39
27537,45
22634,45
38470,75
45442,15
33828,55
45221,35
22155,25
11702,44
17236,23
11219,70
47520,45
4074,35
44256,41
16460,43
22688,45
13665,35
40139,45
43398,17
5656,45
32258,51
4438,65
28252,45
2116,35
47579,45
44719,45
819,45
12156,25
17091,15
4663,35
3522,45
32294,45
29153,15
25048,45
24957,45
11854,51
41036,43
1329,29
2402,45
20315,45
8791,44
19607,15
4560,45
26715,31
22096,36
37825,45
23976,25
13209,78
20256,45
43855,45
3705,45
36091,15
8924,29
29460,45
15637,43
32244,58
31283,45
10003,45
47207,40
3183,40
33924,45
21435,54
38604,45
11610,35
38471,35
34831,25
14796,45
46726,31
21323,45
41296,75
48523,45
3240,45
13024,45
20614,25
33588,25
17448,25
10964,45
35477,35
34945,45
37540,45
27149,45
46714,25
37724,45
19985,25
25901,45
16882,45
41439,24
15487,45
18793,35
561,55
9716,45
13717,35
43214,35
43315,35
34473,35
21178,45
4426,45
7023,55
34760,27
6618,45
20731,45
39876,45
16886,45
23034,27
19440,15
23079,45
5356,45
22313,25
23276,45
47950,45
318,15
46661,35
3018,15
10239,45
38314,59
16029,25
33196,45
40038,34
20872,46
22573,45
43616,39
20830,33
17845,45
47030,47
8909,45
27175,32
31910,45
45381,45
44080,45
7379,31
37424,45
47569,35
36338,25
43562,45
12786,28
38464,35
10844,45
16232,15
41138,26
30111,45
30719,38
10994,27
42633,45
15040,25
48089,54
21880,15
29921,55
12880,56
22689,15
1235,15
15186,45
15236,15
23291,45
43057,45
14984,25
14113,35
48049,45
46164,75
18783,45
18282,45
962,35
17550,45
6780,45
42561,45
41181,45
45081,35
3275,58
18276,45
12986,55
36030,29
22552,45
995,55
6140,35
19267,23
23558,26
1540,15
40137,77
19,43
31113,28
35348,45
27415,21
38776,45
39721,83
43734,45
34756,45
9797,45
19373,25
34207,35
19424,33
1472,45
27221,45
21123,45
11708,25
36070,55
25950,45
11551,25
12913,45
25487,45
16370,45
10456,45
47105,35
22263,25
48486,45
8118,45
19829,55
37596,45
35554,45
7346,45
21124,54
21858,45
21190,45
8471,45
12018,45
11640,35
32125,55
31480,45
39663,35
38728,65
47500,35
43860,27
41232,45
12729,15
45018,25
35445,45
47088,45
27525,45
36052,54
23906,45
32274,45
26379,45
19363,45
19269,35
35122,15
29196,15
11602,36
2682,45
15140,45
39190,41
14109,55
2059,15
26702,35
42426,55
46605,65
40719,30
9507,15
25320,45
44287,75
31748,45
14341,40
21683,45
933,23
35533,35
43103,45
10434,45
25328,45
12722,15
43890,61
26584,45
10219,45
182,45
20876,46
31407,15
11244,45
10181,45
9002,45
22971,45
8156,51
20698,45
32733,26
26912,32
28257,47
24976,25
2038,45
10717,25
556,35
1947,45
2849,21
35796,45
20306,45
761,45
4573,25
2707,52
39309,57
37386,35
47554,45
10943,45
39300,49
27938,25
13745,45
27914,38
23277,45
29280,45
2451,35
34376,15
9043,21
17380,45
17261,15
35105,45
24529,45
5880,25
20555,35
3939,45
11645,18
6008,51
47658,45
46447,45
36785,45
23707,45
17664,45
12629,45
15173,28
34065,45
13472,23
670,45
23013,25
22247,65
41567,58
37834,15
14095,15
44910,22
13126,45
34048,45
16582,15
41864,52
45531,75
832,25
13492,25
20606,45
16767,39
22521,50
20141,15
8267,39
30205,38
2275,45
3926,52
20067,65
26698,36
26651,15
4944,45
2535,35
19802,15
25900,35
28883,31
33993,35
33517,55
34132,45
12390,35
6652,25
12759,45
27441,40
25171,45
24934,15
46069,45
17095,45
6885,35
31356,55
15847,45
25447,45
7117,45
22802,45
31350,15
35792,45
7069,46
19189,45
40696,28
39163,45
46171,58
31080,32
37727,15
17605,15
35623,26
5314,45
10836,15
2851,25
14238,45
8876,45
11859,45
30527,45
4779,15
34960,75
36540,45
19241,15
13961,35
44193,45
19914,25
7185,45
26827,37
47724,22
26386,25
37053,34
16252,61
30884,45
17514,25
36541,55
18142,45
6719,25
45786,45
12657,45
12177,45
13940,45
1630,45
36493,45
21604,38
20834,45
27970,65
48276,32
7616,45
4411,45
7961,45
25872,25
26202,45
10099,45
7874,32
15413,45
8700,45
5574,45
33567,33
8662,45
1133,37
26005,25
4931,15
41371,35
16024,57
33459,45
10178,43
8821,45
31612,26
29559,44
25432,48
25500,29
40572,45
461,55
22399,46
24175,55
9591,35
30195,31
21200,15
23723,15
7888,55
35970,45
32113,45
13919,45
18847,45
18483,45
7539,25
7137,45
48177,45
48203,38
14617,45
28039,45
11299,67
27627,48
47700,45
2027,35
34901,30
43162,45
24305,32
7007,22
7147,45
42479,64
46274,30
42838,45
11618,52
38628,25
5864,45
46529,46
9796,45
27693,15
26297,45
8931,20
5269,45
43056,35
5216,15
12193,45
42423,45
412,45
38600,45
47421,22
13040,25
48190,45
24438,45
464,24
30642,45
30870,45
5603,45
47789,45
10469,45
24514,45
30632,60
26850,45
43048,29
32364,45
18735,69
32032,40
20718,45
28727,30
32082,45
5264,45
19208,45
4308,35
19436,45
7985,45
43450,55
19427,25
13793,20
18228,45
24700,15
46415,35
1991,45
6117,65
29677,45
47234,45
39157,45
12587,25
45468,45
34899,45
21916,55
36429,45
26868,35
43353,32
7040,45
14093,45
24124,45
25769,45
694,23
45617,55
13293,31
23357,45
4618,45
6723,45
21472,45
37828,45
33430,25
40273,72
31735,45
17970,15
11631,45
35393,31
36169,55
17458,54
34728,49
26973,45
7674,46
8693,45
6819,45
25108,45
27811,35
28467,35
27521,45
42332,35
5922,45
1713,38
18744,45
35432,46
8848,45
35639,45
33652,45
10186,55
18302,45
46552,45
12429,45
40780,35
16599,25
37293,45
21854,45
27767,36
23957,15
8119,45
44675,45
9031,45
27313,45
7303,31
9688,45
18223,65
15619,45
6315,45
42488,55
40262,15
26740,30
27997,35
21589,45
46313,55
1857,18
35159,55
42598,55
35319,47
16981,45
46951,60
36552,59
3642,75
21917,45
19214,45
39944,55
22990,45
28971,45
10132,45
8637,25
23246,65
7183,21
36653,45
3432,45
30810,45
25531,25
3377,45
35873,37
25706,25
9925,75
30344,45
5071,75
47255,25
4928,48
33131,15
22496,15
21553,45
36827,60
10847,45
1112,45
20249,80
31946,45
33577,25
34446,45
38108,45
38417,76
2911,15
22653,45
5085,55
5459,35
43867,45
26836,45
28285,25
47311,45
2631,45
8831,22
12665,45
31604,52
11542,35
42919,45
47831,15
19831,60
46613,45
24005,45
42676,45
22823,45
30718,45
4486,45
37013,57
13430,45
44502,45
43219,45
33706,45
46409,35
1184,44
40270,15
8035,48
21398,47
8944,19
30398,61
29336,43
34567,25
3909,45
39118,45
33805,25
25022,45
13858,45
11306,45
4598,25
18669,45
15554,22
20342,35
28387,45
19506,45
27667,15
36832,32
28197,45
29590,36
18634,45
4825,45
2071,45
22772,45
31213,23
22814,15
9683,55
42984,34
28001,45
13563,55
14768,45
6505,37
37528,45
36850,72
16311,45
43528,45
36146,46
18728,45
48546,45
47387,34
28480,45
27631,18
30261,15
43464,75
13890,47
29910,38
13976,35
44489,45
42746,44
37701,43
32086,45
17528,45
34325,45
15394,45
22647,35
40086,37
1725,45
28015,45
29055,45
28477,28
12450,45
6434,45
15456,15
45657,45
10238,45
39959,32
9516,45
365,28
10265,15
15820,22
41241,45
12352,45
26580,45
17971,45
46809,28
18264,45
44084,34
3152,75
30479,45
13237,23
2180,45
37747,45
46670,25
46679,45
8254,39
11729,45
43068,45
32933,45
36544,25
16954,45
7970,50
11489,39
13648,45
25492,58
10685,45
48582,61
46853,35
826,62
23127,15
36559,45
41422,45
40293,55
19495,81
2939,45
25337,45
26620,42
16892,25
34034,55
4100,45
1166,45
34368,30
21385,45
19268,15
23312,45
11149,45
9679,45
43329,35
46011,45
39728,31
15398,24
48821,27
22345,68
11232,45
33436,45
48105,50
3077,45
26056,25
17370,45
16177,36
15937,35
34109,15
5857,35
16150,45
1045,45
34220,18
41330,45
22929,45
19285,45
22108,45
5706,45
28654,45
25558,45
30464,21
42970,38
41608,45
13818,45
3025,45
2836,45
43119,45
31631,45
37142,15
29660,25
20565,15
1524,25
15779,45
15042,45
3221,45
21864,45
41010,45
45041,45
32141,35
9526,45
26645,45
27538,15
41921,45
20554,15
31553,42
20677,24
34457,45
39865,45
2184,75
48518,45
44474,45
28719,45
40356,22
16670,47
27283,45
23126,45
9025,45
22796,57
24498,55
29422,27
6148,19
28989,45
30204,25
24654,45
45114,15
35923,23
10588,15
32348,45
32355,45
23213,25
32741,34
1957,45
34913,15
26742,45
36095,75
27457,34
5627,35
34751,45
19359,15
45396,15
41074,75
25201,35
40797,45
28391,45
15164,35
24118,15
12274,35
45412,65
3717,45
1854,45
42905,25
20958,52
13756,15
40808,45
15796,21
13478,45
43198,15
9497,35
45215,18
44729,45
45266,45
20083,45
13012,45
15810,45
13363,25
8739,45
21573,55
24826,45
29268,45
28999,35
33498,45
44229,45
6045,45
12606,27
16199,30
16585,45
39449,31
32296,45
17571,45
19229,35
42422,45
42935,45
41753,36
28311,45
5521,45
1528,45
5494,45
2050,15
26108,45
31487,45
48302,45
3380,45
27814,28
44707,45
38923,45
18473,55
41670,26
17515,45
15518,45
36946,26
31903,45
33491,57
25290,45
8465,35
19348,45
42548,25
43414,45
37673,25
30880,37
25663,39
47142,68
30995,45
16947,35
19010,25
5406,45
24946,45
41022,34
30356,21
25272,45
8278,25
48698,41
11166,37
45903,38
9018,45
918,85
33024,44
7361,41
4709,35
2347,45
32302,45
47220,31
19264,65
29864,40
43436,25
39751,45
30752,45
34577,75
6705,45
26901,45
12412,35
599,45
35583,65
22248,34
26680,32
37555,45
7782,24
6401,45
2633,45
40362,25
4798,45
3057,65
16958,45
8371,43
17847,25
46090,27
33810,45
20991,45
34251,45
21891,40
509,35
16911,15
44686,45
41291,23
27274,45
19062,45
16283,31
38271,45
17263,34
6272,31
7210,63
42045,45
43425,45
46002,45
27075,45
21364,45
9485,45
18074,45
5876,45
5575,45
270,45
36547,45
10853,15
44971,32
45849,25
22515,50
21520,15
28969,60
32053,33
29673,45
36442,32
43335,25
6790,65
37276,35
27078,36
26967,49
7699,45
31981,25
13704,45
13100,45
33471,45
1277,65
34366,45
40371,45
27342,45
23433,33
26035,45
4966,25
27362,45
13871,55
34422,29
39560,45
18591,45
47411,45
41037,21
33003,25
39215,47
14587,45
20367,32
19597,45
42645,45
2168,32
38510,45
37814,40
7967,28
19748,45
10966,45
2093,51
25001,45
33844,25
29612,48
40220,45
48161,65
10392,39
14891,26
41785,45
29812,35
23227,45
43350,35
11135,45
40149,45
46618,45
19106,45
35877,45
46405,45
20015,45
17167,45
38637,45
30160,45
16361,15
3237,35
10179,45
25684,15
9397,45
8215,15
8026,42
30914,35
37034,35
43203,40
4103,45
1461,45
44087,45
14943,35
97,35
377,45
21161,29
25261,50
28422,45
24295,31
22212,55
21153,45
14941,45
21554,45
7899,45
16479,25
2551,41
26079,45
2322,22
40876,35
24026,45
14259,45
37532,45
30354,45
8175,25
35057,45
31983,34
14847,45
20779,27
26014,45
12612,29
28819,53
21281,62
19577,45
46369,45
42723,45
32012,35
24297,32
12953,26
34959,34
21643,35
1450,25
16533,25
40193,45
32529,29
18037,85
38773,45
10710,25
39136,52
24808,35
1386,35
23458,25
18878,45
3691,45
1956,45
24818,45
20858,58
6399,25
44716,45
40115,60
44756,15
763,45
43541,45
30650,15
7588,60
3946,35
26101,35
31067,45
11543,65
16974,45
26587,67
19749,45
549,45
35609,45
24189,18
41093,75
12897,45
34657,15
40279,45
37792,58
38564,75
10313,64
26739,45
14345,45
26794,58
46212,45
11811,65
