record_id,capital-loss
25926,2178
6689,2178
12318,2178
16705,2178
28418,2178
24719,2178
38041,50
48077,50
26181,50
38752,50
37412,2178
26860,50
36215,50
18941,2178
22632,2178
38352,2178
13032,2178
20312,50
27679,50
39380,50
20375,50
16527,2178
45321,2178
1561,50
4525,2178
17599,2178
1754,50
2115,2178
46888,2178
40369,50
26009,2178
16769,50
9299,50
39516,2178
25389,50
20585,50
22696,2178
33556,50
5454,50
8897,2178
25840,2178
18985,2178
713,2178
44067,50
16178,2178
25773,2178
36328,50
9713,2178
30695,50
18995,2178
416,2178
38062,3178
6803,50
35520,50
4919,50
36942,50
16367,50
22491,2178
363,2178
42646,2178
34670,2178
4734,50
8547,2178
31403,50
38554,2178
11857,2178
34049,50
7666,2178
27941,2178
23539,50
22090,50
3582,50
5472,2178
35295,2178
1402,2178
2161,2178
10563,50
9695,50
27552,50
39515,50
17760,2178
22408,50
23542,50
26705,2178
32947,2178
6786,50
43279,50
8470,2178
10314,2178
19721,50
12371,2178
35488,2178
8650,50
11076,2178
36649,2178
39468,50
10526,50
8436,2178
29484,2178
46686,2178
10195,50
12144,50
42500,2178
18017,50
26665,2178
37286,50
29398,2178
28123,50
39684,2178
13395,50
28870,2178
8591,2178
12825,50
48122,50
43986,50
5426,50
36512,2178
6024,50
26129,2178
3855,2178
36311,50
46697,2178
14492,2178
37802,50
43462,50
9631,2178
36589,2178
14233,2178
30842,50
13143,50
14564,2178
37441,2178
21238,50
40034,2178
48088,2178
15989,2178
4885,2178
33249,50
31670,2178
2966,50
12914,2178
18693,50
30292,50
30777,2178
26045,50
20326,50
14038,2178
10030,50
27745,50
16741,1500
15867,2178
41932,50
20184,2178
40366,50
5317,2178
48509,2178
25682,2178
9728,50
27282,50
9254,2178
38166,2178
20639,2178
44604,50
35208,2178
9896,50
23970,50
40569,50
42631,50
8432,50
40983,2178
3414,50
18131,50
18481,50
36117,2178
22360,2178
43136,50
3769,50
47671,2178
23436,2178
41381,50
26883,2178
9207,50
11949,2178
19481,2178
41139,50
30178,2178
30573,50
32068,50
20572,2178
8214,50
31486,50
19338,50
496,50
23300,2178
6911,2178
23130,50
36369,50
47409,2178
20344,50
19183,2178
47434,2178
5093,50
38827,50
47095,50
22876,2178
16734,50
10026,50
19967,2178
45764,50
48387,2178
26575,50
43421,50
4191,50
28190,50
35472,1500
8273,50
3770,2178
3343,3178
29942,50
29564,50
38649,50
36485,50
15269,2178
18713,2178
3839,50
44811,50
41434,2178
19376,2178
15942,3178
18619,2178
21262,2178
48533,2178
357,2178
6992,2178
30341,50
21016,50
82,50
1863,50
3471,2178
44361,2178
20494,2178
36598,2178
14035,2178
10535,2178
32537,2178
965,50
11838,50
40192,50
5885,50
12169,50
18204,2178
43235,2178
30070,50
22180,50
8304,50
32369,2178
11417,2178
32700,50
23846,2178
22221,2178
3971,2178
4104,50
36432,50
40704,50
45574,2178
4615,50
37561,2178
31918,2178
17014,2178
19613,2178
40779,50
1742,50
3640,2178
26148,50
17683,2178
45074,50
35281,50
18405,2178
27127,2178
36143,2178
26571,1500
38424,2178
40062,2178
30575,2178
22871,50
17253,50
40027,2178
14266,50
13536,2178
43683,2178
18381,50
15344,50
19014,50
18401,50
16413,2178
46931,50
29924,50
20034,2178
5835,2178
31337,2178
5710,50
45706,2178
280,50
37881,2178
28551,50
39403,50
17659,50
38633,50
6516,2178
5787,2178
176,2178
35668,1500
39634,50
12498,2178
26931,50
4114,2178
15361,50
20200,2178
2230,2178
13571,50
45440,2178
4322,50
20250,50
32049,50
8054,2178
19712,2178
38233,2178
45779,2178
2470,2178
12444,2178
29550,50
27700,50
27307,50
24842,50
34845,2178
26272,2178
18717,2178
44411,2178
26807,2178
38017,2178
13558,50
33063,2178
15593,50
35496,2178
20348,2178
36451,50
47516,50
32397,50
17600,50
25936,50
24275,50
23657,50
18920,2178
11735,2178
7602,50
38283,2178
13583,2178
18811,2178
48176,50
25581,2178
1915,1500
36769,50
22612,2178
41974,50
26420,2178
23425,50
35457,2178
2221,2178
3117,50
7312,50
32633,2178
33891,2178
1806,2178
12027,2178
19352,2178
7059,2178
42586,50
8311,2178
46731,50
39013,50
9760,50
45276,50
3954,50
17766,2178
14412,50
21837,50
19364,50
23840,50
24421,50
6625,50
31107,50
10917,2178
30273,2178
43597,50
46469,50
28617,50
5833,50
27708,50
25096,50
19756,50
11088,2178
28577,2178
26541,50
40477,2178
29576,50
10281,50
22853,2178
24336,50
17420,2178
6775,2178
21276,50
1254,1500
919,50
3028,50
10884,50
42318,2178
42483,50
11616,50
38342,50
43416,2178
35153,2178
36347,2178
46060,2178
13335,2178
16960,1500
15649,2178
40757,2178
11721,2178
9405,2178
35482,2178
43517,50
14147,2178
5830,2178
17656,2178
48615,2178
6511,50
18838,50
31869,2178
42073,2178
36300,2178
14135,50
40398,50
23934,2178
21645,2178
5609,2178
22356,2178
15155,2178
44019,50
6619,2178
45672,2178
25092,50
32910,50
42015,50
46702,50
15627,50
32932,2178
38738,50
40905,2178
8195,2178
33135,2178
5405,2178
6531,50
2103,50
5524,50
14946,50
30094,2178
20390,50
34264,1500
44210,2178
1053,50
813,50
20719,2178
43301,50
46410,50
4276,2178
20215,2178
34753,2178
1057,2178
42418,50
34871,2178
35836,50
12360,2178
26959,2178
15899,2178
2454,2178
15531,2178
15980,2178
48591,50
5461,50
9723,2178
16028,50
45639,50
38090,2178
42511,50
6294,50
10640,50
8763,2178
24757,50
35944,50
40144,2178
23117,50
35347,50
4879,2178
41599,2178
15835,2178
39206,50
11995,2178
23216,50
19516,2178
34868,50
40226,50
7744,2178
3118,2178
1428,50
31979,2178
7909,2178
36127,2178
37490,50
28826,50
30937,2178
22205,2178
35278,50
35428,50
10848,50
30658,50
31716,2178
42158,2178
3250,50
4967,1500
5146,2178
14048,50
20001,2178
24743,50
13487,2178
34951,50
1922,2178
36112,50
41003,50
5158,50
20798,2178
24861,2178
18435,2178
1981,2178
29329,50
34479,50
29166,2178
1519,2178
32464,50
5174,50
19067,50
47922,2178
45421,50
25365,2178
14173,2178
3413,2178
9439,2178
28896,2178
22163,2178
29431,50
5973,50
39796,2178
35264,50
40253,2178
12409,2178
36383,2178
46947,50
32229,2178
37127,50
36186,50
115,2178
41825,2178
771,50
27215,50
4559,2178
39991,1500
614,50
26882,1500
42081,2178
48744,50
34939,50
43650,50
16297,50
22807,50
40154,2178
7533,50
27564,2178
8307,2178
25039,1500
18067,2178
29161,2178
45452,50
48191,50
40653,50
44681,2178
48146,2178
46214,50
5145,2178
36586,50
1469,2178
23206,50
21427,2178
23862,2178
23520,50
26525,2178
11590,50
22945,50
1381,2178
30492,2178
1442,50
22234,2178
14328,50
22574,2178
8883,1500
11367,50
28420,2178
48721,2178
26793,2178
34575,50
42954,2178
4666,50
39204,2178
28254,2178
5035,2178
39765,50
12983,50
9737,2178
9791,50
34244,50
41844,2178
9023,2178
41982,2178
5899,50
23242,2178
11632,2178
35935,50
3534,50
32245,50
20019,2178
15761,2178
13661,50
29780,2178
44841,2178
46,2178
26160,50
17192,50
33389,2178
14172,2178
46098,2178
21241,2178
21321,50
43969,2178
35632,2178
18722,50
26169,50
42378,50
19137,50
35310,50
10445,2178
15625,2178
10832,2178
34344,2178
23638,2178
48014,50
30151,2178
27403,50
6390,2178
35293,50
41735,50
48807,50
31051,50
16149,2178
13786,2178
934,2178
31056,1500
19707,50
15420,50
20052,2178
37894,2178
16986,50
45454,50
7066,50
40909,50
23482,50
40536,50
15948,2178
42744,50
28699,2178
17116,2178
47281,2178
36013,2178
5231,2178
84,50
24687,50
20524,50
13993,50
43692,50
3778,2178
12944,2178
20229,50
4600,50
20108,2178
39233,2178
26592,2178
5171,50
31222,2178
30018,50
34469,50
8582,2178
47247,2178
34185,3178
21169,2178
11972,50
232,2178
41526,2178
4164,2178
17709,2178
5725,50
45038,2178
10823,2178
23692,50
9386,50
7357,50
43589,2178
31098,50
987,50
32060,2178
43186,50
4450,2178
36857,2178
19362,50
42704,50
8169,2178
40901,2178
39563,50
11555,50
2488,2178
28831,2178
47125,2178
18283,50
14264,50
13387,2178
1054,50
5785,50
34915,2178
40801,50
37086,2178
22191,2178
7493,50
33555,50
41217,50
22880,2178
42117,50
30119,2178
47549,2178
15556,2178
5587,50
22740,50
30169,50
14833,2178
41827,50
32651,2178
1082,50
48102,2178
45320,2178
395,50
548,50
36083,2178
8776,2178
46845,50
32535,50
28697,2178
30992,50
37109,50
20692,2178
29901,50
12025,50
6164,2178
8023,2178
13643,50
19496,2178
12892,2178
21175,2178
12957,50
46155,50
36250,2178
19080,2178
30038,2178
10180,2178
15874,50
27073,50
29820,2178
19538,50
18970,2178
37918,2178
3599,50
40636,2178
44048,2178
1496,2178
4990,2178
42666,50
12054,2178
80,50
45051,2178
40951,2178
40916,50
5385,50
9413,50
116,2178
3786,2178
37917,1500
21057,2178
20508,50
20682,50
33097,50
13580,2178
6925,2178
21165,2178
41057,50
9552,50
6014,50
36028,50
30282,50
5223,2178
10935,50
46049,50
24851,50
22977,50
32547,2178
10119,50
2789,50
46500,50
6889,2178
6874,2178
16001,2178
12966,2178
12982,2178
11344,2178
13191,50
661,2178
33787,50
38480,50
20741,50
12354,2178
39965,1500
34346,2178
18316,50
27656,2178
11194,50
36838,50
40889,2178
43435,50
6773,2178
48401,50
43316,2178
28247,2178
25330,2178
7655,2178
39268,2178
32352,50
18205,2178
23833,50
25184,50
13767,50
13057,2178
46291,2178
35710,50
44204,50
47583,50
18407,2178
45892,50
4368,50
30940,2178
27741,2178
43593,2178
40103,50
1687,1500
36735,50
24144,50
5337,2178
24867,2178
37166,2178
26070,2178
7772,2178
29672,2178
7343,50
39205,50
45928,50
40942,2178
35752,50
24721,2178
43079,1500
26219,50
9873,2178
4323,2178
9137,50
20466,50
26818,2178
19530,2178
45796,2178
2511,50
8343,2178
28978,2178
19750,2178
44877,50
27776,50
10349,2178
25003,50
18030,2178
34980,2178
45068,50
24375,2178
20968,2178
37508,50
33841,2178
21214,50
47097,50
19600,2178
39495,2178
47027,50
24701,50
37381,2178
24313,50
24857,2178
39545,50
34583,2178
36217,2178
11005,2178
11011,2178
47703,2178
3206,1500
7235,50
39010,2178
45527,50
32123,2178
23196,2178
41673,2178
47036,2178
3724,1500
28339,50
27859,50
26773,2178
30951,50
35960,2178
35470,50
6843,2178
20636,2178
28946,50
41009,2178
32508,50
15258,2178
22460,50
386,2178
21424,50
44744,50
12406,50
4610,2178
11491,2178
42662,2178
36189,50
32102,2178
22201,2178
22824,2178
46036,50
3566,2178
1051,50
32923,2178
22582,50
8818,50
13968,2178
39786,2178
2082,50
3945,2178
39156,2178
21050,2178
18109,50
34938,2178
2927,2178
47755,50
26452,2178
7143,1500
20853,1500
17157,50
22570,2178
39395,2178
11106,50
14918,50
13133,2178
38357,2178
36348,50
46440,2178
8624,50
21755,2178
8671,50
47161,50
19155,2178
29192,50
7429,50
42336,50
26937,2178
47591,2178
42277,2178
16414,50
32286,2178
29855,2178
8932,2178
9480,50
10783,50
35364,2178
32499,50
17707,2178
19723,2178
40896,2178
34399,2178
10618,2178
18451,50
15151,2178
36477,50
22730,2178
478,50
36968,2178
26591,50
23103,2178
6337,2178
2787,2178
1195,50
32129,50
5312,2178
24025,50
47091,2178
7803,50
891,2178
18487,2178
10643,50
21291,50
17302,2178
44712,2178
56,2178
4040,2178
41764,2178
47427,2178
39834,2178
48269,2178
16879,50
23411,2178
41262,2178
27830,50
34958,1500
2516,2178
13878,50
47490,50
32519,2178
8289,2178
59,50
43779,2178
3353,50
16528,50
37946,50
26182,2178
29352,2178
24985,2178
20939,2178
2276,50
13055,2178
48461,50
34035,50
16573,2178
8655,2178
46173,1500
21933,2178
11320,2178
41950,550
42132,50
25646,2178
34947,50
654,50
16374,50
45498,50
40769,2178
31686,2178
5310,2178
45944,50
20935,50
4984,50
32371,2178
21636,2178
10106,50
19498,50
6975,2178
45540,50
7811,2178
10719,50
8689,2178
3842,50
12471,2178
30425,2178
3569,50
5665,50
48819,2178
9007,50
30631,2178
10142,50
17949,3178
6974,50
16929,50
9558,2178
43322,50
48796,50
26856,2178
37103,50
30031,2178
18679,2178
43669,2178
47824,50
37687,50
5121,50
29051,2178
23290,50
45936,2178
48618,2178
14924,2178
46335,50
6601,2178
26372,2178
30867,50
17287,50
39179,2178
4853,50
48695,2178
3678,2178
31419,50
25015,50
45496,2178
2399,2178
47487,50
18216,2178
16829,50
46655,50
18203,2178
24516,50
15753,2178
27351,2178
30991,50
1027,50
2096,2178
28385,2178
30020,2178
38284,2178
14873,50
17025,50
46350,2178
46743,2178
25988,50
42821,50
29811,2178
15633,50
12045,2178
46102,50
16192,50
14397,50
36679,50
10220,2178
1095,50
14273,2178
38714,2178
29762,2178
29408,2178
21967,2178
19033,50
11403,50
19711,50
138,50
48607,50
1144,50
38278,2178
119,2178
45577,2178
14463,50
15342,2178
8409,50
44081,50
10528,2178
43471,2178
28702,2178
43625,50
36888,50
15481,1500
7532,2178
33558,50
47432,50
38603,2178
4039,50
21282,50
40312,50
30248,2178
25583,50
39842,50
1376,50
22960,50
25620,50
25402,50
19953,50
34514,50
12793,1500
36881,50
27630,2178
48394,50
24396,2178
28521,50
26350,1500
43714,50
1647,50
33458,2178
17225,50
33347,2178
24782,2178
2829,50
20157,50
48405,50
4453,2178
43093,2178
960,2178
7913,2178
36889,2178
33191,50
18042,2178
35912,2178
27236,2178
24652,2178
26477,1500
33213,2178
14335,50
39323,50
44575,50
11249,2178
35532,2178
48683,2178
38227,2178
12816,50
23451,50
29563,2178
39410,50
22023,2178
15772,50
46808,2178
22955,2178
36452,50
26292,50
3089,50
3137,2178
39024,50
41226,2178
38182,50
40804,50
43521,2178
35431,50
48754,50
483,50
28807,50
17969,2178
4769,50
555,50
13849,2178
42388,50
10295,50
40778,2178
11964,2178
3711,2178
22392,50
22354,50
22103,2178
33468,50
28659,2178
6690,2178
3098,2178
4790,50
38787,2178
5266,50
35338,2178
35932,50
26241,50
18550,2178
11048,50
47458,2178
6606,50
46032,2178
884,50
14162,50
12773,50
10105,50
301,2178
41805,2178
3040,2178
25690,2178
8487,50
28996,50
23045,2178
33565,2178
39582,50
34807,2178
4256,50
41810,2178
32989,50
3761,2178
26408,2178
12989,2178
20828,50
5272,50
19016,1500
34075,50
10061,50
26659,2178
31155,50
6172,2178
5968,50
3746,2178
37356,2178
47364,2178
2768,50
22984,2178
5113,50
1934,2178
7580,50
15439,50
17803,2178
39760,50
37274,50
43232,2178
25355,50
2694,2178
34534,2178
32209,2178
18724,50
16656,2178
44528,50
1293,50
43132,2178
35889,2178
2663,2178
3814,2178
26802,50
44430,2178
16983,2178
11339,2178
9649,50
28908,50
30756,2178
39576,50
39667,2178
3697,2178
13676,50
9722,50
26980,2178
33578,2178
5504,50
16356,2178
29850,50
45962,2178
4753,2178
8305,50
35497,2178
30560,50
24394,1500
18999,50
44021,2178
20402,50
25603,2178
8186,50
15941,50
39253,50
35933,50
19539,50
21349,2178
6277,2178
28483,50
26964,2178
39392,50
18946,2178
19798,50
1460,50
28643,50
32708,2178
24094,50
24060,2178
16676,50
30686,1500
29370,50
14843,50
17530,50
24249,50
11875,2178
27940,50
21716,50
32898,2178
33898,50
9684,2178
48736,1500
35073,50
1729,2178
42357,2178
32848,50
5456,2178
45563,2178
21619,50
26684,2178
45611,50
44938,50
2652,50
3503,550
16031,2178
4758,50
4231,2178
43962,2178
48519,2178
16932,2178
39405,2178
4465,2178
2138,50
35465,2178
48642,50
28025,2178
28183,50
8093,50
38422,50
39207,50
41508,50
16131,2178
29983,2178
22728,50
41799,2178
22049,2178
21966,2178
42492,50
11469,2178
38864,2178
20559,50
44784,2178
46472,50
42783,50
16106,2178
29136,2178
35492,2178
32153,2178
19279,2178
17205,2178
5500,50
37439,2178
36729,50
41628,2178
27250,50
11196,50
23669,50
41380,2178
22665,50
23884,50
46503,50
1278,50
37830,50
41155,50
30990,50
20382,50
34844,2178
16686,2178
18701,2178
24864,2178
24725,2178
48836,50
38601,2178
6749,50
13226,2178
2253,50
15193,2178
906,50
47578,2178
5715,2178
42247,2178
10283,2178
43612,2178
39003,2178
11471,50
5013,50
23389,2178
20914,50
25732,50
37062,2178
24270,50
21360,50
4638,2178
19736,50
31891,2178
16639,2178
6237,50
26954,2178
6678,50
23150,2178
1825,50
32015,50
23586,2178
33719,2178
41215,50
17351,2178
45660,2178
42301,1500
42712,50
26352,50
17954,2178
8403,50
39492,50
32333,50
12017,2178
34856,2178
24409,50
12041,2178
46165,2178
9729,2178
44014,2178
23086,50
10208,50
15985,50
36092,2178
30709,2178
9232,2178
38997,2178
47732,2178
8171,50
21908,50
1867,2178
47250,2178
22875,50
38413,50
36553,2178
34336,50
16440,50
985,2178
10620,50
46234,50
1298,50
28550,2178
19202,50
32197,2178
37901,50
28824,2178
17276,2178
37804,50
20598,2178
34491,2178
17338,2178
40592,50
48210,2178
36459,50
8889,2178
29969,2178
19096,2178
26582,50
34484,2178
21550,50
41824,50
37869,2178
23273,2178
13700,2178
2033,50
13403,2178
37887,2178
37032,2178
9039,50
3469,2178
17780,50
41029,2178
2357,2178
17668,50
20053,50
28712,2178
20360,2178
14960,2178
1486,3178
19125,2178
47995,2178
23754,50
31190,50
38353,50
36608,50
7817,50
15711,2178
17186,2178
26729,2178
36998,2178
5878,50
39494,2178
29432,50
27681,50
4222,50
13262,1500
26064,50
32460,50
45712,50
30708,50
31308,2178
8760,2178
5436,50
7009,2178
41016,2178
14092,2178
43727,2178
35106,2178
46648,2178
33814,2178
5534,50
43256,50
198,50
21374,50
19474,50
33299,50
26132,2178
16308,50
39463,50
36984,2178
31828,2178
7889,50
25654,2178
19000,2178
25602,3178
9917,50
43170,2178
22883,50
41345,2178
5419,2178
39073,50
8220,50
15901,50
30820,50
36664,50
23121,50
9974,2178
36696,2178
37514,2178
18140,2178
47775,50
42275,2178
47452,2178
19980,2178
11145,2178
39490,2178
42918,2178
48746,2178
26321,50
12012,2178
24978,2178
33685,2178
34861,50
31544,2178
28776,50
44438,50
6108,50
47657,50
29597,50
11455,2178
5181,2178
16113,50
23847,2178
21675,2178
46703,50
35029,50
16703,50
23231,50
11269,50
45111,2178
25977,50
5810,50
16198,2178
15308,50
21094,50
31762,2178
10338,50
18441,2178
22258,50
9717,1500
46436,2178
29413,50
20346,50
24110,50
17872,50
14479,2178
4661,2178
9312,50
30199,50
22715,50
41204,50
14824,50
48550,2178
38904,2178
30185,2178
32503,2178
18477,2178
32691,2178
364,50
14639,50
11251,2178
2569,50
11012,50
2527,2178
7589,2178
33575,2178
38022,2178
28121,2178
20056,2178
39668,50
5790,2178
29562,2178
44694,50
24358,2178
3245,2178
42351,2178
11411,50
38689,50
44899,50
46597,3178
35256,50
37434,50
48087,2178
36534,2178
22779,2178
14840,2178
45483,2178
6463,2178
28065,50
12107,50
30430,2178
28460,2178
6865,2178
4001,2178
4668,50
22637,2178
13794,2178
34969,2178
13311,2178
37819,50
88,50
31139,2178
48689,2178
952,2178
41069,50
6290,2178
39051,50
22533,50
18497,2178
28906,50
26077,1500
45943,50
40888,2178
2273,2178
32944,2178
14241,50
28093,50
8285,50
31142,50
921,50
1024,50
15807,50
20689,50
42900,2178
40717,50
4346,2178
22507,2178
23346,2178
9733,2178
42251,50
24151,50
32176,2178
2739,2178
4541,50
14199,50
35138,50
35645,50
37824,50
39201,2178
24854,2178
45329,50
6969,50
13644,2178
33587,2178
31896,2178
19301,2178
3448,50
401,50
7289,50
22465,50
47934,2178
19105,2178
24680,50
4209,2178
4574,50
1560,50
38906,2178
43792,50
20523,2178
45438,2178
12891,50
40022,2178
29279,2178
15403,2178
44178,2178
23310,2178
43649,50
14782,2178
43041,50
399,2178
6397,50
29219,2178
33951,2178
19960,2178
47833,50
14339,2178
31742,50
26920,2178
23625,50
47379,2178
467,2178
4140,50
14743,2178
6990,50
12622,2178
14761,50
19395,2178
5713,3178
21709,50
38261,50
8015,2178
13255,2178
24536,50
14292,50
15448,2178
39933,50
35778,2178
34120,2178
25734,50
3740,2178
13449,50
43621,2178
46310,2178
6643,50
42007,50
38522,50
7929,2178
48007,2178
15353,2178
259,2178
7723,50
35962,50
42907,1500
47172,2178
36950,50
15068,2178
13033,2178
5070,50
35772,50
13866,50
25358,50
2266,50
20909,2178
13367,2178
7515,2178
7610,1500
40191,2178
8475,50
21581,2178
21984,2178
39011,50
15908,50
11937,2178
2741,50
38641,2178
1285,50
48479,2178
22801,2178
46093,50
27952,2178
34494,3178
31397,50
16116,50
42640,50
38401,50
8080,2178
10521,2178
17419,50
21451,50
11359,2178
3611,50
36780,2178
38630,50
41554,50
34782,2178
37072,2178
4079,2178
6076,50
21825,2178
11625,2178
46601,50
37390,2178
4756,2178
36202,2178
28737,2178
16167,2178
21939,50
7152,50
22226,50
6426,50
45938,2178
36403,50
29727,2178
28987,1500
20472,2178
43492,50
21807,50
31676,2178
6966,2178
8930,2178
38961,2178
36925,50
4319,2178
22572,2178
13443,50
8139,50
14366,50
22944,50
17719,50
30287,2178
23244,2178
31328,50
15374,50
48321,2178
30594,2178
45517,2178
29526,2178
24357,2178
21199,2178
24220,50
25730,2178
18078,50
9663,2178
11587,50
38197,50
33835,50
14515,2178
4452,2178
45183,3178
7711,50
9402,2178
33084,2178
39920,2178
14553,50
34502,2178
14376,50
1155,50
3587,50
22906,2178
29708,50
23211,50
1089,50
23821,2178
30882,2178
26122,2178
6092,2178
22054,50
4328,50
9071,50
33888,2178
25169,2178
21333,50
28732,50
1776,2178
41563,2178
19086,2178
48130,50
2644,50
19465,50
27734,50
32988,50
26997,50
12870,2178
37847,50
40309,50
25628,50
18536,2178
34907,50
15621,50
19493,50
24587,2178
38421,2178
38868,2178
32714,50
38180,2178
17942,2178
31375,2178
15402,50
47069,2178
6931,2178
42784,50
29429,2178
8117,2178
31428,50
23427,50
43308,50
37162,2178
13936,2178
11387,2178
25142,2178
10268,1500
19484,2178
2560,2178
4358,50
25131,2178
663,2178
28031,2178
44629,50
26280,50
23919,50
42770,2178
18955,2178
42113,2178
31656,50
17935,2178
1465,2178
33900,50
43055,2178
45535,50
10483,50
7812,50
43896,50
20258,50
5499,50
28774,2178
31520,2178
43817,2178
17359,2178
31058,50
23860,50
8223,50
44770,2178
37113,50
6616,2178
19428,2178
46429,2178
8612,2178
24351,50
25681,2178
33419,2178
30152,50
32810,2178
6204,50
8816,2178
6556,50
20179,50
33110,50
47905,2178
4819,2178
15713,50
14683,50
3700,50
9848,50
43965,2178
21436,2178
9623,2178
4981,2178
18068,1500
16415,2178
28506,50
45469,50
23554,2178
1883,2178
29911,2178
48238,2178
45991,50
5595,2178
29472,2178
47333,2178
35469,2178
43920,50
25485,50
44936,50
6028,50
23090,2178
5287,2178
36021,50
1231,2178
29081,2178
45096,50
37003,2178
2825,50
11654,2178
23656,50
48685,50
19166,1500
27922,50
47845,50
40724,50
27416,50
38559,50
1756,2178
12956,50
30730,2178
39020,50
141,2178
3363,2178
31416,50
24702,50
11599,2178
3776,2178
26474,2178
32692,2178
12960,50
18154,2178
14684,2178
12923,50
15356,50
24440,50
36131,2178
7833,50
34015,50
12122,50
45411,50
36904,2178
35559,2178
30945,2178
38970,2178
8413,2178
14248,50
42699,2178
33540,2178
5782,50
34783,2178
15878,2178
32963,50
16863,2178
2786,2178
39047,2178
13136,50
41692,2178
44651,2178
36054,2178
40559,2178
21997,50
9889,2178
828,2178
12567,2178
47186,50
24584,50
23595,2178
24496,2178
10423,50
25221,2178
4406,50
701,1500
31781,2178
8456,50
37417,50
45345,2178
39867,2178
2830,50
29258,2178
48226,2178
16126,2178
5959,2178
41024,2178
43107,50
23215,2178
17527,50
33603,2178
20146,50
6776,2178
4590,50
30041,50
17241,2178
42542,2178
30093,2178
22063,50
31601,2178
18936,50
8724,50
6307,50
13164,50
32718,50
13220,50
27790,50
37689,50
38128,2178
1407,50
21638,3178
10622,50
21023,50
43280,50
10260,50
24699,50
34644,50
41694,50
17596,50
24397,1500
42074,2178
21732,2178
35995,2178
22586,50
9528,2178
7671,50
39030,2178
29007,2178
47939,50
6126,2178
45761,50
7314,2178
28538,50
4865,1500
20640,50
12397,50
27124,2178
4784,1500
28850,50
26392,2178
16484,50
44095,50
25120,50
3226,50
18894,50
38759,2178
39657,2178
19101,50
27735,2178
48178,50
29170,50
29209,50
23603,50
39578,2178
36571,2178
36897,50
17432,50
21066,2178
43842,50
7600,50
34572,50
46674,50
43776,50
10489,50
38135,50
36798,2178
31688,2178
10200,2178
6170,2178
31678,50
19435,2178
32328,50
42381,2178
34512,2178
35514,2178
20520,50
7607,2178
46160,50
24878,2178
15754,2178
21029,2178
2953,2178
6580,2178
26472,50
5453,50
23377,50
36197,2178
1531,50
48252,50
29140,2178
32268,50
19563,1500
7597,2178
47834,2178
31802,50
29851,50
9338,50
32132,50
40261,2178
13946,50
42985,50
25033,50
28537,50
29338,50
33478,2178
2320,2178
27378,50
13254,2178
16040,2178
36055,2178
17185,50
37116,50
28893,50
37427,50
45078,50
42584,50
8877,2178
2022,2178
37849,50
29713,50
26965,2178
28806,50
39272,2178
44143,50
23363,50
24911,2178
36262,2178
43947,2178
35507,50
43766,2178
45816,50
10922,50
12338,2178
40427,50
48277,2178
21785,2178
18781,50
24745,50
642,50
21193,2178
27769,2178
37573,50
27715,2178
16961,50
46161,50
37000,2178
31581,2178
48583,2178
20310,3178
9034,50
2200,2178
42414,50
32501,2178
17476,50
32713,2178
29154,50
35451,50
6977,2178
38141,2178
13382,50
17255,50
34892,2178
47588,50
12703,50
8197,50
7940,50
45220,50
28218,2178
21607,50
12413,2178
11190,50
39363,50
27087,50
15218,2178
32773,50
24941,50
29085,50
12248,2178
33806,2178
37857,2178
24984,2178
4899,2178
27561,50
9546,2178
40533,50
8133,2178
30109,50
35164,2178
25051,50
20289,2178
30243,50
30848,2178
44881,50
5867,50
35246,2178
47553,2178
287,2178
34315,2178
39678,2178
37473,2178
28884,50
16062,2178
21122,2178
37332,2178
26117,50
43882,2178
13393,50
24692,2178
41442,2178
13953,2178
7404,2178
2248,2178
40753,2178
2278,2178
46911,1500
41710,50
17681,2178
47336,2178
12884,50
32776,2178
15058,2178
12435,1500
8369,2178
27509,2178
32497,50
1750,50
2562,2178
108,2178
9861,2178
47861,2178
9868,2178
22284,2178
29182,2178
46683,50
22120,50
45886,50
27697,2178
4568,2178
664,2178
27471,2178
48304,2178
12581,50
8051,2178
27356,50
28284,50
6994,50
38908,50
38532,50
36924,50
41456,3178
5628,2178
3571,50
3927,50
41881,2178
47898,2178
24835,2178
34919,2178
8950,50
41220,50
22086,50
48019,50
47623,2178
47042,2178
11271,50
11026,2178
42154,50
10575,2178
45854,50
13404,2178
6982,50
29917,50
45380,2178
38305,50
39964,50
11716,2178
3706,50
41540,50
13944,2178
34885,2178
11623,50
30019,50
31383,2178
29417,2178
6220,2178
43985,2178
31252,2178
46203,50
30396,2178
44586,50
34170,50
47129,2178
34262,2178
31754,50
7917,50
27330,2178
37479,2178
732,3178
11802,50
3821,50
45518,50
39982,50
9325,50
31293,50
21696,50
9589,50
44704,2178
9637,50
2089,2178
1330,50
4278,50
29506,50
5719,2178
18092,2178
14752,50
39224,2178
1457,50
6818,2178
23391,50
21140,50
33382,3178
45118,1500
43221,2178
34269,50
9501,50
3720,2178
42468,50
44083,50
46058,2178
3475,2178
32222,2178
26947,2178
41988,50
24764,50
17702,2178
45625,50
33591,50
26774,50
27242,2178
6560,2178
9779,2178
109,2178
45678,2178
14491,2178
48637,2178
21405,2178
27454,50
39374,2178
5380,2178
40788,2178
22774,2178
39568,2178
27489,50
8484,2178
47372,50
8502,50
19893,50
4416,2178
25729,50
13101,50
3002,2178
20374,50
25547,50
27269,2178
18947,50
7452,1500
22770,50
10123,2178
