record_id,age
22688,45
13665,45
40139,45
43398,15
5656,35
32258,55
4438,45
28252,35
2116,45
47579,45
44719,45
819,45
12156,25
17091,45
4663,45
3522,45
32294,45
29153,25
25048,45
24957,45
11854,55
41036,45
1329,15
2402,45
20315,45
8791,45
19607,25
4560,15
26715,45
22096,35
37825,45
23976,15
13209,75
20256,45
43855,45
3705,45
36091,45
8924,25
29460,45
15637,45
32244,55
31283,75
10003,45
47207,45
3183,45
33924,45
21435,45
38604,15
11610,45
38471,45
34831,25
14796,45
46726,35
21323,25
41296,75
48523,15
3240,45
13024,45
20614,45
33588,15
17448,25
10964,55
35477,45
34945,45
37540,45
27149,45
46714,25
37724,55
19985,25
25901,35
16882,35
41439,15
15487,45
18793,45
561,55
9716,45
13717,35
43214,35
43315,45
34473,35
21178,45
4426,45
7023,45
34760,45
6618,45
20731,45
39876,45
16886,25
23034,25
19440,45
23079,45
5356,45
22313,25
23276,45
47950,45
318,25
46661,45
3018,25
10239,45
38314,45
16029,25
33196,45
40038,45
20872,45
22573,45
43616,45
20830,45
17845,35
47030,45
8909,45
27175,35
31910,45
45381,45
44080,35
7379,35
37424,35
47569,45
36338,25
43562,45
12786,25
38464,45
10844,15
16232,45
41138,15
30111,45
30719,35
10994,25
42633,45
15040,45
48089,45
21880,45
29921,55
12880,55
22689,45
1235,25
15186,45
15236,45
23291,45
43057,65
14984,45
14113,45
48049,35
46164,45
18783,35
18282,45
962,35
17550,15
6780,45
42561,65
41181,25
45081,45
3275,45
18276,45
12986,45
36030,45
22552,45
995,45
6140,35
19267,15
23558,25
1540,25
40137,75
19,45
31113,15
35348,45
27415,25
38776,35
39721,85
43734,45
34756,45
9797,45
19373,25
34207,45
19424,45
1472,25
27221,45
21123,45
11708,25
36070,45
25950,45
11551,15
12913,45
25487,35
16370,35
10456,45
47105,35
22263,45
48486,55
8118,45
19829,45
37596,45
35554,45
7346,45
21124,45
21858,45
21190,45
8471,35
12018,45
11640,45
32125,45
31480,65
39663,45
38728,65
47500,45
43860,15
41232,45
12729,25
45018,15
35445,25
47088,45
27525,45
36052,55
23906,45
32274,45
26379,45
19363,45
19269,35
35122,45
29196,15
11602,35
2682,65
15140,35
39190,45
14109,45
2059,25
26702,35
42426,55
46605,45
40719,45
9507,15
25320,45
44287,65
31748,45
14341,45
21683,45
933,25
35533,35
43103,45
10434,45
25328,35
12722,25
43890,45
26584,45
10219,45
182,45
20876,45
31407,25
11244,45
10181,45
9002,15
22971,45
8156,45
20698,35
32733,25
26912,45
28257,45
24976,45
2038,45
10717,15
556,35
1947,45
2849,15
35796,25
20306,45
761,55
4573,45
2707,45
39309,45
37386,45
47554,15
10943,25
39300,45
27938,25
13745,15
27914,45
23277,45
29280,45
2451,45
34376,25
9043,15
17380,45
17261,45
35105,45
24529,45
5880,25
20555,45
3939,35
11645,15
6008,45
47658,55
46447,25
36785,45
23707,45
17664,45
12629,45
15173,45
34065,45
13472,15
670,45
23013,25
22247,65
41567,45
37834,15
14095,45
44910,15
13126,45
34048,45
16582,25
41864,45
45531,45
832,25
13492,25
20606,45
16767,45
22521,45
20141,25
8267,45
30205,45
2275,45
3926,45
20067,75
26698,45
26651,15
4944,45
2535,45
19802,15
25900,35
28883,45
33993,45
33517,55
34132,45
12390,45
6652,25
12759,45
27441,45
25171,25
24934,15
46069,15
17095,45
6885,45
31356,45
15847,45
25447,45
7117,45
22802,45
31350,25
35792,45
7069,45
19189,35
40696,15
39163,45
46171,45
31080,35
37727,25
17605,45
35623,45
5314,45
10836,45
2851,25
14238,75
8876,45
11859,35
30527,45
4779,25
34960,75
36540,45
19241,15
13961,45
44193,45
19914,25
7185,45
26827,45
47724,45
26386,25
37053,35
16252,65
30884,55
17514,25
36541,55
18142,45
6719,25
45786,55
12657,45
12177,45
13940,25
1630,35
36493,45
21604,35
20834,45
27970,45
48276,45
7616,45
4411,45
7961,45
25872,15
26202,45
10099,45
7874,45
15413,45
8700,45
5574,45
33567,35
8662,45
1133,45
26005,45
4931,15
41371,45
16024,55
33459,15
10178,45
8821,45
31612,25
29559,45
25432,45
25500,15
40572,35
461,55
22399,45
24175,45
9591,45
30195,45
21200,15
23723,25
7888,45
35970,45
32113,45
13919,45
18847,75
18483,15
7539,25
7137,35
48177,45
48203,45
14617,45
28039,45
11299,65
27627,45
47700,45
2027,45
34901,45
43162,45
24305,35
7007,25
7147,45
42479,65
46274,45
42838,35
11618,45
38628,15
5864,45
46529,45
9796,45
27693,15
26297,45
8931,15
5269,55
43056,45
5216,25
12193,45
42423,45
412,45
38600,15
47421,25
13040,15
48190,45
24438,45
464,45
30642,35
30870,45
5603,45
47789,45
10469,45
24514,35
30632,75
26850,45
43048,15
32364,45
18735,75
32032,45
20718,45
28727,45
32082,45
5264,45
19208,45
4308,45
19436,45
7985,35
43450,45
19427,45
13793,45
18228,45
24700,15
46415,35
1991,45
6117,65
29677,45
47234,35
39157,45
12587,45
45468,35
34899,45
21916,55
36429,45
26868,45
43353,45
7040,55
14093,45
24124,45
25769,35
694,45
45617,45
13293,35
23357,45
4618,45
6723,35
21472,45
37828,45
33430,25
40273,75
31735,45
17970,45
11631,25
35393,45
36169,45
17458,45
34728,45
26973,45
7674,45
8693,45
6819,45
25108,45
27811,45
28467,35
27521,45
42332,45
5922,35
1713,45
18744,45
35432,45
8848,35
35639,45
33652,35
10186,45
18302,45
46552,55
12429,45
40780,45
16599,45
37293,45
21854,45
27767,35
23957,25
8119,45
44675,45
9031,45
27313,45
7303,45
9688,15
18223,45
15619,45
6315,55
42488,45
40262,15
26740,45
27997,45
21589,45
46313,45
1857,45
35159,45
42598,55
35319,45
16981,75
46951,75
36552,45
3642,75
21917,45
19214,45
39944,45
22990,45
28971,55
10132,45
8637,15
23246,65
7183,45
36653,45
3432,35
30810,15
25531,25
3377,45
35873,45
25706,45
9925,75
30344,15
5071,75
47255,25
4928,45
33131,45
22496,15
21553,45
36827,45
10847,45
1112,45
20249,75
31946,45
33577,25
34446,45
38108,45
38417,45
2911,15
22653,35
5085,45
5459,45
43867,25
26836,45
28285,15
47311,45
2631,45
8831,45
12665,45
31604,45
11542,45
42919,25
47831,15
19831,65
46613,45
24005,45
42676,45
22823,35
30718,45
4486,45
37013,55
13430,45
44502,45
43219,35
33706,15
46409,45
1184,45
40270,15
8035,45
21398,45
8944,15
30398,45
29336,45
34567,45
3909,35
39118,15
33805,25
25022,45
13858,35
11306,45
4598,25
18669,45
15554,45
20342,45
28387,55
19506,45
27667,25
36832,45
28197,45
29590,35
18634,45
4825,45
2071,45
22772,35
31213,15
22814,15
9683,55
42984,45
28001,45
13563,45
14768,45
6505,45
37528,45
36850,45
16311,35
43528,35
36146,45
18728,55
48546,35
47387,45
28480,45
27631,15
30261,15
43464,65
13890,45
29910,45
13976,45
44489,45
42746,45
37701,45
32086,45
17528,55
34325,45
15394,45
22647,45
40086,45
1725,45
28015,45
29055,45
28477,45
12450,45
6434,45
15456,45
45657,45
10238,45
39959,45
9516,45
365,45
10265,15
15820,45
41241,45
12352,55
26580,55
17971,35
46809,25
18264,45
44084,35
3152,65
30479,45
13237,25
2180,45
37747,25
46670,25
46679,35
8254,45
11729,45
43068,45
32933,25
36544,25
16954,45
7970,45
11489,45
13648,45
25492,45
10685,25
48582,75
46853,45
826,75
23127,25
36559,45
41422,45
40293,45
19495,45
2939,45
25337,55
26620,45
16892,25
34034,45
4100,45
1166,75
34368,45
21385,45
19268,45
23312,45
11149,45
9679,45
43329,35
46011,45
39728,45
15398,15
48821,45
22345,75
11232,45
33436,45
48105,55
3077,35
26056,45
17370,45
16177,35
15937,35
34109,45
5857,35
16150,25
1045,15
34220,45
41330,45
22929,35
19285,45
22108,45
5706,45
28654,35
25558,45
30464,25
42970,45
41608,45
13818,45
3025,45
2836,45
43119,35
31631,45
37142,45
29660,25
20565,15
1524,25
15779,45
15042,35
3221,45
21864,15
41010,45
45041,15
32141,45
9526,45
26645,45
27538,45
41921,35
20554,15
31553,45
20677,25
34457,45
39865,35
2184,45
48518,45
44474,35
28719,25
40356,25
16670,45
27283,45
23126,45
9025,45
22796,55
24498,55
29422,45
6148,15
28989,45
30204,45
24654,45
45114,25
35923,45
10588,15
32348,45
32355,45
23213,15
32741,35
1957,65
34913,15
26742,45
36095,75
27457,45
5627,45
34751,45
19359,15
45396,45
41074,45
25201,35
40797,45
28391,45
15164,45
24118,45
12274,35
45412,45
3717,45
1854,45
42905,25
20958,45
13756,45
40808,45
15796,25
13478,45
43198,15
9497,35
45215,15
44729,45
45266,45
20083,55
13012,45
15810,45
13363,45
8739,45
21573,55
24826,35
29268,45
28999,45
33498,45
44229,45
6045,55
12606,45
16199,45
16585,45
39449,45
32296,45
17571,45
19229,45
42422,45
42935,45
41753,45
28311,45
5521,45
1528,55
5494,45
2050,15
26108,45
31487,35
48302,45
3380,25
27814,25
44707,45
38923,45
18473,55
41670,25
17515,45
15518,25
36946,15
31903,45
33491,45
25290,55
8465,35
19348,45
42548,15
43414,45
37673,25
30880,35
25663,45
47142,75
30995,45
16947,45
19010,45
5406,75
24946,75
41022,35
30356,25
25272,45
8278,15
48698,45
11166,45
45903,45
9018,45
918,85
33024,45
7361,45
4709,45
2347,15
32302,45
47220,35
19264,65
29864,45
43436,15
39751,45
30752,45
34577,45
6705,45
26901,45
12412,45
599,45
35583,65
22248,45
26680,35
37555,55
7782,25
6401,55
2633,55
40362,25
4798,45
3057,45
16958,45
8371,45
17847,25
46090,15
33810,45
20991,45
34251,15
21891,45
509,35
16911,45
44686,45
41291,15
27274,35
19062,45
16283,45
38271,15
17263,45
6272,45
7210,65
42045,35
43425,45
46002,35
27075,45
21364,45
9485,35
18074,35
5876,35
5575,45
270,65
36547,45
10853,15
44971,45
45849,15
22515,55
21520,45
28969,65
32053,35
29673,15
36442,45
43335,15
6790,45
37276,45
27078,45
26967,45
7699,15
31981,45
13704,45
13100,55
33471,35
1277,75
34366,45
40371,45
27342,75
23433,45
26035,45
4966,15
27362,45
13871,45
34422,15
39560,45
18591,45
47411,45
41037,45
33003,15
39215,45
14587,35
20367,45
19597,45
42645,45
2168,45
38510,45
37814,45
7967,15
19748,75
10966,55
2093,45
25001,15
33844,45
29612,45
40220,45
48161,65
10392,35
14891,45
41785,45
29812,35
23227,45
43350,35
11135,45
40149,45
46618,45
19106,45
35877,45
46405,45
20015,45
17167,45
38637,55
30160,35
16361,45
3237,35
10179,45
25684,25
9397,45
8215,45
8026,45
30914,35
37034,45
43203,45
4103,25
1461,45
44087,35
14943,35
97,45
377,15
21161,15
25261,55
28422,45
24295,45
22212,55
21153,45
14941,55
21554,45
7899,45
16479,25
2551,45
26079,45
2322,45
40876,35
24026,45
14259,45
37532,15
30354,35
8175,15
35057,55
31983,35
14847,55
20779,45
26014,45
12612,25
28819,45
21281,45
19577,45
46369,45
42723,45
32012,45
24297,35
12953,45
34959,35
21643,45
1450,45
16533,45
40193,45
32529,15
18037,45
38773,45
10710,45
39136,45
24808,45
1386,45
23458,45
18878,45
3691,45
1956,75
24818,45
20858,45
6399,15
44716,45
40115,45
44756,25
763,45
43541,45
30650,45
7588,65
3946,35
26101,45
31067,45
11543,65
16974,15
26587,75
19749,45
549,15
35609,45
24189,15
41093,75
12897,45
34657,15
40279,45
37792,55
38564,45
10313,45
26739,45
14345,45
26794,45
46212,45
11811,45
9221,45
33720,25
39169,45
45162,45
18689,45
2346,35
8330,45
9909,35
17585,45
38171,45
21339,45
15407,25
17996,45
13211,45
44790,85
15645,45
38042,35
16765,45
44295,45
362,45
12576,75
13746,15
35307,15
40517,45
17092,45
15915,45
6193,45
46650,15
12702,25
34177,45
44079,45
28871,15
13764,45
18260,45
5399,45
29138,45
20065,45
16775,45
14072,25
5786,45
24673,15
28510,45
5375,45
19533,15
24710,35
36333,45
24805,15
12601,45
14927,45
8106,15
11954,25
8888,65
29743,45
17022,45
2530,15
46818,15
36211,45
30275,15
37930,45
18506,45
40574,15
11326,25
9481,45
15141,35
12634,45
2912,45
16927,15
36204,15
44038,45
6130,45
31291,45
27868,25
31349,45
530,45
1844,45
36134,45
6095,45
14730,45
35126,45
28221,25
10760,45
16254,45
45708,45
34434,15
30846,45
15589,45
22835,65
28914,45
3341,45
10644,45
5721,45
26490,35
15470,45
8441,45
10510,45
37004,45
46279,45
17960,15
48600,15
31467,75
31691,15
22160,15
22620,45
1759,15
41522,45
45548,45
13731,45
18529,45
37091,45
12862,45
40870,55
30138,45
898,45
43480,45
35770,45
20885,15
28224,45
40263,25
3199,65
45676,75
40940,45
38142,45
44872,25
47332,65
19661,15
33274,45
9437,35
32219,45
10696,45
36597,45
20908,45
22444,45
21644,55
24517,45
35180,35
17615,45
43038,15
43557,45
5390,35
22262,25
37557,35
38454,25
32251,45
5583,25
29353,45
47070,25
17746,15
22544,65
35607,75
23279,55
10427,45
25038,45
34933,65
41030,25
22417,45
35433,45
38139,45
19323,45
579,25
44572,15
11119,45
6413,45
17959,45
25251,45
27956,45
47900,45
13633,45
37469,45
44561,45
24596,65
1792,45
35701,15
37481,45
34830,45
44695,45
1909,45
47469,25
42075,15
34888,45
28445,75
37638,45
38188,45
860,15
14278,35
33255,55
42811,45
28834,45
27877,45
23588,45
2041,75
12924,45
20460,45
7530,45
14829,45
1568,45
16452,45
26230,55
35967,45
34997,45
6227,55
19584,65
28268,25
7645,75
1160,45
26109,45
45231,15
5204,45
11120,45
14675,45
10815,45
18949,45
48655,45
34912,45
37870,45
2508,35
472,35
12869,15
9850,25
2415,45
20604,15
633,45
3559,55
2224,35
40763,25
42642,45
42299,15
44905,45
28292,45
9267,45
15454,45
31236,45
47765,75
26298,25
31832,45
42839,25
17463,45
38761,45
41797,45
36042,45
17653,45
43682,75
42041,45
973,35
40913,35
42206,45
25641,45
42148,45
7095,45
46952,45
41246,45
9775,15
43213,35
40479,35
6634,15
17853,15
25576,35
28766,45
43031,45
33244,45
20273,45
8794,45
18472,45
37007,45
11275,45
46689,45
23331,45
27963,75
22374,45
3392,45
23781,45
46907,45
36560,45
11352,45
34694,45
46972,45
18281,45
31749,15
37457,45
35175,45
37460,45
9657,15
4298,45
44732,15
38815,45
14641,15
38239,45
35911,45
27614,75
17789,45
19145,15
14585,25
24643,45
37947,45
29241,45
42415,45
32621,45
7552,45
16626,35
35636,45
15427,45
9540,45
5026,45
13078,55
29105,35
27573,55
42058,15
7425,45
16459,25
32562,35
33859,15
27778,45
24574,25
1869,45
19724,35
7413,45
47563,45
8752,35
24618,45
14318,25
26018,15
39897,35
41114,45
15576,75
22799,15
17678,45
27620,25
28024,35
5698,45
29367,35
14374,45
5159,45
42950,45
8415,15
33418,45
14336,45
42891,45
40016,65
36125,55
45921,45
26865,45
13409,45
45705,45
36861,45
31431,45
17788,15
43704,45
16069,45
16321,55
26606,45
11762,45
6825,45
39722,45
47813,45
23305,45
37911,45
35207,15
48696,25
8657,15
40109,45
11655,45
28533,35
31715,15
10156,15
21012,15
42848,45
24352,45
43782,45
28162,35
12009,45
43823,75
16789,45
10663,45
22142,45
16745,45
14136,25
47350,75
30986,35
37312,25
38854,45
44010,45
44198,15
605,45
2314,45
24578,45
11079,35
31177,45
16687,15
23442,45
25360,45
14161,35
27636,45
11402,15
27422,75
17575,45
43835,45
25440,45
2797,25
35179,45
11814,45
30782,25
28542,45
20878,45
42929,45
1346,45
34485,45
48079,45
45644,45
38326,45
9035,45
23766,15
37303,45
41073,45
24616,45
30754,35
37014,45
10609,75
11990,75
12462,45
40594,45
12111,15
20621,45
21245,45
47126,15
27826,45
28095,45
41853,55
32912,15
48324,45
38055,45
15056,55
750,15
44721,75
29403,45
19184,45
39173,45
41759,45
34734,25
24380,45
28588,45
47422,45
45064,75
3732,45
47983,45
37499,45
12426,15
27112,45
15760,45
29194,45
24389,45
30626,35
28016,15
24434,45
44703,45
36465,45
7595,25
5562,35
22937,45
13455,45
42173,45
31332,25
12448,15
26008,35
42282,65
30973,15
19385,45
31721,45
974,45
22776,25
13554,45
35998,45
30965,45
3589,35
28346,45
4070,75
41164,45
20888,45
3966,45
18344,15
38900,45
24884,45
34043,45
1988,35
31096,45
32311,55
25712,55
6610,45
13306,25
29867,45
8836,45
46149,65
32365,45
25763,25
46245,45
6561,25
5957,45
25733,15
15189,15
16145,45
19588,15
27875,45
30998,35
39349,45
6856,45
37622,15
33934,75
37778,45
27638,15
39384,15
26677,65
858,45
26167,45
44388,45
40798,75
6260,45
15154,45
17490,45
19211,15
5843,15
33042,45
16839,45
34353,45
41500,45
43102,45
6851,45
8690,35
3688,45
29108,15
33486,45
3860,45
33094,45
30359,25
21433,45
15408,45
37562,45
32737,15
26290,15
48171,55
11801,15
30166,25
10911,45
25162,15
30596,45
48524,75
41081,35
35045,65
21299,25
29490,45
22741,45
7698,45
44124,15
47147,45
9041,55
8342,35
42965,45
8422,45
25680,35
29010,45
43042,15
48091,25
11211,65
25599,45
47074,45
41078,15
46878,75
22161,45
24309,45
48565,75
17768,35
44073,45
33053,45
7012,25
46100,45
3470,65
892,15
47787,45
7816,45
43237,75
5828,15
3635,45
45890,45
41387,45
13016,45
12746,55
46671,25
44914,45
23839,35
46583,45
19394,45
48792,45
15370,45
2432,45
12817,45
12202,45
15881,35
42734,45
21510,45
1782,25
3600,45
5129,65
2754,45
20707,25
10457,45
3355,25
5332,45
47354,25
41612,45
26299,15
18858,45
39151,15
5445,45
20102,45
37955,25
29487,75
33424,45
13289,45
15213,45
4733,45
42599,45
7721,45
5523,45
1803,45
33929,25
6,45
48776,45
35104,45
234,25
7987,45
39783,35
17444,15
21649,45
23591,45
47146,45
32439,45
10547,45
24430,45
29500,45
12200,45
16629,45
35309,45
21191,45
41807,35
41657,45
31554,15
13527,45
10327,45
12440,45
21101,45
21928,45
12969,45
12628,45
8665,45
67,55
45045,35
36855,15
7328,45
5053,55
40350,45
31207,45
37494,25
5643,45
11643,15
45404,75
20106,45
34555,45
21395,45
27534,45
40904,45
32600,45
22488,45
2510,45
8576,45
34528,45
30763,15
45464,45
5417,45
9870,45
8467,45
8633,45
11343,45
13319,45
40250,45
30778,35
13670,45
47437,55
39539,15
14112,25
20620,45
9824,65
45549,45
30679,45
3681,25
17182,45
20307,45
44119,15
3190,45
1316,45
35052,35
35449,15
48141,45
40573,35
33538,65
719,35
39139,25
27622,45
3350,25
1724,25
44314,45
43078,45
36274,45
28894,15
11752,45
8209,45
6096,55
29764,15
28929,55
47913,25
15602,45
19662,45
25689,45
44101,35
30196,45
40906,45
32682,15
26178,45
19510,45
6017,45
34138,45
32949,75
40869,25
38203,15
29827,45
2119,35
13009,45
43946,45
16317,45
2465,45
16780,45
8550,35
19668,45
11830,25
27374,45
28684,45
13579,25
22615,15
47545,45
11112,35
5873,35
31302,65
21508,15
14400,45
8604,45
10162,45
11083,45
18828,35
28310,45
28049,15
5111,35
12233,45
24951,15
28326,45
22762,45
40481,45
37905,45
11028,45
4300,15
18791,15
48221,45
2429,45
17992,45
40522,45
34295,45
9517,15
4347,25
38354,45
43743,55
36632,45
5915,15
15780,35
10597,35
40474,35
4432,45
25811,55
33456,25
20035,75
10982,45
9511,45
45365,35
261,45
17567,35
14164,25
13561,45
27294,45
19186,25
27196,45
44939,35
29424,45
47512,15
40964,45
38717,45
19643,45
35525,45
39289,45
42232,45
40709,15
45830,65
18267,45
21028,35
10840,45
6006,45
32216,45
23368,55
15656,45
38980,45
3160,45
2870,45
45815,45
40055,45
12128,45
39841,35
45291,45
1129,45
13682,45
18848,45
7141,15
3634,45
3840,25
3859,45
33660,35
20712,45
37593,45
38223,45
47822,45
35833,15
3563,45
7535,35
22613,35
8864,35
13475,15
7739,55
39401,45
10307,45
34777,45
17102,65
10272,45
33228,45
8040,55
12255,45
40148,35
32712,45
32414,15
17554,35
32178,45
11008,65
43684,15
7718,55
10888,15
45881,15
14506,55
48361,45
36435,55
9681,35
5434,15
31268,45
325,75
16964,45
33562,45
28127,45
28392,45
37645,45
30847,45
30509,25
32420,15
44813,55
44763,25
1439,45
30729,45
38400,45
15646,45
14817,15
45792,45
8758,15
46619,45
30938,45
24642,15
39533,45
9891,45
2267,45
39439,45
7180,45
34326,35
30968,15
26728,15
28493,25
46521,25
46067,55
28920,45
35570,45
41791,45
40866,45
10757,45
4715,15
7232,45
30724,45
33287,45
19916,25
22744,45
4211,15
47641,45
14211,45
3726,45
21216,45
45662,45
18270,25
13200,45
47041,45
6323,25
13190,45
45295,45
17465,45
39548,45
36327,45
39345,45
36928,75
415,45
24117,45
38621,45
46620,45
29604,35
7614,45
13420,45
12186,45
15148,15
32662,45
19221,45
11593,45
27962,15
22071,45
48002,45
9474,45
18328,45
44431,45
31054,45
10669,45
38440,65
42118,15
4366,45
11216,65
6068,45
27789,25
23478,15
37406,45
15119,45
45383,45
16805,45
45516,15
45348,45
3116,45
34354,45
3289,45
39549,35
25624,45
24678,45
26523,35
40277,45
22869,45
1697,45
40002,45
26758,35
5157,45
39892,45
25444,45
41382,15
26515,45
43422,45
17063,45
25285,15
1651,35
43624,25
28728,45
12257,25
48145,45
40554,45
2257,45
44220,45
16482,45
46584,35
15271,55
24906,45
22703,45
13721,45
20806,45
16897,45
20799,45
34288,15
4675,45
19159,45
22578,45
27547,45
12569,15
23031,45
44439,45
33484,45
4698,25
2905,45
2384,15
22675,55
4748,45
25054,15
29621,45
16688,45
3060,45
29083,55
5084,45
15074,45
7249,45
36648,45
7378,15
10022,15
4926,45
24260,45
41038,15
17343,45
26778,65
37354,35
563,45
34682,15
4515,45
29479,45
30843,45
7160,45
20395,45
7966,45
43901,35
42828,45
36440,55
893,45
13782,45
19804,45
9656,45
21478,45
15419,45
1123,35
44389,45
43610,35
22277,45
11581,55
37845,45
5644,45
46266,45
8491,45
46836,25
44925,45
572,45
7790,45
8488,15
12887,45
15021,45
38956,45
28226,75
4907,35
2284,45
37189,75
39388,45
44301,45
28219,45
45864,45
26291,35
25013,45
14017,45
44785,45
34001,45
2209,45
4695,45
2306,45
47596,15
11236,45
10433,15
38266,45
23724,45
39006,45
19589,45
13103,45
27716,45
31556,15
10517,35
11338,45
36986,45
26413,15
28288,45
33451,45
11295,25
35734,45
48760,25
45542,35
8664,45
24273,45
11563,25
40980,45
33649,35
22826,25
48255,45
22627,45
39680,45
28182,15
46556,55
24070,45
4439,45
10942,75
37732,25
8030,45
12037,25
34215,45
10864,45
38560,45
20111,45
36671,15
27574,45
34946,25
47178,45
23715,15
46956,35
33727,45
28852,15
38412,45
32412,45
34557,15
15097,15
39648,45
32551,45
5241,45
3912,45
35991,45
14774,55
13253,35
15293,25
47740,45
3975,45
37153,45
29064,25
35531,45
27253,25
44741,65
47194,45
379,45
9238,45
16362,45
10987,45
11248,45
18935,45
5246,35
10236,45
10034,45
31863,45
16190,35
34650,45
13087,45
4479,35
26996,45
48157,75
18646,45
45176,45
26624,45
16265,45
13681,45
10420,35
30130,45
1251,45
44740,45
32248,25
34643,45
22358,45
24138,45
5662,45
20303,15
31714,45
34509,15
13044,45
30519,45
22305,45
20833,25
7055,45
36200,15
31542,45
29120,45
28017,25
37097,45
27510,45
30892,45
41897,45
7403,45
30665,45
37248,45
12306,75
27448,45
39143,15
13732,45
46479,55
13888,45
15716,45
11153,15
46569,15
23203,45
31348,45
37820,45
29176,45
5511,45
26552,55
13883,45
33452,45
8490,45
5217,45
2704,15
28448,45
40776,55
4555,45
42185,45
27169,25
19969,25
48737,45
7466,15
33747,45
40073,45
29419,35
15482,45
7752,45
42522,45
48802,45
34820,45
15343,45
8129,45
4768,45
46349,75
42482,45
45376,25
31783,45
787,45
18480,45
7702,65
24901,45
32391,45
12385,45
917,45
26115,45
7656,45
10164,15
1443,45
16728,45
29725,45
27116,45
5421,65
5931,45
4189,75
6009,45
47438,35
22260,45
25130,25
16567,35
11797,45
35811,45
22781,45
9258,15
42741,45
12536,45
41229,45
38988,75
12531,45
45583,75
24407,45
15165,45
9048,25
36837,25
44895,15
43339,45
20802,45
9186,45
47782,45
16912,15
42612,15
21621,45
21766,45
24972,45
39066,35
40403,25
32491,45
44374,45
26024,35
42913,45
24847,75
16645,45
21697,45
31994,45
1462,45
29249,45
1820,15
29980,45
32804,75
6313,45
5549,45
6174,25
7612,15
43332,75
20772,75
16746,45
16431,35
46480,15
38672,35
22175,45
18789,45
26418,45
39255,45
44015,25
33438,15
29593,45
22464,25
35044,55
20992,45
34961,25
42386,45
15626,55
17028,45
25213,35
22308,45
27725,15
27136,55
5811,45
37798,45
26640,45
33912,45
350,35
27008,45
20044,45
43073,45
21458,35
45031,45
37165,45
23396,25
37336,45
11926,45
30278,45
5618,25
48656,45
2300,45
46855,45
29247,75
41416,75
29148,75
8272,75
17447,25
4956,45
7151,45
4506,45
26886,45
48156,45
8659,35
42649,35
34452,15
7287,35
36121,45
45620,35
29778,55
12533,55
2605,45
21796,45
43130,45
29262,65
48628,45
22899,45
48008,15
40997,45
19263,45
21770,25
21060,45
27896,45
27134,45
10915,45
16137,45
11473,45
25907,45
37816,45
24682,45
38817,45
9764,45
25005,15
42934,45
31239,45
1835,45
42683,45
24381,45
9939,45
38255,15
3683,45
47314,45
22538,45
15970,35
15149,45
22913,45
38597,45
23376,25
31029,45
17294,45
24088,45
36212,15
8136,45
13921,75
36667,15
8204,15
15776,45
28724,45
9923,25
34733,35
37663,35
26656,25
5816,45
42053,45
18442,35
44275,45
21222,45
35001,45
6910,35
20290,45
2859,45
43892,45
26898,45
20580,45
32905,65
1205,45
34851,85
42212,45
4484,45
7111,35
2949,45
47499,25
3024,25
871,25
2379,45
24518,45
35322,45
42162,45
36384,45
45759,45
25881,45
43688,45
16340,45
7083,35
2688,45
4611,45
46787,45
25239,15
20020,35
32214,45
43955,15
11133,45
254,45
37247,35
7547,25
19677,25
30390,45
16592,45
3918,45
27028,45
11706,35
959,45
37023,45
16416,45
14622,45
29231,45
21949,45
47649,85
12482,45
38853,25
45065,45
4593,45
203,45
9761,35
40316,45
28053,45
26872,25
5859,15
17841,45
17166,45
24489,55
2394,15
20089,45
11722,45
41236,45
45238,45
13377,45
13080,15
43431,15
19050,45
27449,55
31289,35
23534,45
21460,45
27843,45
12507,25
39116,35
495,45
11842,45
31931,45
3029,25
4785,45
27332,45
40920,45
38664,45
33037,45
41471,15
2500,25
24627,45
610,45
7241,15
15840,45
11310,45
28890,35
25029,35
27230,55
43440,45
42340,25
12509,45
16979,45
16568,15
14518,45
26198,35
2743,45
8341,45
40712,45
45294,45
22791,35
4843,45
40996,45
3455,45
30063,25
47344,45
6341,45
20761,45
45537,45
47838,35
9432,65
42606,45
29132,45
36753,45
18198,45
3896,45
8275,45
9588,55
10309,45
37898,25
35706,35
14058,25
36468,45
9171,25
32702,15
4682,25
14069,45
42317,75
14343,45
47571,45
7813,45
40593,45
12484,15
12366,15
175,25
46858,45
26611,45
20338,45
33630,45
47240,45
22860,35
7041,45
5169,45
34212,45
8891,15
21366,45
45640,45
10835,35
41641,15
11903,45
27000,45
42001,45
22527,35
23453,45
24945,55
41618,45
3713,45
33571,55
47692,15
3063,45
7617,45
39891,45
4305,45
33600,15
6299,45
33949,45
25643,45
11740,45
9347,45
3513,35
41197,45
15105,45
32467,45
46046,35
9597,75
15479,45
40749,45
28021,45
42786,25
26383,55
42962,45
10504,45
27736,45
32484,45
31699,45
35768,15
2619,45
47805,45
46794,45
15834,45
23138,15
19136,45
46861,45
4527,15
48213,45
6800,45
4667,45
15964,45
32056,45
43974,45
20814,55
31528,45
658,45
14187,45
37546,45
35285,45
11502,45
1893,45
43666,45
14608,15
10953,45
39974,45
8786,55
22854,45
17155,35
1745,45
37121,45
23850,45
6882,45
6921,45
3853,45
39031,45
41774,45
37773,65
41213,45
44754,45
48622,45
8850,45
42798,35
40205,45
25106,45
15848,45
36301,35
9073,45
14128,45
1954,75
13970,45
