record_id,capital-gain
12374,50000
10790,50
8726,50000
32756,50000
863,50
15718,50
39590,50000
18278,50000
42237,50000
14514,50
15724,50
17893,50
35754,50
31361,50000
22250,50
16503,50000
9888,50000
25379,50000
47621,50000
976,3500
35959,50
19309,50
20268,50
17638,50000
33018,50
19147,50000
38356,50000
41830,50
21768,50
9806,50
8743,50000
8493,50
43204,50000
35735,50000
20934,50000
47034,50000
7556,50
46875,50000
31880,50000
1811,7500
11150,50000
45264,50
9433,50000
16549,50
25768,50
45004,50000
12136,50000
45858,50
41458,50000
1699,50
46598,50
13963,15000
11803,50
28159,50
43285,50
1942,50000
20168,50000
12189,50
23131,50000
1889,50
37373,50000
16282,50
12646,50
11899,50
44085,50000
10008,50000
47000,50000
20377,50000
25404,50
18484,50
25209,50
8180,50000
16749,50
47167,50
10923,50000
33954,50000
15730,50000
44935,50000
14879,50000
25717,3500
23381,15000
39572,50000
42231,50000
21099,50000
33658,50
28731,50000
21828,50000
41341,50000
28767,1500
19047,50
3287,50000
7360,50
47501,50000
13139,50
144,50000
22959,50000
11527,50000
25294,50000
38975,50000
32833,50
30046,50
33959,50
29133,50
35284,50000
27497,50000
8506,50
13765,50
47447,50
10306,50
24833,50
34461,60000
7477,50000
34968,50
41168,50000
23743,50000
44617,50
34162,50000
3153,50000
48280,50000
27397,50
2853,50
36967,50
27869,50000
37117,50
10850,50000
43216,50000
39625,50
5124,50000
36183,50
8419,50
23615,50
11948,50
20049,50000
9792,50000
4816,50000
19078,50000
43961,50000
7662,50000
36633,15000
39883,50
17985,3500
39442,50
17701,50
29451,50
40274,50
26796,50000
45753,50
8632,50000
17869,50
32313,50
13381,50
35051,50000
23384,50000
28237,50000
3825,50000
26731,50000
34776,50000
26753,50000
47816,50000
35925,50
35879,50
47943,50
12955,50
9950,50
32448,50000
7629,50000
8508,50
4898,50000
21503,50
47947,50000
26502,50
26632,50000
41916,50000
447,50000
6732,50000
4554,50
23329,50
2149,50
13806,50000
46779,50000
46489,50000
3790,50
23663,50000
16189,50
42355,50000
11665,3500
14731,50
22164,50000
21127,50000
21804,50
28342,50000
38030,50
29048,50
2758,50
14737,50000
37931,50
6085,50
44633,50
35681,50000
4088,50000
46167,50
19242,50
33215,50
10556,50000
37228,50000
38891,50000
21207,50000
31887,50
12063,50000
26084,50000
1839,50
18632,15000
29928,50000
24039,50000
44526,50
25220,50
37892,50
33344,50000
46604,50000
26824,50000
28388,50
33673,50
3258,50
26454,50000
46539,50
20156,50000
33188,7500
10985,50000
12223,50000
30701,50
15076,50
21020,50
19885,50
13229,50
15131,50000
4451,50000
44519,50000
1522,50
3436,50
2802,50000
8966,3500
33178,50
3303,50000
22830,50
22481,50
36638,50
34232,50000
2447,50000
45384,50
46442,50
29050,50000
39125,7500
17994,50
48566,50
31385,50
209,50000
46771,50
41752,50
34408,50000
1577,50000
21519,50000
2148,50000
2338,50
4858,50
29333,50
20054,50000
8194,50000
43447,50
17163,50000
24693,50000
1842,50
20144,50000
34365,50000
16685,50
12195,50000
24182,50
46813,50
22720,50000
29013,50
8712,50000
31470,50
12562,50000
7067,50
44105,60000
6210,50
9306,50
46849,50000
283,50
40597,50
19994,50
19035,50000
17859,50000
38175,50
8354,50000
292,50000
2992,50000
41335,50000
15698,50
9971,50
35399,50
11327,50000
36630,50000
14125,50000
12187,50
29167,50
26907,50000
35240,50
17049,50
12582,50000
20039,50
18170,50000
42611,50
21397,50
22952,50
47730,50000
37801,50000
30894,50
41742,50000
24546,50000
37437,50
26368,50
10500,50
20860,50
32972,50
21288,50000
3043,50
30511,50000
28064,50000
28748,50
12386,50
16859,7500
27386,50000
11667,50000
17232,50000
6033,50
17602,50000
3596,50000
18335,50000
44189,50
15555,50000
11072,50
46513,50000
16026,50
18582,50
29789,50
35810,50000
32999,50000
11714,50
22617,50
22053,50
41254,50000
23562,50000
39155,50
20233,50000
39314,50000
48219,50000
10494,50
25554,7500
25167,50
34605,50
33407,50
29720,50000
164,50
26159,50
19370,3500
24185,7500
46376,50000
15172,50
47826,50000
5634,50000
5573,50
5556,50000
25962,50
13165,3500
16770,3500
18532,50000
710,50000
30566,50
9922,50
42836,50
20493,50000
7622,50000
7596,50
1344,50
39781,50
39844,50
2145,50000
22782,50
44007,50000
7441,50000
21234,50000
7802,50
6492,50000
2813,50000
32105,50
36583,50000
5292,50
17036,50000
38745,50
28553,50
41846,50
22749,60000
20055,50000
48347,50
39612,50
24011,50
9281,50000
29927,50
38566,50000
25966,50000
18572,50000
18956,50000
46170,50
27366,50
29416,50
46867,50000
30424,50000
9008,50
38816,50000
3518,50
36864,50000
19856,50000
1538,50000
28639,50000
41613,50
28408,50
48482,50000
13360,50
2537,50000
36008,50
41261,50
17308,50000
6087,50
35867,50
22237,50000
12997,50
42895,3500
19816,50000
8722,50
34426,50
3783,50
23490,50
35883,50000
36613,50
11552,50000
20839,50000
11101,50
27947,50000
41357,3500
9800,50000
19752,50000
34920,50000
42283,50000
44826,50000
43358,50000
45636,50000
42105,50000
23594,50
7013,50000
19869,50000
30910,50000
15913,50
16435,50
9767,50
47337,50
19271,50000
42024,50000
29624,50
29962,50
2763,50
39930,50
9745,50000
41631,50
1614,50
25,50
40774,50000
22154,50000
28348,50000
8089,50000
2827,50
19907,50000
5254,50000
10263,50000
11070,50000
45405,50000
28074,50000
3474,50000
12747,50
11908,50000
15858,50000
32320,50000
21383,50000
38425,50
5335,50
35630,50000
40547,50
9758,50
22908,50000
23661,7500
9009,50
4895,50
3924,50
11677,50000
15959,50000
45727,50000
9098,50
12120,50000
27687,50000
2589,50000
28704,50
21408,50
48536,50000
35048,50000
39404,50000
24229,50000
6585,50000
16049,50000
33834,50
48189,50000
45147,50000
46685,50
35549,50
5285,50000
25559,50000
17362,50000
28273,50
25987,50000
31048,50000
1969,50
20653,50
31211,50
38436,50
9355,50
26876,50000
26894,50
30893,50000
20515,50
48735,50
27792,50000
2366,50
19811,50
39772,50
40071,50
28945,50000
35899,50
41306,50000
233,50000
20246,50
39194,50
36087,50000
43495,50
44637,50
47921,50000
32670,50
14041,50000
29242,50000
16320,50000
29975,50000
13900,50000
29320,50000
20973,50
6715,50
35938,50000
11024,50
41332,50
12769,50
44162,50000
17300,50000
8780,50
9711,50000
20194,50000
40789,50
34700,50
12121,50
28250,50000
19745,50000
14762,50000
9101,50000
4370,50
36625,50000
23635,50
35640,50
33998,50
9874,50000
5793,50
23168,50000
46169,50
35676,50000
10642,50
10012,50000
13097,50
29817,50
32067,50
46746,50000
30627,50000
23506,50
4167,50
46134,50000
14642,50
34405,50000
18226,50
24653,50000
21833,50
13549,50
28491,50
33305,50
32619,50000
6576,50000
36516,3500
47942,50000
23801,50000
8898,50
41899,50000
39791,50000
17564,50000
2658,50000
11507,50000
21484,50
44375,3500
3457,50000
42514,50
32965,50000
31675,50000
46383,50000
43321,3500
23807,50000
16318,50000
16517,50000
44446,50
9163,50
39379,50
14426,50
25284,50
901,50000
25255,15000
40140,50
46709,50
14723,50
3434,50000
5388,50000
26501,50
24135,50000
25770,50000
4456,50000
32117,50
28082,50
23043,50000
25679,50000
9425,50000
36058,50000
38952,50
2972,50000
9748,50000
36514,50000
37369,50000
45061,50000
11813,50
43619,50
31966,50000
34342,50
2407,50
15180,50
25408,50
30714,50
27948,15000
24733,50000
2738,50000
27176,50
14713,50000
10699,50000
40094,50
8166,50
8348,50000
18682,50
19545,50000
23752,50000
19322,50
11131,50000
44948,50000
4113,50
32415,50
35031,50000
45475,50
24169,50000
40146,50000
47886,3500
9590,50000
44539,50
7640,50000
10046,50000
31498,50
28559,50
29423,50
37379,50000
39761,50000
33518,50
28645,50000
26963,50000
34216,50000
905,50000
17372,50
18627,50
716,50000
34258,50000
13917,50000
40967,50
18675,50
26326,50000
38224,50
6750,50
4517,50000
45257,50
4030,50000
1918,50
4208,50
39613,50
12016,50000
35241,50000
6529,50000
11663,50000
48709,50000
34523,50
20715,50000
33671,15000
47505,50
37154,50000
40395,3500
27511,50000
45599,50000
24458,50000
31964,50000
18659,50000
44035,50
28986,3500
29251,50
48113,50
2892,50
12176,50000
44791,50000
15520,50000
35895,50
30578,50
38528,50
18851,50
29637,50000
4680,50000
26771,50
30370,3500
5429,15000
43383,50
45228,50
42199,50
22297,50
17671,50000
5874,3500
9941,50000
44404,50000
13886,50000
6613,50
44900,50000
12877,50000
36362,50000
47369,50000
8872,50000
40988,50000
30779,50
36247,50000
33234,50
5061,50000
5382,50000
620,50
48558,50000
6032,50000
9348,15000
36222,50
48571,50
39298,50
2102,50
18705,50000
32347,50000
27721,50000
44465,50000
20699,50
37541,50
99,50000
33715,60000
2954,50000
40915,50
6672,50
35452,50000
47495,50
4454,50
348,50
6310,50000
47414,50
41452,50000
27257,50
19880,50000
8029,50000
8524,50000
34916,50000
760,50000
992,50
743,50
30074,50000
17650,50000
17812,50000
37284,50000
27032,50000
33776,50
32279,50
23780,50
33306,50000
41121,50
33408,50000
30852,50000
17131,50
13771,50
18385,50000
36545,50000
15302,50000
11628,50
25992,50000
18258,50000
22604,50000
11155,50000
14395,50
4066,50000
4394,50
33583,50000
20748,50
17630,50000
29005,50
27473,50000
6489,50000
21205,50
27033,50
5593,50
16821,50000
32199,50
45001,7500
16930,50000
41113,50
11176,50
43070,50000
36813,50
18255,50
4400,50000
25660,50000
25094,50
38429,50
12749,50
1327,50000
26151,7500
29918,50000
32256,50
40949,50
21936,50000
44667,50
45437,50
40097,50000
24163,50
409,50
31852,50000
9601,50000
8082,50000
17197,50000
23056,50000
31936,50000
18176,50000
18292,50
4585,50
44640,50000
13939,50
17283,50000
855,50
32872,50000
10976,50000
32427,50
40639,50000
5270,50000
36970,50000
3576,50
36441,50
14424,50
38511,50
6685,50000
28437,50000
45210,50000
42006,50
37299,50000
15538,50000
18414,50
17688,50
29958,50000
16274,50
19519,50
44782,3500
2288,50
2600,50
40567,50
48506,50
2963,50
21512,50
9184,60000
32807,50
27880,50000
11486,50000
13948,50
36922,50000
7336,50000
35296,50
6198,50000
229,50
39820,50000
17920,50000
37216,50000
30361,50000
8538,50000
18602,50000
42794,50
28458,50
47483,50
19250,50000
33455,50000
7019,50
16039,50
30625,50000
32118,50
20986,50000
39799,50000
5352,50000
48038,50000
40433,50000
44289,50000
40306,50
443,50
23226,50000
12972,50
42183,50
23461,50000
9263,50
39757,50
40424,50000
12837,50000
24288,50000
37743,50
39636,50
28797,50000
37993,50000
26095,50
21972,50
3,50
25793,50000
4842,50
16351,50000
15712,50
23947,50
23437,50000
6435,50
2900,50000
9448,50
22517,50000
11823,50
18625,50
18623,50000
3463,50000
32517,50000
32593,50
11183,50
16369,50000
47400,50000
8293,50
32666,50
22322,50000
47889,50
9660,50000
24291,50
8896,50000
38962,50000
20970,50
16904,50
25138,50000
44284,50
22509,50000
31492,50000
9512,50000
19365,50000
18311,50000
14748,50
46573,50000
40691,50000
24132,50000
15907,50000
34462,50
10043,50
41405,50000
5697,50000
9424,50
30881,50
22606,50
18482,50000
41819,50
28028,50000
8885,50
11697,50000
30728,7500
45398,50
20293,50
45439,50000
43657,50
45646,50000
46883,50
598,3500
1490,50000
4880,50
33662,50
20248,50000
2826,50
24565,50
17082,50000
30022,50
11400,50000
24505,50
8205,50
1796,50000
25851,50
45170,50000
35822,50000
47912,50
38701,50000
1246,60000
39880,50
47690,50000
31395,50
27873,50000
31728,50000
12943,50
25956,50
9044,50
33390,50
38228,50
17367,50
23596,50
28858,50000
3917,50
45443,50
32297,50
37095,50
4461,50000
37173,50000
21247,50
10037,50
1269,50000
16016,50000
2166,50
16814,50000
34634,50000
42320,50
23040,50000
46163,50000
17826,50000
13907,50000
40971,50000
46485,50
42994,50
17879,50000
26270,50000
45144,50000
5178,50000
41407,50
756,50000
28203,50000
31778,50000
40606,50
15171,50000
29690,50
25497,50
3612,50000
40618,50000
48053,7500
4516,50000
9154,50000
28499,50000
25175,50
18558,50000
48697,50
5682,50000
29692,50000
17010,50000
6161,50
7134,50
40059,50000
42688,50000
17765,50000
4562,50000
47269,50
15006,50000
6241,50
42937,50000
42026,50
28796,50000
2000,50
37647,50000
20995,50
10216,50000
32124,50
2852,50
6997,50
6318,7500
1641,50
27876,50
7054,50
38967,50000
34837,50000
38011,50000
17057,50
5799,50
4306,50000
2696,50000
45455,50
9091,50
44115,50000
13639,7500
22040,50000
7893,50
16341,50000
40348,50
20096,50000
47679,50
43679,50
7300,50
46030,50
4654,50
7370,50
29261,50000
38982,50
17856,50000
14396,50000
11684,50000
907,50000
11877,50
34606,50000
18167,50
29474,50000
20796,50000
18580,50000
2543,550
37768,50000
39949,50
42196,50000
20404,50
43935,50000
38765,50000
11759,50000
2596,50
39823,3500
19494,50000
11748,50
14222,50
48248,50
19341,50000
110,50
10658,50
20040,3500
22855,50000
16171,50000
42668,50
46820,50000
15345,50000
12463,50
4440,50
11856,50000
40035,50
13171,50000
7350,50000
10029,50
23155,50000
10645,50000
25196,50000
28799,50000
20411,50
4558,50000
6190,50
12832,50
31600,50
41970,50
40286,50
37699,50000
54,50000
41905,50
25177,50
14628,50
4153,3500
10986,50
4008,50000
30950,50
7499,50000
12010,50000
6936,50000
19177,50000
18757,50
46008,50
34767,50000
40827,50
14934,50
35251,50
45839,50000
14915,50
22293,50000
36554,50
44356,50000
29990,50
3580,50
8610,50
26676,50
36707,50000
36621,50000
16820,50000
43175,50
24526,50
45623,50000
9667,50000
15217,50
3191,50
11906,50000
44765,50
22216,50
46397,50000
5487,50
26766,50
28136,7500
39277,50
37655,60000
23844,50000
40141,50000
34268,50000
26240,50
33302,50000
3673,50000
24649,50
21885,50
1705,50
31463,50000
1719,50000
2896,50000
44057,50
12115,50000
12155,50
27601,50
44656,50
6213,50
11849,50000
23585,50000
41384,50000
22914,50000
39672,50000
32917,50000
13996,50
48045,50000
34230,50
27099,50000
16740,50000
38582,50000
25280,50000
11022,50
31479,50000
19060,50000
25317,50000
31157,50000
36029,50
2960,50000
8318,50
42847,50000
32186,50000
16391,50000
45757,50
13246,50000
47479,50000
16915,50000
10151,50000
48713,50
28673,50000
33824,50
16107,50000
38678,50000
47632,50000
28059,50000
9990,50
19806,50
7894,50000
28351,50000
27903,50
45441,50
26196,50000
6406,50
43478,50
34238,50000
21292,50000
23190,50000
21328,50000
5256,50000
47748,50000
18747,50000
14198,50000
5991,50
39189,50
5151,50000
16180,50
29135,50000
33119,50
3406,50
24081,50
43460,50000
15862,50000
10776,50000
26674,50000
23959,50000
21958,50000
7886,50
25452,50000
6805,50000
41566,50000
40489,50
38903,50000
16603,50
13832,50000
47673,50000
47780,50000
46127,50
48296,50000
202,50000
23633,50000
44076,50000
19122,50
18614,50000
47717,50000
46072,50000
4233,50
28972,50000
16059,50000
26150,50000
5569,50
16518,50
32536,50
36482,50000
6106,50000
11415,50000
11827,50000
21879,50000
29930,50000
33098,7500
26623,50000
13005,15000
29618,50000
16407,50
11029,50000
28829,50000
35539,50000
12284,50
14055,50000
32346,50000
24373,50000
40970,50
46621,50
48150,50000
22211,50
30112,50
43466,50
38251,50
34432,50000
37841,50
24795,50
802,50000
4485,50000
27714,50000
20384,50000
10531,50
46814,50
35940,50
43456,50000
40899,50
29996,50
48051,50
35742,50
5009,50000
36069,50000
34451,50
32992,50000
5558,50
45480,50000
17713,50
29793,50000
4800,50000
47012,50000
11456,50000
31436,50000
39513,50000
28306,50000
6626,50
43768,50000
26788,50
39171,50000
40048,50
5626,50000
23749,50
48570,7500
30438,50000
41908,50000
41104,50
46768,50
9283,50
26682,50000
27939,50
32907,60000
34853,50000
9467,50
34745,50000
46426,3500
47293,50000
6079,50000
167,50
42810,50
33991,50000
11979,50
43754,50000
24208,50000
35715,50000
41170,50
21501,50
47362,50000
46893,50
13342,50000
12209,50
13453,50000
23680,50
23769,3500
30250,50
25472,50
5578,50
7230,50
32635,50
32156,50000
24323,50
8611,50
3930,50
45184,7500
34869,50000
30606,50000
25040,50000
37656,50000
44171,50000
4285,50000
10149,50000
7395,50
827,50000
43448,50
46054,50000
36375,50
14401,50000
37968,50000
47221,50
13789,50
14365,50
44882,50000
8032,50000
13199,50000
12499,50
30175,50000
37608,50
27430,50
31657,50
35670,50000
22471,50
9387,50
29846,50
17517,50000
27555,50000
35422,50
39254,50
18345,50000
23055,50000
16714,50000
5372,50000
44610,50000
29836,50000
28051,50000
7941,50000
38479,50000
19502,50
1746,50000
10641,50
33169,50000
3848,50000
12684,50
45107,50
9216,50000
36935,50
18367,3500
3574,50
718,50
20287,50
10591,50000
36415,50000
46492,50
41004,50000
37131,50000
41218,50
17194,50000
39570,50000
12686,50
25353,50000
43641,3500
43975,50
30507,50000
2487,50
8407,50000
30532,50000
25256,50
39564,50
2799,50000
24971,50000
41712,50000
40999,50
33295,50000
22440,50000
13538,50
9109,50
48433,50000
9172,50
23302,50
13798,50000
21309,50000
32408,50000
45960,50
11634,50000
32342,50
3794,50000
21811,50
15289,50
12028,50000
34435,50
14736,50000
10892,50
25318,50
13553,50000
10851,50000
28355,50000
16630,50000
15024,50
14611,50
42462,50000
46193,50000
43075,50000
40361,50
18108,50
10522,50000
39432,50
20592,7500
20694,50
7517,60000
5530,50000
19123,50000
7606,50
34309,50
24633,50
23691,50
47158,50000
36185,50
46407,50
23072,50000
47104,50
26338,50000
28962,50
13283,50000
41778,50000
3379,50000
1237,50000
35519,50000
31312,50000
45565,50000
29865,50000
17877,50
2593,50000
9431,50000
32182,50
33206,50000
44222,50000
12835,50
8861,50000
32858,50000
7834,15000
12474,50
289,50
43673,50
6635,50
47997,50000
24277,50000
24431,50000
13445,50000
13408,50
7962,3500
2045,50000
41086,3500
29588,50000
25074,50000
13407,50000
4710,50
17260,50
40188,50000
28549,50
27704,50
12860,3500
16653,50
45817,50
9010,50
11130,50
24848,50
25648,50000
25789,15000
39850,50
5535,50
26492,50000
16259,50000
35389,50000
12283,50000
17386,50
1273,50
28556,50000
33177,50
37749,50000
15010,50
27846,50
35624,50
11738,50000
39691,50
32809,50
45629,50000
10359,3500
13844,50
47135,50000
2260,50000
39686,50000
38019,50
29369,50000
21832,50000
9447,50
26976,50000
5105,50000
21332,50000
45530,50000
30551,50000
17410,50
6007,50
24091,3500
33021,50000
22318,50
29225,50
38259,50000
37615,50000
26981,50000
12605,50
25675,50
1539,50
11319,50000
20438,50
24758,50000
6258,50
35018,50
6327,50000
19858,50
29570,50
43140,50000
46375,50000
4083,50
48510,3500
28756,50
45070,50000
46696,7500
24300,50000
17183,50
43150,50
16506,50000
19044,50000
24763,50000
44668,50000
3684,50000
47206,50
11993,50
17632,50
24681,50
26829,50000
47841,50000
42730,50
3647,50
8911,50000
25541,50
8115,50
25776,50000
2991,50000
42979,50
32230,50
17238,50000
2536,50000
37313,50000
20633,50000
8817,50000
20085,50000
29076,50000
18329,50
30399,50
29496,50000
12048,50
12782,50000
14522,50
31947,50
7858,50000
48297,50
11719,50
46669,50
13672,50
32870,3500
9880,50000
33091,3500
37297,50000
32298,50
9357,50000
17438,50000
32399,7500
46119,50000
29248,7500
41510,50000
15540,50
19079,50
6019,50000
40431,50
8368,50
309,50
41023,50000
2910,50000
15841,50
31120,50
29750,50000
39211,50000
33012,50000
44461,50000
34200,50
38485,50
32750,50
23469,50
10854,50000
27835,50000
8880,50
21202,50
6520,50000
30371,50000
44324,50000
41266,50000
3960,50
9379,50000
18758,50
46145,50000
2032,50
40731,50000
11562,50000
5743,50000
39167,50
2937,50000
3248,50000
32126,50
23618,50000
27029,50000
32000,50000
17973,50000
31826,50000
16464,50
5633,50000
17559,50000
22121,50
15367,50
37088,50000
14456,50
36,50
40910,50000
14636,50000
34055,3500
44245,50000
3352,50000
48230,50
36607,50
27494,50000
7082,50
22930,50000
30565,50000
35436,50
30224,50
42417,50
11096,50000
5306,50000
12343,50
4022,50
17169,50000
17360,50000
6460,50
37737,50
11924,50
13823,50
14094,50
39669,50000
13156,50
6831,50
36567,50
25368,50000
25865,50000
29303,50000
46287,50
31834,50
47370,50000
2803,50
23096,50
24314,50000
30348,50000
11947,50000
47141,50
9841,50000
19275,50000
1868,50
32860,50
40830,50
6424,50000
38187,50000
37492,50
23923,50
46799,50
38657,60000
10927,50000
4494,50000
3921,50000
22608,50
17651,50000
15558,50000
30437,50000
5189,50000
28960,50
9282,50000
21378,50000
6089,50000
5463,50
40133,50
47815,50
36991,50000
4489,50000
34465,50000
13503,50
27139,50000
3813,50000
38286,50
46949,50
7705,50000
34128,50000
22857,50
44252,50
5582,50
28149,50
27581,50000
25749,50000
34793,50000
46194,50
15885,50
37318,50000
21824,50
36228,50
794,50
6718,50
800,50
38348,50
42588,50000
10839,50
27045,50000
9569,50
36585,50
28396,50000
40124,50000
29400,50000
30510,50
1350,50
8904,50000
39547,50
38909,50000
43125,50
6662,50
39737,50
22330,50
6478,15000
31552,50
4015,50
28558,50
42011,50
34291,50000
3285,50000
22290,50
29839,50000
5707,50
27652,50
15132,15000
7444,50
44679,50000
5123,50000
18943,50
16077,50
7507,50000
18777,50
5343,50000
6513,50
16402,50000
19081,50
8892,50
5110,50000
4735,50000
25300,50
11383,50000
26602,50000
18492,50000
14461,50
14139,50
47195,50000
5257,50000
8457,50
33983,50000
40275,50000
17303,50
40739,50
10079,50000
48585,50000
13394,50
17416,50
22047,50000
15814,50
16275,50
34774,50
48624,50
33145,50
4622,50000
45851,50000
27266,50
43331,50000
44008,50000
20578,50
27608,50
41714,50
1157,50
25508,50
42752,50000
10868,50
4601,50
28742,50
40330,50000
26394,50
7142,50
6151,50
47709,50
46622,50
42946,50
18054,50
7115,50
45289,50000
12766,50
43897,50
32387,50
43429,50000
14411,50000
2957,50000
2729,50
2430,7500
31940,50
10407,50
18954,50
5923,50
1338,3500
16993,50
10605,50000
3498,50000
18160,50000
2387,50
41372,50000
48801,7500
30682,50
22996,50000
39958,50000
40040,50000
31260,50
38535,50000
16380,50000
14097,50
38247,50
9919,50
29596,50000
14371,50
34518,3500
5651,7500
21971,50000
8672,50000
45256,50000
31159,50
31897,50000
38969,50000
19952,50
32498,50000
6688,50000
4693,50
6714,15000
16779,50
9320,50000
36574,50000
24783,50000
31005,50
11873,50
3091,50
39927,50
31215,50
4157,50
42724,50000
46870,50000
22469,50000
14819,50000
42516,50
21593,50
15053,50
43858,50000
20199,50000
15808,50000
41018,50000
20800,50
15125,7500
31791,3500
29191,50
15510,50
47704,50000
7631,50000
8838,50000
6810,50000
13125,7500
30531,50000
25466,50
5402,50
36002,3500
46806,50
30320,50
10873,50000
27910,50
46897,50
1814,50
27744,50000
10422,50
45465,50
81,50
22709,50000
21159,3500
41413,50
15246,50000
7921,50000
1356,50000
48317,50
18764,50000
29549,50000
13801,50000
20645,50
24943,7500
7767,50000
6283,50
40065,50
20752,50
47920,50000
29965,50000
5389,50000
16526,50
44565,50000
44387,50000
43925,50000
29671,50
37534,50000
8292,50
43677,50
991,50000
38452,50000
1113,50
47783,50
36953,50000
16887,50000
26919,50000
40239,50
5934,50
12735,50000
31503,50
23065,50
31666,50000
11243,50
20172,50000
47388,50000
29376,50
13330,50
34744,50
12167,50
33185,50
19009,50000
32098,7500
9814,50000
47462,50
5469,50000
29478,50
42250,50
36880,50
47853,50000
13564,50000
1192,50
43617,50000
7926,50000
16157,50000
43606,50
3361,50
36519,50
25960,50000
12358,50
44012,50
40735,3500
47980,50000
44306,50000
30785,50
3430,50000
29615,50
17115,50
34097,50
39426,50
3777,50
41137,50000
38347,50000
36175,50000
13565,50
5908,50
3693,50
15363,50
38201,3500
36672,50
26785,50
8713,50
41342,50000
30904,50
18498,50
31143,50
17342,50000
25523,50
31459,50
12071,50
490,50
23038,50
25535,50
38044,50000
950,50000
25511,50000
11496,50
1015,50000
31249,50
39341,50000
46261,50
3696,50000
25281,50000
41098,50000
33139,50000
16801,50
1068,50
502,50000
958,50000
20059,50
3838,3500
22223,50
32486,50000
16807,50
48503,50000
21204,50
31088,50000
36931,50
31694,50000
25429,50000
10449,50
24731,50
17754,50000
21979,50
36438,50000
36167,50
13155,50000
16588,50000
39592,50
46457,50
37882,50
46921,50000
25218,50
11687,50000
11788,50000
37450,50
16615,50
46461,50
16489,50
16133,50
28738,50000
856,50
26524,50
18404,50000
28433,50000
1092,50
35456,50
19196,50
9813,50000
33158,50
15639,50
14295,50000
45402,50
38318,50
21105,50
21093,50000
3312,50
42614,50000
31798,50000
8684,50
33623,50
22131,50000
32774,50
13327,50
14031,50
34819,50000
34304,50000
637,15000
27768,50
2618,50
5972,50
5520,50
37547,50000
22197,50
10996,50000
18948,50000
3282,50
2229,50000
46744,50
27209,50000
12787,50
22881,50
47001,50000
24651,50
41956,50
15306,50000
17769,50
9152,50000
23951,50
24511,50000
1473,50000
21831,50000
9944,50000
10088,50
19479,50000
32803,50
5377,50
40436,50000
47242,50
47008,50000
30599,50
13129,50
25715,50
33750,50000
25476,50000
26189,50
38265,50
37215,50000
1004,50
40134,50
4128,50
27082,50000
11304,50000
34022,50000
15648,50
44556,50000
11648,50000
25121,50
18967,3500
45103,50
19176,50
2878,50000
18119,50000
2316,50000
14473,50000
42447,50000
20457,50
13797,50
3544,50000
33889,50
18099,50
21256,50000
493,50
38061,50000
35680,50000
35076,50000
48522,50
38311,50000
24963,50
36517,50000
46717,3500
494,50
24981,50
14601,50000
12143,50000
41401,50000
1848,50000
15347,50
20285,50000
38739,50000
5280,50
29977,50000
41352,50
30956,50000
12626,50
9198,50000
24598,50000
5708,50000
37965,50000
35760,50
26361,50
44386,50
37755,50000
2501,50000
10478,50
38999,50000
16989,50000
14321,50
35591,50
10250,50
45248,50000
30664,50000
11782,50
29412,50000
38131,50
16977,50
427,50000
22934,50
26250,50000
18180,50
47004,50
14404,50
48406,50000
33057,50
34813,50000
48300,50
6540,50000
38114,50
36150,50000
8619,50000
34324,50000
37623,50
45613,50
5300,50
41035,50
43243,50
15811,50000
39543,50000
46547,50000
26693,50000
35654,50
18014,50
38995,50000
27319,50000
7511,50
25608,50000
15533,50
48334,50000
1879,50
4436,50000
18545,50
32865,50000
38403,50
5088,7500
35247,50000
35485,50
20893,50000
37797,50
17578,7500
32507,50
42216,50000
25612,50000
46354,50000
28744,50000
36350,50000
27212,7500
7865,50
17242,50
17130,50000
6772,50000
41033,50000
29386,50
24656,50000
18479,50000
24156,50
7531,50
14149,50000
22409,50
17488,50000
29146,50
8765,50
44183,50
244,50
15752,50
11089,50
7078,50000
48463,50
37096,50
48012,50
30734,50
36588,50
39650,50000
4388,50000
13981,50
29439,50
42256,50
5978,50
27502,50000
10755,50000
16191,50000
12607,50000
19074,50000
27560,50
28378,50000
30791,50000
31616,50000
20232,50
45226,50
45053,50000
35271,50
10299,3500
11978,50000
31209,50000
33493,50
28786,50
564,50
34153,50000
10958,50000
17162,50
27194,50000
28560,50000
45998,50000
45951,50
8154,50000
37279,50
17085,50
34559,50
8828,50000
27323,50000
33240,7500
22116,50000
13277,50
42849,50000
5800,50000
26463,50000
23143,50
24068,50000
43558,50
28211,50000
42932,50000
5041,50000
46804,50
24425,50
38683,50000
24359,50000
1416,50
7394,50000
37989,50
19555,50000
11314,50
22089,50
30901,7500
43403,50
29216,50000
47949,3500
32478,50000
43898,50000
31340,50000
23652,50000
3286,50000
11733,50000
2263,50000
3315,50
35576,50
36783,50
29147,50
44268,50000
112,50
4565,50000
44155,50000
35994,50
7119,50000
36243,50
31347,50
608,50000
41392,50000
45593,50
48541,50
12468,50
43498,50000
20981,50000
46868,50
864,50000
44232,50
31634,50000
22878,50
28992,50
34106,50
24145,50
15561,50000
30026,50
44403,50000
24664,50000
34986,50
5058,50
48505,50000
7068,50
21229,50
41906,50
18291,50000
22978,50000
40379,3500
34936,50
20495,50
32883,50
46751,50
32961,50
48380,50000
3416,50000
31176,50
24410,50
23239,50000
35737,50000
10733,50
41389,50
