record_id,hours-per-week
12169,45
18204,45
43235,50
30070,45
22180,50
8304,50
32369,55
11417,45
32700,45
23846,50
22221,45
3971,50
4104,50
36432,25
40704,50
45574,45
4615,45
37561,45
31918,45
17014,45
19613,45
40779,45
1742,35
3640,45
26148,45
17683,45
45074,50
35281,65
18405,45
27127,45
36143,45
26571,50
38424,55
40062,35
30575,50
22871,45
17253,95
40027,50
14266,45
13536,50
43683,80
18381,45
15344,15
19014,45
18401,45
16413,50
46931,45
29924,50
20034,65
5835,55
31337,45
5710,45
45706,55
280,50
37881,45
28551,50
39403,50
17659,45
38633,50
6516,50
5787,45
176,50
35668,15
39634,25
12498,5
26931,45
4114,50
15361,45
20200,50
2230,45
13571,75
45440,50
4322,55
20250,45
32049,45
8054,50
19712,35
38233,15
45779,45
2470,45
12444,50
29550,45
27700,45
27307,50
24842,15
34845,50
26272,65
18717,45
44411,45
26807,15
38017,50
13558,50
33063,45
15593,75
35496,80
20348,50
36451,15
47516,45
32397,45
17600,50
25936,35
24275,45
23657,45
18920,50
11735,45
7602,55
38283,35
13583,80
18811,45
48176,45
25581,50
1915,65
36769,45
22612,50
41974,35
26420,45
23425,45
35457,35
2221,50
3117,45
7312,25
32633,45
33891,45
1806,50
12027,45
19352,45
7059,50
42586,50
8311,45
46731,15
39013,35
9760,45
45276,35
3954,15
17766,35
14412,50
21837,25
19364,80
23840,55
24421,35
6625,15
31107,45
10917,50
30273,50
43597,50
46469,45
28617,45
5833,45
27708,45
25096,35
19756,50
11088,65
28577,45
26541,35
40477,25
29576,50
10281,45
22853,45
24336,45
17420,45
6775,45
21276,50
1254,45
919,15
3028,50
10884,45
42318,45
42483,45
11616,45
38342,50
43416,45
35153,55
36347,50
46060,50
13335,45
16960,95
15649,45
40757,55
11721,50
9405,45
35482,15
43517,50
14147,55
5830,45
17656,45
48615,45
6511,15
18838,45
31869,50
42073,50
36300,50
14135,45
40398,50
23934,55
21645,45
5609,50
22356,25
15155,45
44019,45
6619,45
45672,75
25092,45
32910,50
42015,45
46702,45
15627,45
32932,45
38738,50
40905,45
8195,50
33135,50
5405,45
6531,50
2103,50
5524,45
14946,50
30094,50
20390,45
34264,45
44210,45
1053,45
813,45
20719,25
43301,45
46410,50
4276,45
20215,50
34753,45
1057,45
42418,45
34871,45
35836,45
12360,50
26959,15
15899,50
2454,35
15531,45
15980,5
48591,45
5461,45
9723,45
16028,45
45639,50
38090,50
42511,45
6294,50
10640,50
8763,45
24757,45
35944,45
40144,50
23117,65
35347,50
4879,50
41599,50
15835,50
39206,45
11995,45
23216,45
19516,45
34868,45
40226,50
7744,45
3118,35
1428,50
31979,50
7909,45
36127,55
37490,15
28826,50
30937,45
22205,45
35278,50
35428,25
10848,45
30658,45
31716,55
42158,15
3250,45
4967,65
5146,45
14048,50
20001,55
24743,45
13487,50
34951,45
1922,15
36112,50
41003,50
5158,45
20798,50
24861,15
18435,35
1981,45
29329,35
34479,35
29166,50
1519,5
32464,50
5174,25
19067,50
47922,50
45421,45
25365,35
14173,50
3413,65
9439,50
28896,45
22163,50
29431,50
5973,50
39796,45
35264,50
40253,15
12409,50
36383,45
46947,50
32229,45
37127,45
36186,75
115,55
41825,45
771,50
27215,50
4559,50
39991,65
614,50
26882,80
42081,50
48744,50
34939,45
43650,50
16297,45
22807,50
40154,50
7533,45
27564,15
8307,15
25039,50
18067,45
29161,50
45452,50
48191,45
40653,45
44681,50
48146,50
46214,45
5145,45
36586,45
1469,45
23206,25
21427,50
23862,15
23520,45
26525,15
11590,55
22945,45
1381,45
30492,50
1442,45
22234,50
14328,80
22574,50
8883,50
11367,45
28420,50
48721,50
26793,45
34575,35
42954,45
4666,5
39204,45
28254,45
5035,45
39765,45
12983,50
9737,50
9791,80
34244,15
41844,50
9023,45
41982,75
5899,45
23242,45
11632,25
35935,55
3534,15
32245,45
20019,45
15761,55
13661,45
29780,45
44841,45
46,45
26160,15
17192,25
33389,45
14172,45
46098,45
21241,45
21321,65
43969,45
35632,45
18722,45
26169,50
42378,45
19137,50
35310,50
10445,65
15625,50
10832,50
34344,35
23638,45
48014,50
30151,45
27403,45
6390,50
35293,15
41735,35
48807,25
31051,45
16149,45
13786,50
934,45
31056,50
19707,45
15420,65
20052,50
37894,25
16986,50
45454,45
7066,50
40909,45
23482,45
40536,80
15948,45
42744,45
28699,45
17116,45
47281,55
36013,50
5231,50
84,45
24687,45
20524,50
13993,45
43692,50
3778,50
12944,50
20229,45
4600,45
20108,45
39233,45
26592,45
5171,50
31222,50
30018,50
34469,50
8582,50
47247,45
34185,45
21169,50
11972,50
232,45
41526,50
4164,25
17709,45
5725,45
45038,45
10823,50
23692,50
9386,50
7357,50
43589,45
31098,50
987,45
32060,35
43186,50
4450,45
36857,45
19362,25
42704,50
8169,45
40901,45
39563,50
11555,55
2488,45
28831,50
47125,15
18283,50
14264,50
13387,50
1054,45
5785,45
34915,45
40801,50
37086,45
22191,45
7493,55
33555,55
41217,45
22880,45
42117,50
30119,45
47549,50
15556,45
5587,45
22740,50
30169,45
14833,45
41827,45
32651,50
1082,80
48102,80
45320,50
395,45
548,45
36083,45
8776,80
46845,50
32535,35
28697,15
30992,80
37109,45
20692,50
29901,50
12025,35
6164,50
8023,45
13643,50
19496,15
12892,45
21175,15
12957,65
46155,45
36250,15
19080,65
30038,45
10180,50
15874,45
27073,15
29820,45
19538,45
18970,25
37918,45
3599,50
40636,45
44048,15
1496,45
4990,65
42666,50
12054,45
80,50
45051,50
40951,45
40916,15
5385,45
9413,45
116,50
3786,50
37917,45
21057,35
20508,45
20682,35
33097,45
13580,80
6925,50
21165,45
41057,50
9552,45
6014,45
36028,65
30282,50
5223,50
10935,45
46049,45
24851,45
22977,50
32547,45
10119,45
2789,50
46500,55
6889,35
6874,15
16001,45
12966,45
12982,45
11344,25
13191,65
661,80
33787,45
38480,45
20741,50
12354,45
39965,80
34346,45
18316,45
27656,45
11194,45
36838,45
40889,45
43435,50
6773,15
48401,45
43316,45
28247,45
25330,35
7655,25
39268,45
32352,45
18205,45
23833,50
25184,35
13767,45
13057,50
46291,55
35710,45
44204,35
47583,45
18407,45
45892,50
4368,45
30940,45
27741,15
43593,45
40103,45
1687,50
36735,35
24144,45
5337,55
24867,45
37166,65
26070,45
7772,50
29672,50
7343,50
39205,50
45928,45
40942,25
35752,75
24721,35
43079,45
26219,45
9873,50
4323,50
9137,25
20466,50
26818,45
19530,50
45796,50
2511,50
8343,45
28978,80
19750,5
44877,50
27776,45
10349,50
25003,45
18030,50
34980,50
45068,50
24375,35
20968,45
37508,45
33841,45
21214,65
47097,45
19600,45
39495,50
47027,35
24701,80
37381,45
24313,45
24857,45
39545,50
34583,75
36217,50
11005,50
11011,45
47703,45
3206,45
7235,45
39010,45
45527,25
32123,50
23196,50
41673,55
47036,50
3724,80
28339,55
27859,45
26773,45
30951,45
35960,45
35470,50
6843,45
20636,50
28946,45
41009,45
32508,45
15258,45
22460,65
386,45
21424,45
44744,45
12406,45
4610,45
11491,50
42662,80
36189,45
32102,50
22201,45
22824,45
46036,45
3566,45
1051,45
32923,15
22582,50
8818,15
13968,65
39786,55
2082,80
3945,45
39156,45
21050,45
18109,15
34938,50
2927,50
47755,50
26452,45
7143,65
20853,50
17157,45
22570,50
39395,45
11106,45
14918,25
13133,45
38357,45
36348,35
46440,45
8624,50
21755,35
8671,65
47161,45
19155,35
29192,50
7429,45
42336,45
26937,45
47591,15
42277,45
16414,45
32286,45
29855,45
8932,15
9480,45
10783,50
35364,35
32499,50
17707,45
19723,50
40896,35
34399,45
10618,50
18451,50
15151,50
36477,65
22730,45
478,50
36968,45
26591,35
23103,45
6337,80
2787,45
1195,45
32129,50
5312,45
24025,55
47091,45
7803,65
891,50
18487,15
10643,45
21291,50
17302,50
44712,45
56,50
4040,45
41764,55
47427,45
39834,15
48269,80
16879,50
23411,50
41262,45
27830,45
34958,50
2516,50
13878,50
47490,45
32519,50
8289,50
59,45
43779,45
3353,45
16528,15
37946,45
26182,45
29352,45
24985,50
20939,15
2276,50
13055,50
48461,45
34035,15
16573,15
8655,50
46173,45
21933,35
11320,65
41950,45
42132,50
25646,45
34947,45
654,45
16374,45
45498,50
40769,50
31686,50
5310,45
45944,15
20935,50
4984,45
32371,50
21636,45
10106,50
19498,50
6975,45
45540,50
7811,50
10719,45
8689,45
3842,45
12471,45
30425,50
3569,45
5665,50
48819,50
9007,50
30631,45
10142,65
17949,50
6974,45
16929,45
9558,50
43322,45
48796,45
26856,50
37103,45
30031,45
18679,50
43669,50
47824,50
37687,45
5121,45
29051,45
23290,55
45936,50
48618,45
14924,15
46335,45
6601,50
26372,45
30867,50
17287,50
39179,50
4853,50
48695,50
3678,45
31419,45
25015,35
45496,50
2399,45
47487,45
18216,45
16829,45
46655,55
18203,45
24516,50
15753,45
27351,45
30991,50
1027,55
2096,15
28385,45
30020,45
38284,80
14873,80
17025,45
46350,45
46743,45
25988,50
42821,45
29811,50
15633,50
12045,50
46102,50
16192,45
14397,50
36679,45
10220,50
1095,50
14273,35
38714,45
29762,35
29408,50
21967,50
19033,15
11403,25
19711,65
138,15
48607,45
1144,80
38278,50
119,50
45577,15
14463,50
15342,45
8409,45
44081,15
10528,45
43471,45
28702,45
43625,45
36888,45
15481,45
7532,45
33558,50
47432,45
38603,50
4039,45
21282,50
40312,15
30248,45
25583,50
39842,45
1376,55
22960,15
25620,45
25402,15
19953,55
34514,45
12793,55
36881,45
27630,55
48394,65
24396,45
28521,45
26350,50
43714,65
1647,45
33458,45
17225,45
33347,50
24782,45
2829,80
20157,15
48405,45
4453,50
43093,50
960,45
7913,50
36889,15
33191,45
18042,45
35912,45
27236,50
24652,55
26477,55
33213,15
14335,45
39323,45
44575,45
11249,45
35532,25
48683,15
38227,45
12816,45
23451,45
29563,45
39410,45
22023,50
15772,45
46808,45
22955,80
36452,45
26292,45
3089,55
3137,45
39024,45
41226,50
38182,45
40804,50
43521,45
35431,50
48754,50
483,50
28807,55
17969,45
4769,45
555,45
13849,35
42388,45
10295,50
40778,50
11964,45
3711,50
22392,50
22354,55
22103,50
33468,80
28659,45
6690,45
3098,45
4790,25
38787,45
5266,45
35338,25
35932,50
26241,50
18550,50
11048,45
47458,50
6606,45
46032,50
884,65
14162,45
12773,35
10105,45
301,15
41805,15
3040,55
25690,50
8487,45
28996,50
23045,45
33565,45
39582,50
34807,45
4256,45
41810,50
32989,50
3761,45
26408,50
12989,15
20828,50
5272,45
19016,50
34075,45
10061,45
26659,50
31155,45
6172,55
5968,50
3746,50
37356,45
47364,45
2768,45
22984,80
5113,45
1934,45
7580,50
15439,45
17803,50
39760,35
37274,55
43232,45
25355,50
2694,50
34534,65
32209,50
18724,45
16656,45
44528,45
1293,45
43132,15
35889,50
2663,50
3814,50
26802,45
44430,35
16983,45
11339,45
9649,50
28908,45
30756,50
39576,45
39667,45
3697,50
13676,50
9722,45
26980,45
33578,15
5504,45
16356,45
29850,50
45962,45
4753,50
8305,45
35497,35
30560,80
24394,50
18999,50
44021,25
20402,45
25603,50
8186,45
15941,45
39253,45
35933,45
19539,50
21349,50
6277,55
28483,50
26964,50
39392,5
18946,45
19798,35
1460,45
28643,50
32708,45
24094,45
24060,50
16676,50
30686,45
29370,45
14843,50
17530,25
24249,50
11875,45
27940,45
21716,45
32898,45
33898,50
9684,45
48736,45
35073,45
1729,50
42357,45
32848,50
5456,45
45563,50
21619,45
26684,45
45611,50
44938,45
2652,50
3503,50
16031,15
4758,45
4231,45
43962,50
48519,50
16932,50
39405,50
4465,45
2138,50
35465,80
48642,45
28025,80
28183,45
8093,50
38422,45
39207,65
41508,45
16131,5
29983,50
22728,5
41799,50
22049,65
21966,50
42492,45
11469,50
38864,45
20559,45
44784,45
46472,45
42783,45
16106,45
29136,50
35492,50
32153,50
19279,50
17205,50
5500,50
37439,45
36729,55
41628,45
27250,50
11196,45
23669,50
41380,45
22665,50
23884,45
46503,50
1278,35
37830,50
41155,45
30990,45
20382,50
34844,45
16686,45
18701,50
24864,50
24725,25
48836,45
38601,45
6749,50
13226,50
2253,50
15193,45
906,45
47578,45
5715,50
42247,50
10283,15
43612,50
39003,15
11471,45
5013,50
23389,50
20914,45
25732,80
37062,55
24270,45
21360,50
4638,45
19736,45
31891,45
16639,45
6237,50
26954,45
6678,45
23150,15
1825,50
32015,45
23586,45
33719,50
41215,50
17351,65
45660,45
42301,15
42712,45
26352,45
17954,50
8403,45
39492,80
32333,55
12017,50
34856,15
24409,55
12041,45
46165,45
9729,50
44014,50
23086,35
10208,80
15985,50
36092,65
30709,45
9232,45
38997,45
47732,45
8171,50
21908,55
1867,50
47250,50
22875,45
38413,45
36553,45
34336,25
16440,45
985,25
10620,45
46234,45
1298,45
28550,50
19202,45
32197,50
37901,50
28824,55
17276,45
37804,50
20598,50
34491,50
17338,80
40592,50
48210,45
36459,50
8889,45
29969,35
19096,45
26582,15
34484,55
21550,50
41824,50
37869,45
23273,35
13700,45
2033,45
13403,50
37887,55
37032,50
9039,15
3469,80
17780,50
41029,15
2357,50
17668,45
20053,45
28712,50
20360,65
14960,50
1486,50
19125,15
47995,15
23754,45
31190,45
38353,50
36608,45
7817,45
15711,45
17186,45
26729,45
36998,45
5878,45
39494,45
29432,45
27681,45
4222,50
13262,50
26064,35
32460,50
45712,45
30708,50
31308,45
8760,45
5436,45
7009,15
41016,45
14092,45
43727,50
35106,50
46648,50
33814,50
5534,80
43256,50
198,50
21374,50
19474,45
33299,50
26132,50
16308,50
39463,45
36984,80
31828,55
7889,50
25654,45
19000,45
25602,50
9917,50
43170,45
22883,50
41345,25
5419,50
39073,50
8220,50
15901,15
30820,45
36664,80
23121,45
9974,50
36696,55
37514,45
18140,80
47775,45
42275,50
47452,45
19980,45
11145,45
39490,50
42918,45
48746,65
26321,65
12012,45
24978,55
33685,45
34861,50
31544,50
28776,45
44438,45
6108,45
47657,50
29597,45
11455,15
5181,45
16113,45
23847,45
21675,45
46703,50
35029,50
16703,50
23231,50
11269,45
45111,80
25977,50
5810,50
16198,50
15308,50
21094,45
31762,50
10338,50
18441,45
22258,50
9717,45
46436,35
29413,45
20346,50
24110,50
17872,50
14479,50
4661,50
9312,50
30199,45
22715,50
41204,45
14824,45
48550,45
38904,45
30185,45
32503,45
18477,50
32691,45
364,55
14639,45
11251,45
2569,50
11012,45
2527,45
7589,45
33575,45
38022,45
28121,50
20056,45
39668,45
5790,45
29562,45
44694,50
24358,45
3245,45
42351,50
11411,50
38689,50
44899,50
46597,45
35256,50
37434,50
48087,50
36534,45
22779,5
14840,50
45483,85
6463,65
28065,45
12107,45
30430,45
28460,50
6865,45
4001,45
4668,45
22637,55
13794,45
34969,25
13311,50
37819,45
88,50
31139,45
48689,80
952,50
41069,50
6290,45
39051,50
22533,45
18497,45
28906,45
26077,50
45943,50
40888,50
2273,50
32944,35
14241,50
28093,50
8285,50
31142,35
921,45
1024,45
15807,45
20689,35
42900,45
40717,45
4346,50
22507,45
23346,45
9733,50
42251,45
24151,45
32176,50
2739,50
4541,50
14199,45
35138,45
35645,45
37824,50
39201,50
24854,45
45329,50
6969,45
13644,45
33587,45
31896,15
19301,50
3448,45
401,45
7289,45
22465,45
47934,45
19105,45
24680,50
4209,45
4574,45
1560,15
38906,50
43792,80
20523,45
45438,50
12891,50
40022,45
29279,25
15403,50
44178,45
23310,50
43649,45
14782,50
43041,45
399,45
6397,45
29219,50
33951,50
19960,45
47833,50
14339,50
31742,45
26920,45
23625,50
47379,80
467,45
4140,45
14743,50
6990,50
12622,50
14761,45
19395,50
5713,50
21709,50
38261,45
8015,50
13255,50
24536,45
14292,45
15448,50
39933,50
35778,35
34120,45
25734,50
3740,50
13449,50
43621,50
46310,50
6643,45
42007,45
38522,45
7929,45
48007,50
15353,45
259,45
7723,45
35962,45
42907,45
47172,45
36950,45
15068,35
13033,80
5070,15
35772,45
13866,50
25358,45
2266,15
20909,15
13367,45
7515,45
7610,50
40191,50
8475,50
21581,50
21984,45
39011,45
15908,50
11937,50
2741,45
38641,35
1285,50
48479,50
22801,45
46093,50
27952,50
34494,45
31397,45
16116,50
42640,50
38401,50
8080,45
10521,55
17419,45
21451,80
11359,45
3611,50
36780,50
38630,45
41554,45
34782,45
37072,45
4079,45
6076,45
21825,50
11625,45
46601,50
37390,45
4756,45
36202,45
28737,45
16167,45
21939,50
7152,50
22226,35
6426,15
45938,50
36403,50
29727,75
28987,45
20472,45
43492,15
21807,45
31676,55
6966,80
8930,45
38961,55
36925,55
4319,45
22572,45
13443,50
8139,45
14366,35
22944,55
17719,50
30287,45
23244,50
31328,35
15374,80
48321,50
30594,45
45517,45
29526,45
24357,25
21199,45
24220,45
25730,80
18078,45
9663,45
11587,45
38197,50
33835,45
14515,50
4452,45
45183,50
7711,25
9402,45
33084,15
39920,50
14553,45
34502,50
14376,55
1155,45
3587,35
22906,45
29708,45
23211,45
1089,15
23821,80
30882,45
26122,50
6092,15
22054,50
4328,25
9071,50
33888,45
25169,50
21333,45
28732,50
1776,45
41563,50
19086,35
48130,50
2644,50
19465,50
27734,45
32988,45
26997,15
12870,50
37847,45
40309,55
25628,45
18536,45
34907,50
15621,45
19493,50
24587,15
38421,45
38868,45
32714,50
38180,45
17942,45
31375,50
15402,35
47069,45
6931,45
42784,15
29429,65
8117,45
31428,45
23427,50
43308,45
37162,50
13936,50
11387,65
25142,45
10268,45
19484,50
2560,15
4358,50
25131,50
663,50
28031,35
44629,45
26280,55
23919,50
42770,15
18955,65
42113,45
31656,50
17935,50
1465,45
33900,45
43055,15
45535,50
10483,50
7812,50
43896,50
20258,45
5499,50
28774,50
31520,55
43817,35
17359,50
31058,50
23860,45
8223,50
44770,45
37113,50
6616,50
19428,45
46429,45
8612,45
24351,45
25681,35
33419,45
30152,45
32810,50
6204,45
8816,55
6556,50
20179,45
33110,50
47905,50
4819,45
15713,45
14683,45
3700,65
9848,45
43965,45
21436,50
9623,50
4981,50
18068,50
16415,45
28506,50
45469,55
23554,50
1883,45
29911,50
48238,35
45991,35
5595,45
29472,50
47333,35
35469,45
43920,50
25485,45
44936,50
6028,45
23090,45
5287,45
36021,50
1231,45
29081,45
45096,45
37003,45
2825,50
11654,45
23656,45
48685,35
19166,50
27922,50
47845,50
40724,15
27416,45
38559,50
1756,50
12956,15
30730,50
39020,45
141,45
3363,45
31416,45
24702,50
11599,45
3776,45
26474,45
32692,45
12960,50
18154,35
14684,55
12923,35
15356,95
24440,50
36131,45
7833,45
34015,45
12122,50
45411,25
36904,50
35559,45
30945,50
38970,65
8413,45
14248,45
42699,95
33540,50
5782,45
34783,45
15878,45
32963,15
16863,45
2786,45
39047,25
13136,50
41692,50
44651,50
36054,15
40559,50
21997,45
9889,45
828,25
12567,55
47186,45
24584,15
23595,50
24496,45
10423,45
25221,50
4406,50
701,45
31781,45
8456,45
37417,45
45345,50
39867,50
2830,55
29258,45
48226,50
16126,45
5959,45
41024,80
43107,45
23215,45
17527,45
33603,45
20146,25
6776,50
4590,45
30041,45
17241,50
42542,50
30093,45
22063,50
31601,45
18936,50
8724,50
6307,50
13164,45
32718,50
13220,45
27790,45
37689,45
38128,50
1407,45
21638,45
10622,50
21023,65
43280,35
10260,50
24699,45
34644,50
41694,50
17596,45
24397,50
42074,45
21732,50
35995,55
22586,50
9528,50
7671,45
39030,45
29007,50
47939,50
6126,50
45761,45
7314,50
28538,45
4865,50
20640,50
12397,45
27124,55
4784,55
28850,50
26392,50
16484,45
44095,50
25120,45
3226,45
18894,45
38759,50
39657,45
19101,45
27735,55
48178,45
29170,50
29209,80
23603,45
39578,45
36571,15
36897,45
17432,50
21066,45
43842,45
7600,45
34572,50
46674,50
43776,35
10489,45
38135,35
36798,50
31688,45
10200,45
6170,50
31678,25
19435,50
32328,35
42381,50
34512,50
35514,80
20520,45
7607,50
46160,35
24878,35
15754,45
21029,50
2953,35
6580,50
26472,45
5453,45
23377,45
36197,50
1531,50
48252,50
29140,65
32268,45
19563,65
7597,50
47834,45
31802,50
29851,50
9338,45
32132,45
40261,45
13946,50
42985,50
25033,45
28537,45
29338,45
33478,45
2320,50
27378,45
13254,45
16040,45
36055,55
17185,45
37116,50
28893,45
37427,45
45078,45
42584,45
8877,50
2022,50
37849,25
29713,50
26965,45
28806,45
39272,50
44143,45
23363,50
24911,15
36262,45
43947,15
35507,45
43766,50
45816,55
10922,45
12338,45
40427,80
48277,45
21785,45
18781,45
24745,50
642,45
21193,50
27769,45
37573,55
27715,25
16961,45
46161,50
37000,55
31581,50
48583,50
20310,50
9034,35
2200,65
42414,45
32501,45
17476,45
32713,15
29154,50
35451,15
6977,80
38141,45
13382,45
17255,35
34892,15
47588,50
12703,35
8197,45
7940,45
45220,45
28218,25
21607,50
12413,45
11190,25
39363,50
27087,45
15218,65
32773,45
24941,45
29085,50
12248,50
33806,50
37857,45
24984,45
4899,45
27561,45
9546,80
40533,45
8133,50
30109,50
35164,45
25051,45
20289,50
30243,55
30848,45
44881,45
5867,50
35246,45
47553,45
287,45
34315,50
39678,45
37473,45
28884,50
16062,45
21122,15
37332,45
26117,45
43882,45
13393,45
24692,35
41442,75
13953,45
7404,55
2248,45
40753,45
2278,15
46911,55
41710,45
17681,35
47336,50
12884,50
32776,50
15058,50
12435,50
8369,45
27509,45
32497,50
1750,50
2562,50
108,45
9861,45
47861,50
9868,50
22284,65
29182,80
46683,50
22120,35
45886,15
27697,50
4568,5
664,15
27471,50
48304,15
12581,45
8051,45
27356,55
28284,45
6994,45
38908,50
38532,35
36924,45
41456,50
5628,55
3571,50
3927,45
41881,50
47898,80
24835,35
34919,45
8950,45
41220,45
22086,55
48019,45
47623,45
47042,45
11271,45
11026,50
42154,50
10575,15
45854,45
13404,45
6982,45
29917,45
45380,50
38305,35
39964,50
11716,50
3706,50
41540,45
13944,45
34885,45
11623,15
30019,35
31383,50
29417,35
6220,45
43985,15
31252,45
46203,45
30396,50
44586,45
34170,50
47129,50
34262,50
31754,80
7917,80
27330,50
37479,45
732,50
11802,65
3821,50
45518,45
39982,50
9325,50
31293,45
21696,45
9589,50
44704,45
9637,45
2089,50
1330,45
4278,50
29506,50
5719,35
18092,50
14752,50
39224,45
1457,50
6818,50
23391,45
21140,45
33382,15
45118,45
43221,45
34269,55
9501,50
3720,45
42468,35
44083,50
46058,35
3475,45
32222,45
26947,45
41988,45
24764,50
17702,45
45625,50
33591,50
26774,45
27242,50
6560,50
9779,25
109,50
45678,35
14491,45
48637,55
21405,45
27454,45
39374,45
5380,50
40788,50
22774,45
39568,45
27489,50
8484,50
47372,45
8502,25
19893,50
4416,50
25729,45
13101,15
3002,45
20374,45
25547,50
27269,80
18947,50
7452,45
22770,45
10123,45
2362,45
32041,50
23696,50
45140,50
46130,45
21794,50
40652,45
21729,45
8448,50
27173,50
26710,45
43675,45
11318,35
8978,45
34546,45
27858,45
27316,50
44583,50
12003,45
41654,55
3586,50
30252,50
22737,45
3257,50
42219,50
6027,50
43859,45
41478,45
5125,35
22048,45
3774,45
5161,45
17357,55
34247,50
30481,65
33945,50
27014,80
32081,45
37059,50
46353,50
3584,80
42667,50
4930,45
45024,35
32985,45
32447,50
10418,45
25640,50
18208,45
34833,45
11840,45
17309,50
404,45
27822,45
5495,45
436,80
39474,50
38058,15
14809,50
101,80
3490,35
32864,50
11265,45
10866,55
36265,45
40269,45
6501,45
42527,45
29957,45
6706,45
31245,45
7583,45
16690,55
26885,45
2921,50
29528,50
20427,45
29915,45
36122,45
8165,45
8869,45
10572,50
14800,50
25933,45
46404,65
19843,45
15411,45
34165,45
36592,45
39088,45
12871,45
2505,50
41151,50
27163,55
29080,50
26336,50
42147,55
8440,45
17097,25
19964,45
36032,50
37176,55
44429,55
14845,15
12399,45
19805,55
40203,45
28994,50
801,45
4497,50
25722,65
14825,50
33647,50
40544,45
25269,50
5827,50
33547,50
17991,55
27271,50
22970,50
15876,45
39599,50
8019,35
48773,50
6266,45
14623,45
8674,75
39110,50
23503,50
28532,45
37969,45
20562,25
4351,45
39706,45
68,45
14971,50
1506,45
40061,50
18379,45
37513,80
17804,50
41265,45
36240,45
23778,50
9491,50
26658,45
43123,45
48723,45
21779,55
5485,55
925,45
48540,45
42787,45
33316,45
20984,45
2902,45
33709,45
5403,50
12099,45
2917,50
39594,45
23607,50
20898,50
1143,35
34722,35
11835,85
29115,15
25795,50
30683,50
26689,45
8384,50
23789,45
29099,45
2561,45
38268,45
1116,45
9173,50
20605,50
39520,35
42990,50
32679,45
17613,50
41429,85
45813,35
25644,50
8602,50
12971,50
6410,15
15430,15
26329,35
27063,45
16578,45
32839,55
980,45
46024,45
39447,15
44814,45
2021,50
19625,15
9086,50
18698,50
12791,50
22279,45
32745,45
28340,45
15839,50
19951,50
34379,35
9749,45
12239,45
12532,50
27002,50
29650,45
1020,55
25157,45
10519,50
19669,25
30853,45
4253,45
18143,80
5895,45
30234,45
22948,45
31894,50
804,25
11960,45
30067,50
8245,45
15255,45
36011,50
40183,45
42495,35
45331,35
41066,50
35305,50
47771,55
29979,75
41476,50
42742,50
18293,50
13222,50
36077,45
25271,45
35337,50
43434,50
10279,50
22607,45
13018,80
25879,45
36164,25
47211,55
16377,50
10926,45
41047,50
34617,50
27719,15
5103,50
2388,45
44391,45
41885,50
29934,45
9894,45
27950,80
45536,45
41118,25
7347,45
8351,45
27174,45
6785,45
1128,45
34897,45
26478,80
39673,50
26745,55
17660,65
21587,80
18031,50
15432,45
33684,50
20426,50
48491,50
19215,45
24402,50
14142,50
35851,45
24350,45
45152,50
40102,45
36413,45
30542,45
35840,25
12548,65
30502,45
29555,45
14224,50
40410,55
27495,45
24376,45
2793,50
22650,50
15843,50
44377,50
19595,50
23235,15
24065,45
38839,45
16348,45
22452,65
45904,55
38477,80
6522,45
17862,50
3721,50
14784,50
28014,35
42177,45
28928,50
35529,45
32538,50
971,35
9082,45
5303,45
6707,45
5678,50
46328,55
11943,55
46807,45
5649,55
36938,50
17896,65
10807,45
16428,45
24222,45
45014,55
4239,50
26388,45
2303,45
18547,50
11675,80
17207,55
41503,50
20919,50
32217,45
18968,50
4811,45
47155,45
36711,45
22056,45
9699,50
34803,45
36051,55
17267,25
30919,50
36626,50
6898,80
15039,45
25427,45
33199,50
20488,45
3021,45
21767,15
6355,45
13591,45
1892,45
37856,80
5567,45
47498,50
31011,45
16998,50
11953,50
46280,80
30935,50
15597,45
16322,45
17906,45
30305,50
17178,50
42078,50
18312,45
41079,45
37234,45
9435,55
46748,50
508,45
41267,50
41466,50
16837,45
10914,50
38336,45
15014,35
14500,15
2077,45
18709,65
45823,50
36595,45
28882,50
5478,15
21163,50
45894,45
40723,15
28291,45
3197,45
3846,50
47082,65
28872,45
5282,45
44153,45
16871,50
44050,80
8660,50
25393,50
23476,50
7155,55
4267,45
3367,50
14733,50
20210,50
41867,45
47791,50
8972,45
17140,45
36203,55
27207,45
14680,50
29252,15
38085,45
41101,45
44518,80
25178,45
36614,45
5779,50
15508,85
14462,45
35714,50
28735,45
14209,50
39902,50
25149,45
16244,45
34318,50
25153,50
41361,35
40032,50
25579,50
15384,80
46366,50
33961,50
9871,45
24408,45
7073,45
39124,50
14298,35
13872,50
2640,45
14926,15
26737,50
12065,15
11050,50
22499,50
1058,45
37134,45
20308,45
17508,45
27399,55
39458,45
44495,45
30485,65
43349,50
25518,55
6300,50
15660,80
45950,50
9471,45
15291,45
40212,45
38589,50
47218,50
16335,45
25341,45
47792,50
10129,50
4274,45
10169,45
7601,45
41058,45
15458,45
18830,45
43077,50
4831,50
13371,45
17588,45
29414,45
20875,45
10580,50
22202,45
44687,45
13116,50
15794,45
28782,45
30915,50
22381,45
23058,45
33526,45
27334,50
3877,45
21597,50
6541,45
25473,50
28861,45
46578,45
18977,50
47399,45
12675,45
33718,45
20152,45
44807,55
20643,50
