record_id,capital-loss
2021,2178
19625,0
9086,1590
18698,0
12791,2178
22279,50
32745,50
28340,2178
15839,50
19951,0
34379,0
9749,0
12239,2178
12532,2178
27002,2178
29650,2178
1020,0
25157,2178
10519,0
19669,0
30853,50
4253,50
18143,0
5895,0
30234,0
22948,50
31894,50
804,0
11960,2178
30067,50
8245,0
15255,2178
36011,50
40183,0
42495,50
45331,2178
41066,0
35305,50
47771,2178
29979,2178
41476,50
42742,0
18293,0
13222,2178
36077,50
25271,50
35337,0
43434,2178
10279,2178
22607,2178
13018,1876
25879,0
36164,0
47211,2178
16377,2178
10926,0
41047,0
34617,0
27719,50
5103,50
2388,0
44391,2178
41885,50
29934,2178
9894,0
27950,0
45536,0
41118,50
7347,50
8351,2178
27174,50
6785,2178
1128,2178
34897,0
26478,50
39673,2178
26745,2178
17660,50
21587,0
18031,0
15432,2178
33684,2178
20426,2178
48491,0
19215,0
24402,50
14142,50
35851,50
24350,50
45152,0
40102,50
36413,0
30542,50
35840,0
12548,0
30502,2178
29555,2178
14224,2339
40410,50
27495,0
24376,0
2793,0
22650,2178
15843,0
44377,0
19595,50
23235,50
24065,0
38839,0
16348,0
22452,2178
45904,50
38477,0
6522,0
17862,50
3721,2178
14784,50
28014,2178
42177,1977
28928,0
35529,0
32538,2178
971,0
9082,0
5303,0
6707,50
5678,50
46328,2178
11943,0
46807,0
5649,2178
36938,50
17896,50
10807,2178
16428,50
24222,50
45014,0
4239,2178
26388,0
2303,50
18547,50
11675,0
17207,50
41503,50
20919,0
32217,2178
18968,50
4811,0
47155,50
36711,2178
22056,50
9699,0
34803,2178
36051,0
17267,0
30919,2178
36626,0
6898,0
15039,0
25427,0
33199,0
20488,50
3021,1902
21767,0
6355,2178
13591,0
1892,2178
37856,50
5567,0
47498,50
31011,2178
16998,2178
11953,0
46280,50
30935,50
15597,0
16322,0
17906,2178
30305,2178
17178,2178
42078,2178
18312,50
41079,0
37234,50
9435,0
46748,50
508,0
41267,50
41466,0
16837,0
10914,2178
38336,2178
15014,0
14500,2178
2077,2178
18709,2178
45823,1902
36595,2178
28882,2178
5478,2178
21163,50
45894,50
40723,2178
28291,0
3197,0
3846,50
47082,2178
28872,0
5282,50
44153,50
16871,2178
44050,50
8660,50
25393,0
23476,0
7155,0
4267,1500
3367,2178
14733,0
20210,2178
41867,0
47791,2178
8972,50
17140,1590
36203,50
27207,2178
14680,2178
29252,50
38085,2178
41101,0
44518,2178
25178,2178
36614,0
5779,0
15508,2178
14462,0
35714,0
28735,2178
14209,0
39902,50
25149,50
16244,2178
34318,50
25153,2178
41361,50
40032,0
25579,2178
15384,50
46366,50
33961,0
9871,0
24408,2178
7073,0
39124,2178
14298,2178
13872,50
2640,50
14926,50
26737,50
12065,0
11050,0
22499,0
1058,1500
37134,0
20308,50
17508,2178
27399,0
39458,2178
44495,0
30485,0
43349,0
25518,0
6300,2178
15660,2178
45950,0
9471,50
15291,2178
40212,0
38589,1977
47218,0
16335,0
25341,50
47792,2178
10129,2178
4274,2178
10169,2178
7601,0
41058,50
15458,50
18830,2178
43077,0
4831,0
13371,50
17588,50
29414,50
20875,50
10580,0
22202,0
44687,2178
13116,0
15794,2178
28782,50
30915,0
22381,50
23058,50
33526,0
27334,50
3877,0
21597,2178
6541,2178
25473,2178
28861,1602
46578,50
18977,0
47399,50
12675,50
33718,0
20152,2178
44807,2178
20643,2178
17612,50
26971,2178
16465,0
3506,0
866,0
36187,2178
34472,2178
46388,50
26631,2178
2722,50
8243,0
2031,0
19887,50
8535,2178
40625,0
5532,2178
2348,0
41912,2178
7503,1887
42110,2178
29640,2178
18254,50
38526,0
26063,2178
46532,1902
20484,2178
34801,2178
18439,0
15817,50
42684,2178
16663,0
16124,0
22403,2178
45337,2178
34666,0
32823,0
22924,50
46005,0
47040,0
2976,50
44683,0
38106,0
29079,50
31440,0
45123,50
42939,50
35374,0
6535,50
46463,50
13446,0
39639,2178
16513,0
6255,2178
11909,50
19171,0
4823,50
28490,50
2868,2178
41964,0
38910,2178
10077,50
4210,2178
24657,2178
46337,50
33816,50
3735,50
39778,2178
28749,50
91,0
35753,50
39162,50
42785,50
9055,0
10345,2178
3311,50
4987,2178
35675,0
40232,0
17153,2178
17741,0
33216,50
19646,2178
2493,50
34818,2178
41891,2178
42705,50
26222,50
28868,2178
28007,2178
37575,0
32350,0
38828,50
35592,0
41063,2178
35064,50
34219,0
37681,50
19766,50
10671,0
19020,50
4310,50
34712,2178
32488,0
22994,50
36373,2178
34879,50
26055,2178
32174,50
7144,0
32843,2178
25267,2178
36026,2178
35377,2178
169,0
33142,2178
38553,0
40044,0
15150,0
11681,0
10809,50
17951,0
3823,50
7285,0
9427,2178
38716,50
645,50
37941,50
12881,50
7311,50
15723,2178
21513,0
48455,2178
43659,0
2614,0
44805,0
31124,50
10334,2178
5579,50
36941,2178
19118,50
6113,0
39138,2178
17786,50
37462,0
38382,2178
20207,3178
16707,2178
29561,50
6968,50
28373,2178
30712,0
1037,50
10387,2178
14920,50
19260,0
10610,0
39095,50
6703,0
3036,50
547,0
33460,2178
12798,0
48508,2178
40601,50
30021,2178
31720,2178
3165,0
12538,0
12501,0
438,0
21265,0
41708,2178
44205,0
21602,2178
43598,2178
17262,50
28246,50
45244,50
33167,50
3041,0
13677,2178
4234,2178
45651,50
13374,0
29802,0
11686,0
43790,0
34554,50
1872,2178
19872,50
24573,50
18974,0
6137,2178
41948,0
16093,50
26554,2178
42815,2178
4360,2178
2711,50
44133,2178
47744,0
23152,0
36004,0
21878,50
48116,50
46230,0
3787,0
45413,2178
16271,1500
42486,0
15925,0
19254,2178
8445,0
40219,0
5598,0
41957,0
32598,2178
9964,0
6248,2178
17888,50
38983,2178
19667,0
10706,0
35034,50
41489,50
37632,50
26484,50
36358,0
15412,50
20525,50
36573,2178
48388,2178
25746,2178
4864,1594
39821,50
43288,1579
42541,50
13560,2178
6168,2178
21036,2178
6037,0
10720,0
23674,0
39774,2178
4312,0
48598,50
31872,2178
31130,0
31500,2178
34271,2178
47836,50
18327,0
1268,2178
10692,2178
45941,0
16590,2178
10391,0
48795,2178
15708,2178
12374,1651
10790,0
8726,0
32756,0
863,50
15718,0
39590,50
18278,50
42237,0
14514,0
15724,0
17893,0
35754,0
31361,2178
22250,0
16503,0
9888,50
25379,50
47621,50
976,0
35959,2178
19309,1500
20268,0
17638,2178
33018,2178
19147,2178
38356,0
41830,50
21768,0
9806,0
8743,2178
8493,2178
43204,0
35735,2178
20934,0
47034,50
7556,2178
46875,0
31880,50
1811,50
11150,50
45264,2178
9433,0
16549,0
25768,50
45004,2178
12136,0
45858,2178
41458,50
1699,0
46598,0
13963,50
11803,0
28159,2178
43285,0
1942,2178
20168,2178
12189,0
23131,2178
1889,50
37373,2178
16282,50
12646,50
11899,0
44085,2178
10008,2178
47000,50
20377,2178
25404,50
18484,0
25209,50
8180,2178
16749,2178
47167,2178
10923,0
33954,50
15730,0
44935,0
14879,2178
25717,50
23381,2178
39572,0
42231,2178
21099,50
33658,2415
28731,2178
21828,0
41341,50
28767,0
19047,0
3287,0
7360,50
47501,50
13139,50
144,0
22959,50
11527,0
25294,2178
38975,0
32833,0
30046,0
33959,0
29133,50
35284,2178
27497,2178
8506,2178
13765,2178
47447,2178
10306,2178
24833,2178
34461,0
7477,50
34968,0
41168,2178
23743,50
44617,2178
34162,2178
3153,0
48280,2178
27397,2178
2853,2178
36967,0
27869,50
37117,0
10850,50
43216,0
39625,50
5124,2178
36183,2178
8419,50
23615,0
11948,50
20049,50
9792,50
4816,0
19078,0
43961,2178
7662,2178
36633,2178
39883,2178
17985,0
39442,0
17701,2178
29451,0
40274,2178
26796,50
45753,0
8632,2178
17869,50
32313,2178
13381,50
35051,0
23384,50
28237,0
3825,0
26731,50
34776,0
26753,0
47816,50
35925,50
35879,0
47943,0
12955,0
9950,0
32448,50
7629,2178
8508,0
4898,2178
21503,0
47947,0
26502,2178
26632,50
41916,50
447,50
6732,0
4554,0
23329,0
2149,2178
13806,50
46779,0
46489,2178
3790,50
23663,0
16189,2178
42355,0
11665,0
14731,0
22164,2178
21127,50
21804,50
28342,2178
38030,2178
29048,50
2758,0
14737,0
37931,2178
6085,0
44633,2178
35681,0
4088,2178
46167,0
19242,50
33215,50
10556,0
37228,2178
38891,0
21207,2178
31887,50
12063,0
26084,50
1839,50
18632,0
29928,3178
24039,2178
44526,0
25220,50
37892,2178
33344,2178
46604,2178
26824,1726
28388,2178
33673,2178
3258,50
26454,50
46539,50
20156,0
33188,50
10985,0
12223,2178
30701,0
15076,2178
21020,2178
19885,50
13229,50
15131,50
4451,50
44519,50
1522,0
3436,50
2802,50
8966,2178
33178,2178
3303,50
22830,2178
22481,2178
36638,2178
34232,0
2447,50
45384,2178
46442,0
29050,0
39125,2178
17994,50
48566,2178
31385,2178
209,50
46771,50
41752,0
34408,0
1577,2178
21519,2178
2148,0
2338,50
4858,0
29333,0
20054,2178
8194,2178
43447,2178
17163,50
24693,50
1842,50
20144,50
34365,2415
16685,0
12195,2178
24182,0
46813,2178
22720,3178
29013,50
8712,1500
31470,50
12562,2178
7067,50
44105,50
6210,50
9306,1902
46849,0
283,0
40597,2178
19994,50
19035,50
17859,50
38175,50
8354,2178
292,50
2992,2178
41335,0
15698,2178
9971,2178
35399,2178
11327,2178
36630,0
14125,50
12187,2178
29167,2178
26907,0
35240,50
17049,2178
12582,2178
20039,50
18170,0
42611,50
21397,50
22952,0
47730,2178
37801,50
30894,50
41742,2178
24546,2178
37437,50
26368,2178
10500,1741
20860,2178
32972,50
21288,1740
3043,2178
30511,2178
28064,2178
28748,0
12386,0
16859,50
27386,50
11667,0
17232,50
6033,50
17602,0
3596,2178
18335,0
44189,50
15555,50
11072,2178
46513,0
16026,50
18582,0
29789,50
35810,2178
32999,2178
11714,2178
22617,0
22053,50
41254,2178
23562,50
39155,0
20233,2178
39314,0
48219,2178
10494,0
25554,2178
25167,0
34605,2178
33407,50
29720,0
164,50
26159,0
19370,2178
24185,50
46376,2178
15172,1500
47826,2178
5634,50
5573,0
5556,50
25962,2178
13165,0
16770,2178
18532,2178
710,2178
30566,0
9922,2178
42836,2178
20493,2178
7622,50
7596,0
1344,2178
39781,0
39844,2178
2145,2178
22782,0
44007,50
7441,2178
21234,2178
7802,2178
6492,2178
2813,2178
32105,0
36583,0
5292,50
17036,0
38745,0
28553,50
41846,2178
22749,2178
20055,2178
48347,50
39612,0
24011,2178
9281,0
29927,50
38566,50
25966,50
18572,50
18956,0
46170,0
27366,0
29416,0
46867,0
30424,0
9008,2178
38816,2178
3518,50
36864,0
19856,50
1538,0
28639,2178
41613,0
28408,2178
48482,50
13360,50
2537,2178
36008,2178
41261,2178
17308,0
6087,50
35867,50
22237,0
12997,0
42895,0
19816,50
8722,0
34426,2178
3783,0
23490,2178
35883,2178
36613,50
11552,2178
20839,50
11101,2178
27947,0
41357,2178
9800,50
19752,50
34920,0
42283,50
44826,2178
43358,2178
45636,2178
42105,50
23594,2178
7013,2178
19869,50
30910,50
15913,1500
16435,2178
9767,2178
47337,50
19271,2178
42024,0
29624,0
29962,0
2763,2178
39930,50
9745,2178
41631,0
1614,2178
25,2178
40774,0
22154,50
28348,2178
8089,2178
2827,50
19907,2178
5254,2178
10263,1980
11070,50
45405,0
28074,0
3474,0
12747,0
11908,2178
15858,50
32320,50
21383,50
38425,2178
5335,50
35630,0
40547,0
9758,0
22908,50
23661,2178
9009,2178
4895,2178
3924,50
11677,0
15959,50
45727,0
9098,2178
12120,1887
27687,0
2589,0
28704,0
21408,2178
48536,50
35048,2178
39404,0
24229,50
6585,0
16049,0
33834,0
48189,0
45147,2178
46685,2178
35549,0
5285,50
25559,0
17362,2178
28273,0
25987,50
31048,50
1969,2178
20653,0
31211,50
38436,0
9355,50
26876,50
26894,50
30893,0
20515,50
48735,0
27792,2178
2366,50
19811,0
39772,2178
40071,1500
28945,2178
35899,0
41306,2178
233,50
20246,0
39194,0
36087,2178
43495,0
44637,50
47921,2178
32670,0
14041,50
29242,50
16320,1887
29975,50
13900,0
29320,50
20973,0
6715,50
35938,50
11024,50
41332,2178
12769,50
44162,1977
17300,2178
8780,50
9711,0
20194,0
40789,0
34700,2178
12121,50
28250,0
19745,50
14762,50
9101,50
4370,0
36625,2178
23635,0
35640,50
33998,1500
9874,0
5793,0
23168,2178
46169,0
35676,2178
10642,50
10012,2178
13097,2178
29817,2178
32067,2178
46746,0
30627,2178
23506,50
4167,50
46134,0
14642,0
34405,0
18226,2178
24653,50
21833,2178
13549,50
28491,0
33305,2178
32619,0
6576,50
36516,0
47942,2178
23801,50
8898,0
41899,50
39791,50
17564,0
2658,2178
11507,50
21484,50
44375,2178
3457,0
42514,2178
32965,2178
31675,2178
46383,2178
43321,2178
23807,2178
16318,2178
16517,50
44446,0
9163,0
39379,50
14426,2178
25284,50
901,50
25255,50
40140,0
46709,0
14723,0
3434,2178
5388,0
26501,0
24135,2178
25770,0
4456,0
32117,2178
28082,50
23043,0
25679,50
9425,2178
36058,50
38952,50
2972,0
9748,2178
36514,0
37369,0
45061,2178
11813,2178
43619,0
31966,50
34342,50
2407,50
15180,50
25408,1500
30714,2178
27948,2178
24733,2178
2738,0
27176,50
14713,50
10699,2178
40094,2178
8166,2178
8348,0
18682,0
19545,50
23752,2178
19322,50
11131,0
44948,50
4113,50
32415,50
35031,50
45475,0
24169,2178
40146,2178
47886,2178
9590,50
44539,2178
7640,2178
10046,0
31498,2178
28559,50
29423,0
37379,50
39761,0
33518,50
28645,0
26963,1500
34216,2178
905,0
17372,0
18627,2178
716,50
34258,50
13917,0
40967,2178
18675,2178
26326,1500
38224,0
6750,0
4517,50
45257,2178
4030,2178
1918,2178
4208,2178
39613,0
12016,2178
35241,50
6529,0
11663,0
48709,0
34523,0
20715,0
33671,2178
47505,2178
37154,0
40395,2178
27511,0
45599,2178
24458,2178
31964,50
18659,2178
44035,2178
28986,0
29251,0
48113,50
2892,50
12176,0
44791,0
15520,2178
35895,0
30578,0
38528,0
18851,2178
29637,0
4680,50
26771,2178
30370,50
5429,0
43383,50
45228,0
42199,50
22297,2178
17671,50
5874,0
9941,2178
44404,0
13886,50
6613,50
44900,0
12877,50
36362,50
47369,0
8872,50
40988,2178
30779,0
36247,0
33234,0
5061,2178
5382,0
620,50
48558,0
6032,2178
9348,50
36222,0
48571,0
39298,2178
2102,0
18705,0
32347,0
27721,2178
44465,50
20699,50
37541,50
99,0
33715,0
2954,50
40915,50
6672,0
35452,2178
47495,2178
4454,50
348,0
6310,50
47414,50
41452,2178
27257,2178
19880,0
8029,2178
8524,2178
34916,0
760,0
992,2178
743,50
30074,0
17650,2178
17812,50
37284,0
27032,0
33776,2178
32279,50
23780,50
33306,0
41121,2178
33408,50
30852,2178
17131,0
13771,50
18385,50
36545,2178
15302,50
11628,0
25992,2178
18258,2178
22604,2178
11155,50
14395,50
4066,50
4394,50
33583,0
20748,0
17630,2178
29005,50
27473,2178
6489,50
21205,2178
27033,0
5593,2178
16821,50
32199,2178
45001,2178
16930,0
41113,50
11176,2178
43070,0
36813,2178
18255,0
4400,2178
25660,50
25094,2178
38429,2178
12749,50
1327,2178
26151,50
29918,50
32256,2178
40949,2178
21936,50
44667,0
45437,50
40097,50
24163,50
409,0
31852,50
9601,2178
8082,50
17197,50
23056,50
31936,1500
18176,50
18292,2178
4585,0
44640,50
13939,50
17283,3178
855,2178
32872,50
10976,2178
32427,50
40639,1741
5270,0
36970,50
3576,50
36441,50
14424,0
38511,2178
6685,50
28437,50
45210,50
42006,0
37299,0
15538,2178
18414,50
17688,0
29958,50
16274,2178
19519,50
44782,0
2288,50
2600,0
40567,0
48506,50
2963,50
21512,50
9184,0
32807,2178
27880,50
11486,2178
13948,0
36922,2178
7336,50
35296,50
6198,0
229,50
39820,50
17920,2178
37216,50
30361,2178
8538,50
18602,0
42794,0
28458,2178
47483,50
19250,50
33455,2178
7019,2178
16039,0
30625,0
32118,2178
20986,0
39799,2178
5352,50
48038,2178
40433,50
44289,50
40306,0
443,2178
23226,50
12972,50
42183,2178
23461,0
9263,2178
39757,0
40424,50
12837,50
24288,2178
37743,2178
39636,2178
28797,0
37993,2178
26095,50
21972,0
3,50
25793,3178
4842,2178
16351,2178
15712,50
23947,50
23437,0
6435,2178
2900,50
9448,0
22517,50
11823,2178
18625,0
18623,0
3463,50
32517,50
32593,0
11183,2178
16369,0
47400,0
8293,50
32666,2178
22322,2178
47889,2178
9660,50
24291,0
8896,50
38962,2178
20970,0
16904,0
25138,50
44284,0
22509,50
31492,0
9512,2178
19365,50
18311,50
14748,2178
46573,0
40691,2178
24132,0
15907,2178
34462,0
10043,50
41405,0
5697,50
9424,0
30881,2178
22606,0
18482,50
41819,50
28028,0
8885,2178
11697,2178
30728,50
45398,0
20293,0
45439,2178
43657,50
45646,0
46883,2178
598,2178
1490,50
4880,0
33662,0
20248,50
2826,0
24565,50
17082,2178
30022,2178
11400,50
24505,2178
8205,0
1796,50
25851,2178
45170,50
35822,0
47912,2178
38701,2178
1246,50
39880,50
47690,50
31395,0
27873,0
31728,50
12943,50
25956,2178
9044,2178
33390,50
38228,2178
17367,2178
23596,50
28858,2178
3917,2178
45443,50
32297,2178
37095,0
4461,2178
37173,0
21247,50
10037,2178
1269,0
16016,50
2166,2178
16814,50
34634,50
42320,50
23040,50
46163,0
17826,2205
13907,0
40971,50
46485,50
42994,2178
17879,2178
26270,50
45144,50
5178,2178
41407,50
756,0
28203,2178
31778,2178
40606,0
15171,0
29690,50
25497,50
3612,2178
40618,2178
48053,2178
4516,2178
9154,2178
28499,50
25175,50
18558,50
48697,0
5682,2178
29692,2178
17010,2178
6161,50
7134,50
40059,2178
42688,1977
17765,2178
4562,2178
47269,2178
15006,0
6241,0
42937,50
42026,50
28796,2178
2000,2178
37647,50
20995,1504
10216,50
32124,50
2852,2178
6997,0
6318,0
1641,50
27876,50
7054,0
38967,2178
34837,0
38011,50
17057,2178
5799,50
4306,50
2696,2178
45455,2178
9091,0
44115,2178
13639,50
22040,50
7893,0
16341,0
40348,0
20096,2178
47679,2178
43679,2178
7300,2178
46030,2178
4654,2178
7370,0
29261,2178
38982,2178
17856,2178
14396,2178
11684,2178
907,50
11877,50
34606,2178
18167,2178
29474,50
20796,2178
18580,50
2543,0
37768,50
39949,50
42196,2178
20404,2178
43935,2178
38765,0
11759,50
2596,0
39823,0
19494,0
11748,0
14222,2178
48248,0
19341,2178
110,2178
10658,2178
20040,0
22855,50
16171,50
42668,2238
46820,0
15345,2178
12463,0
4440,2178
11856,50
40035,2178
13171,0
7350,2178
10029,2178
23155,50
10645,2178
25196,0
28799,50
20411,0
4558,50
6190,2178
12832,2178
31600,50
41970,50
40286,2178
37699,50
54,50
41905,0
25177,50
14628,50
4153,2178
10986,1500
4008,0
30950,0
7499,1485
12010,0
6936,1590
19177,50
18757,0
46008,2178
34767,0
40827,0
14934,50
35251,50
45839,50
14915,2178
22293,1485
36554,50
44356,50
29990,0
3580,50
8610,1902
26676,2178
36707,50
36621,2178
16820,2178
43175,0
24526,50
45623,0
9667,50
15217,0
3191,50
11906,0
44765,2178
22216,50
46397,0
5487,2178
26766,50
28136,50
39277,2178
37655,2178
23844,1500
40141,0
34268,2178
26240,0
33302,50
3673,0
24649,50
21885,2178
1705,0
31463,50
1719,50
2896,2178
44057,0
12115,50
12155,1500
27601,0
44656,2178
6213,2178
11849,0
23585,2178
41384,2178
22914,0
39672,50
32917,0
13996,2178
48045,50
34230,0
27099,0
16740,50
38582,50
25280,2178
11022,0
31479,50
19060,50
25317,50
31157,2178
36029,50
2960,50
8318,50
42847,2178
32186,2178
16391,2178
45757,0
13246,0
47479,2178
16915,2178
10151,2178
48713,2178
28673,2178
33824,0
16107,50
38678,50
47632,50
28059,0
9990,0
19806,2178
7894,2178
28351,0
27903,2178
45441,2178
26196,0
6406,2178
43478,0
34238,2178
21292,0
23190,2178
21328,50
5256,50
47748,50
18747,2178
14198,2178
5991,2178
39189,2178
5151,2178
16180,2178
29135,50
33119,50
3406,2178
24081,2178
43460,2178
15862,2178
10776,0
26674,0
23959,2178
21958,2178
7886,2178
25452,1980
6805,0
41566,50
40489,2178
38903,2178
16603,1762
13832,50
47673,0
47780,0
46127,0
48296,50
202,2178
23633,2178
44076,2178
19122,2178
18614,0
47717,50
46072,2178
4233,2178
28972,0
16059,50
26150,50
5569,2178
16518,50
32536,2178
36482,2178
6106,50
11415,50
11827,50
21879,50
29930,2178
33098,0
26623,50
13005,50
29618,50
16407,0
11029,0
28829,50
35539,0
12284,2178
14055,2178
32346,0
24373,50
40970,50
46621,50
48150,2178
22211,50
30112,0
43466,50
38251,0
34432,2178
37841,50
24795,0
802,2178
4485,50
27714,0
20384,0
10531,2178
46814,50
35940,0
43456,50
40899,2178
29996,0
48051,2178
35742,50
5009,2178
36069,50
34451,0
32992,50
5558,2178
45480,50
17713,0
29793,2178
4800,0
47012,2178
11456,50
31436,0
39513,0
28306,0
6626,2178
43768,0
26788,2178
39171,50
40048,50
5626,2178
23749,50
48570,50
30438,0
41908,50
41104,50
46768,1617
9283,2178
26682,0
27939,2178
32907,2178
34853,2178
9467,50
34745,0
46426,2178
47293,0
6079,50
167,0
42810,2178
33991,2178
11979,50
43754,0
24208,0
35715,50
41170,50
21501,2377
47362,50
46893,2178
13342,0
12209,2178
13453,0
23680,2178
23769,50
30250,50
25472,0
5578,0
7230,50
32635,2178
32156,50
24323,3178
8611,50
3930,50
45184,0
34869,2178
30606,0
25040,0
37656,0
44171,50
4285,1887
10149,2178
7395,0
827,2178
43448,2178
46054,50
36375,2178
14401,50
37968,50
47221,50
13789,0
14365,2178
44882,0
8032,2178
13199,0
12499,2178
30175,50
37608,2178
27430,1504
31657,2178
35670,50
22471,50
9387,2178
29846,0
17517,2178
27555,0
35422,2178
39254,50
18345,2178
23055,2178
16714,2178
5372,50
44610,2178
29836,2178
28051,0
7941,50
38479,2178
19502,0
1746,50
10641,2178
33169,0
3848,0
12684,0
45107,50
9216,50
36935,50
18367,0
3574,3178
718,0
20287,2178
10591,2178
36415,0
46492,2178
41004,50
37131,50
41218,2178
17194,0
39570,2178
12686,0
25353,0
43641,2178
43975,2178
30507,50
2487,0
8407,1741
30532,50
25256,2178
39564,50
2799,50
24971,50
41712,50
40999,0
33295,0
22440,2178
13538,0
9109,50
48433,2178
9172,0
23302,2178
13798,0
21309,0
32408,0
45960,50
11634,2178
32342,2178
3794,2178
21811,2178
15289,50
12028,0
34435,50
14736,50
10892,2178
25318,2178
13553,50
10851,50
28355,2178
16630,50
15024,0
14611,0
42462,2178
46193,50
43075,0
40361,50
18108,0
10522,50
39432,50
20592,50
20694,0
7517,0
5530,0
19123,50
7606,0
34309,2178
24633,50
23691,0
47158,50
36185,0
46407,50
23072,0
47104,0
26338,50
28962,2178
13283,0
41778,2178
3379,50
1237,2178
35519,0
31312,50
45565,2178
29865,0
17877,50
2593,50
9431,0
32182,50
33206,50
44222,0
12835,0
8861,50
32858,50
7834,2178
12474,0
289,0
43673,50
6635,2178
47997,2178
24277,2178
24431,50
13445,0
13408,50
7962,0
2045,0
41086,2178
29588,0
25074,0
13407,1740
4710,50
17260,2178
40188,0
28549,2178
27704,2178
12860,0
16653,50
45817,50
9010,2178
11130,0
24848,1876
25648,50
25789,50
39850,2178
5535,50
26492,2178
16259,0
35389,50
12283,0
17386,0
1273,0
28556,2178
33177,50
37749,50
15010,2178
27846,50
35624,50
11738,2178
39691,50
32809,2178
45629,0
10359,0
13844,0
47135,50
2260,2178
39686,50
38019,2178
29369,2178
21832,2178
9447,2178
26976,50
5105,0
21332,0
45530,0
30551,50
17410,0
6007,2178
24091,2178
33021,0
22318,2178
29225,50
38259,0
37615,2178
26981,1500
12605,0
25675,50
1539,0
11319,2178
20438,2178
24758,50
6258,2178
35018,2178
6327,50
19858,50
29570,50
43140,0
46375,0
4083,0
48510,0
28756,2178
45070,2178
46696,50
24300,2178
17183,50
43150,0
16506,50
19044,50
24763,0
44668,2178
3684,50
47206,0
11993,1500
17632,0
24681,2178
26829,50
47841,50
42730,2178
3647,50
8911,0
25541,0
8115,2178
25776,2178
2991,2178
42979,2178
32230,3178
17238,2178
2536,0
37313,50
20633,0
8817,2178
20085,2178
29076,50
18329,2178
30399,2178
29496,50
12048,0
12782,2178
14522,50
31947,50
7858,50
48297,0
11719,0
46669,50
13672,0
32870,50
9880,0
33091,2178
37297,0
32298,0
9357,50
17438,50
32399,0
46119,0
29248,50
41510,50
15540,2178
19079,0
6019,0
40431,2178
8368,0
309,0
41023,0
2910,2178
15841,0
31120,50
29750,2178
39211,2178
33012,0
44461,2178
34200,2178
38485,0
32750,2178
23469,50
10854,0
27835,50
8880,50
21202,50
6520,2178
30371,0
44324,50
41266,1500
3960,50
9379,0
18758,0
46145,0
2032,0
40731,2178
11562,50
5743,50
39167,50
2937,2178
3248,2178
32126,2178
23618,0
27029,50
32000,2178
17973,2178
31826,50
16464,2178
5633,2178
17559,0
22121,50
15367,2178
37088,50
14456,0
36,50
40910,2178
14636,0
34055,2178
44245,50
3352,50
48230,0
36607,50
27494,50
7082,2178
22930,0
30565,2178
35436,50
30224,2178
42417,2178
11096,50
5306,0
12343,0
4022,2178
17169,0
17360,0
6460,2178
37737,1628
11924,0
13823,50
14094,50
39669,2178
13156,0
6831,0
36567,50
25368,0
25865,0
29303,0
46287,50
31834,2178
47370,0
2803,0
23096,50
24314,50
30348,2178
11947,50
47141,50
9841,0
19275,50
1868,0
32860,2178
40830,2178
6424,0
38187,2178
37492,0
23923,0
46799,2178
38657,50
10927,0
4494,0
3921,2178
22608,50
17651,2178
15558,2178
30437,50
5189,2178
28960,550
9282,2178
21378,0
6089,50
5463,0
40133,50
47815,1500
36991,2178
4489,0
34465,50
13503,50
27139,50
3813,2178
38286,1500
46949,50
7705,2178
34128,0
22857,0
44252,50
5582,0
28149,50
27581,0
25749,50
34793,0
46194,2178
15885,0
37318,2178
21824,50
36228,50
794,50
6718,2178
800,2178
38348,2178
42588,2178
10839,2178
27045,50
9569,2178
36585,0
28396,0
40124,50
29400,2178
30510,2178
1350,50
8904,2178
39547,50
38909,0
43125,50
6662,2178
39737,50
22330,2178
6478,50
31552,0
4015,2178
28558,0
42011,0
34291,0
3285,0
22290,0
29839,2174
5707,2178
27652,0
15132,2178
7444,2178
44679,50
5123,1500
18943,0
16077,2178
7507,50
18777,50
5343,2178
6513,2178
16402,50
19081,0
8892,50
5110,2178
4735,0
25300,2178
11383,0
26602,50
18492,50
14461,2178
14139,0
47195,0
5257,0
8457,50
33983,0
40275,50
17303,50
40739,50
10079,2178
48585,50
13394,2178
17416,50
22047,0
15814,2178
16275,50
34774,0
48624,0
33145,2178
4622,2178
45851,1741
27266,50
43331,0
44008,2178
20578,2178
27608,50
41714,1500
1157,50
25508,0
42752,50
10868,2178
4601,0
28742,50
40330,0
26394,0
7142,50
6151,50
47709,1887
46622,0
42946,50
18054,50
7115,2178
45289,2178
12766,2178
43897,50
32387,0
43429,50
14411,50
2957,50
2729,2178
2430,50
31940,0
10407,0
18954,50
5923,2178
1338,0
16993,50
10605,50
3498,2178
18160,2178
2387,0
41372,0
48801,2178
30682,0
22996,50
39958,0
40040,0
31260,50
38535,2178
16380,0
14097,0
38247,0
9919,0
29596,50
14371,2178
34518,50
5651,50
21971,2178
8672,50
45256,2178
31159,2178
31897,2178
38969,2178
19952,2179
32498,0
6688,0
4693,2178
6714,2178
16779,0
9320,2178
36574,50
24783,2178
31005,50
11873,50
3091,2178
39927,3178
31215,50
4157,50
42724,50
46870,0
22469,50
14819,1408
42516,50
21593,50
15053,2178
43858,50
20199,1500
15808,50
41018,50
20800,50
15125,50
31791,0
29191,50
15510,0
47704,50
7631,0
8838,0
6810,50
13125,50
