record_id,Education
19735,6
33267,5
45744,4
41087,5
62886,6
61869,5
49029,2
20595,5
49858,5
16897,5
28483,6
62580,4
3392,4
5513,5
13330,4
47991,5
48237,4
50184,4
2361,4
9408,5
49347,4
2750,4
47113,4
21132,4
36574,6
38026,4
40549,4
53847,4
5340,6
63063,6
60193,6
43616,5
19321,5
62367,4
4655,4
832,5
66644,4
6038,4
22493,4
40904,5
13391,5
13202,5
57425,4
13176,5
13639,5
42707,5
43561,5
22772,5
40395,5
51335,4
57582,5
65513,5
17284,4
11441,6
36624,5
11385,4
57630,4
48494,4
69501,4
46530,5
54815,4
23468,5
64843,4
20556,6
66780,5
46725,2
23312,4
58581,4
63434,4
7564,4
24925,4
61201,6
12835,5
3268,3
59393,5
56009,4
2576,5
56379,2
27528,5
49145,4
59052,4
48963,5
4780,5
46217,4
45233,5
62545,3
33206,4
36772,4
19705,5
40214,4
48616,5
54594,4
7083,5
20499,4
35450,6
52476,4
22961,4
41494,5
20345,5
45168,4
55070,2
62656,4
8298,4
36745,4
2245,6
61124,5
60834,5
15567,2
38758,4
52495,5
12001,2
45426,5
4283,5
43107,4
36254,3
68636,4
32986,5
57745,5
30848,5
43283,5
6726,4
24358,4
4513,6
10403,5
18412,4
41086,4
11551,4
15716,2
61796,4
39638,4
30500,5
57053,6
17034,4
32103,4
58253,5
44975,4
41408,5
53542,4
56932,4
31160,5
470,5
57435,4
36093,4
57473,4
8628,4
46831,5
26204,4
997,4
44756,4
16266,4
23485,5
9214,4
46221,5
55967,6
25216,4
35402,2
10530,5
2332,5
33469,6
17406,6
18053,2
3707,5
65881,6
46413,4
59672,4
3481,2
16402,5
49532,5
41279,4
20349,5
35792,4
61621,6
40416,4
27580,5
3364,6
21765,3
46729,6
43720,5
23964,5
59249,4
59095,4
26646,6
10157,5
42543,4
61095,4
39280,4
16350,4
49830,5
4254,5
68907,6
3311,4
57430,4
51111,4
38469,2
39669,4
68893,2
22409,4
53845,5
59487,4
17177,5
16294,4
23487,5
10551,5
70428,5
70655,5
62581,4
54309,5
62257,4
63979,6
26788,6
70528,6
68258,5
49917,4
69366,5
67293,4
64993,5
65296,4
58315,4
6409,6
60236,4
52013,3
60993,3
23943,4
66577,4
6929,5
1597,5
69797,5
38991,4
67028,4
39429,5
45778,5
62429,4
7422,5
1066,4
32045,5
51307,4
32003,5
5608,5
42877,5
24691,5
30698,5
46142,5
8849,6
43259,4
21733,4
54830,4
28929,5
17824,5
17498,4
45346,5
30539,4
39828,4
47352,4
35703,5
46705,3
31264,4
36732,5
36845,5
56372,5
19472,5
25295,5
52851,5
19555,4
4022,6
12377,4
38627,4
42912,5
32468,4
26219,4
53842,5
64454,4
18245,4
38494,4
58148,4
4630,4
36282,5
70643,5
21337,5
22641,5
32260,5
59011,4
49776,5
36835,4
66330,5
54628,5
21154,4
57937,4
50351,6
8795,5
59833,6
44589,5
15799,4
27232,4
66769,5
9745,5
68618,2
37167,4
14067,4
28335,5
54849,5
24056,5
16201,5
44132,5
69609,6
48630,4
2002,4
55315,4
51259,6
49212,4
64748,5
43837,4
25004,2
16623,5
23079,4
40351,5
6073,5
45173,5
1191,6
30152,5
33969,5
30976,3
25891,4
7423,4
32776,4
35321,2
36041,6
1059,5
38265,5
28655,4
49039,5
49709,5
54936,4
59775,6
61634,5
47891,5
8721,5
62369,4
8030,5
19613,4
4610,5
5044,4
56796,4
50099,4
759,5
51041,4
46668,5
54273,4
63269,4
32775,4
61534,4
51757,5
45056,6
9940,4
29505,5
11112,6
63510,5
24283,5
8405,5
61908,6
61557,5
66856,4
60040,4
44133,4
59445,2
65447,5
59557,4
61813,4
49207,3
29257,4
18772,5
40249,4
28756,6
66198,5
61195,4
60979,4
43355,6
65222,4
9050,5
4274,6
36823,5
27631,4
40334,5
25297,6
66591,5
44935,4
28985,5
1745,6
18423,5
32641,4
58280,4
40226,4
41597,5
23304,5
19051,4
45239,4
30451,4
66327,5
46248,2
9486,5
45003,5
53862,4
42335,5
1610,4
65796,2
69617,4
60447,2
15184,4
39968,4
216,5
46162,4
7742,2
67918,4
54480,4
2320,6
23897,4
57587,4
20319,5
2738,4
36803,5
38178,4
56426,4
66025,4
14000,4
67232,4
42061,6
18302,6
25047,5
38531,6
28203,5
34268,4
64756,6
14235,5
51963,4
9351,6
70334,5
28171,5
48548,5
70162,5
65386,4
9750,4
22606,5
58411,5
59932,4
41320,5
906,4
8915,4
45814,5
20060,4
30411,5
28177,5
43520,5
57349,5
61432,4
35735,5
57049,5
69748,4
15012,5
33836,5
39254,4
43214,4
56334,5
5160,5
65454,4
55706,5
4238,4
8254,5
8023,5
49874,5
7242,5
9456,4
41869,4
10257,5
33762,4
3669,4
7647,5
50989,5
52480,4
10114,4
35242,5
13181,5
64569,5
54631,5
47423,4
29026,4
19233,5
59869,4
25884,4
8760,5
60998,6
32766,4
46344,4
52615,4
30478,5
5653,4
23894,5
40052,5
35158,4
22094,4
18282,4
2545,4
32071,6
55078,4
56246,4
29874,5
38232,5
39899,6
60086,5
6943,5
39584,4
21288,5
845,5
22445,6
15463,6
19107,5
47059,6
70254,5
62466,4
26073,4
62187,4
64806,5
32564,5
46002,5
61902,4
2353,5
1821,5
49651,4
40574,6
29221,4
47714,4
7286,4
15171,4
9274,5
67795,5
2648,5
67577,4
23527,5
19445,4
30271,5
40471,5
37008,5
47648,4
62035,4
30770,5
51095,4
16147,6
8528,4
6284,4
62617,4
34212,5
8185,4
48042,5
67245,5
68101,4
40616,5
1599,2
25320,6
57746,4
68076,5
34683,4
63716,4
41898,4
26183,5
14983,4
29261,6
50060,5
37424,5
57417,2
49761,5
58129,4
561,5
39748,4
35734,5
42217,2
68297,3
5110,3
37469,5
1648,4
65831,4
28972,5
9580,5
33132,4
25318,4
5944,4
40058,4
45844,4
66634,4
67134,5
27496,5
28112,5
62337,5
14990,6
25934,6
39786,2
20418,5
503,5
9869,4
63594,4
11579,4
62989,5
70646,4
6770,5
58156,4
17028,4
12513,5
18795,6
46923,4
65865,4
24904,5
35681,4
57384,4
51444,5
39233,5
65070,5
44594,5
67493,4
35810,4
68148,5
14840,5
36826,2
67241,5
20344,4
25080,4
13315,4
16463,4
15241,4
40031,4
6856,4
8848,6
31543,4
4775,5
34969,5
10557,6
9449,6
26222,4
14999,5
23721,5
39989,5
15222,6
10744,5
28989,4
15687,5
7191,5
26396,4
11542,5
34066,5
27145,5
54913,5
14099,4
23521,5
42200,4
14597,5
1733,4
63699,4
23887,6
40142,5
12646,4
64676,4
37338,4
20654,5
28948,2
9185,5
37474,4
67088,5
59233,4
66146,5
50232,5
31887,4
27107,6
56707,4
57647,4
29853,5
14791,6
69850,5
24845,4
32188,4
66056,5
70221,4
39599,5
28309,2
50776,4
63227,5
12052,4
35232,6
48202,5
36134,5
7454,5
35193,6
65014,5
41792,4
44252,4
59520,4
6371,5
63963,5
44995,6
49877,5
36079,6
5040,4
62728,4
63328,5
10519,4
49376,4
39016,5
20491,4
9944,6
18113,4
25143,4
12221,4
23955,4
16924,5
58118,5
28562,5
14200,5
56841,4
33054,5
16085,5
34860,4
54233,6
8877,4
36643,2
30435,4
39915,5
4898,4
44545,5
9247,6
31056,5
7090,4
48133,4
63448,2
45667,4
187,5
21652,5
13604,4
45324,4
63591,4
41334,4
30335,4
3635,5
23385,4
41841,4
22145,5
60348,2
38638,4
41842,4
17411,5
18596,5
17226,5
58657,5
41143,5
63268,4
51364,2
40965,4
52959,4
2502,6
8348,5
24088,6
11235,4
27916,6
63313,4
26550,4
31384,4
37272,5
14321,4
43412,5
11204,4
23595,4
3034,5
6769,3
40194,4
44821,5
35966,5
38974,5
38338,4
32344,5
14294,5
50523,5
49003,4
1041,6
54997,5
54151,5
26796,5
43904,5
43957,4
48375,4
36760,5
25128,4
12236,5
19670,6
7654,4
67691,5
45499,5
69168,4
59314,5
34385,5
54880,6
42068,4
40814,4
50202,6
63536,5
22932,4
38311,4
49692,4
52597,5
8996,4
42018,5
5618,5
40909,4
25617,5
4467,4
1244,4
31807,5
35259,5
40970,6
12687,6
29611,4
9798,5
66941,4
32733,2
47008,4
70145,4
6794,6
51082,4
52213,4
49095,6
46935,5
48251,5
17341,3
21321,5
24016,5
33436,5
69923,4
64138,5
15455,5
49195,5
60726,5
62768,5
34084,5
19200,5
66870,4
64551,4
62852,2
30374,6
30898,5
52117,4
41660,6
19449,4
9140,6
40855,4
49377,4
28279,5
55848,6
1925,5
32842,5
50126,2
58544,4
64746,5
23760,4
56831,5
23335,5
64243,5
64573,4
68013,5
64634,4
68046,4
17114,5
36290,4
38474,4
53444,4
21164,5
60521,5
57355,4
47815,5
51135,5
53823,4
51457,5
31297,5
14248,4
60776,4
35633,4
7659,4
59596,4
32248,4
57274,5
67710,5
48517,4
65389,5
21251,4
62040,5
3724,4
62969,5
14546,4
52445,2
36739,5
43060,5
39961,4
19779,4
25066,4
17924,4
43907,5
41399,5
21394,5
28433,4
12805,4
37158,4
29003,4
40061,4
14318,5
20959,5
860,4
23480,5
53002,4
15491,4
19600,4
60894,4
65285,5
43600,4
57597,4
38823,5
29250,3
16826,6
56135,5
70045,4
69732,5
52545,6
36081,4
50284,4
62706,2
47732,4
10021,5
10556,2
29895,6
40832,6
61935,4
47821,5
4569,6
33923,5
33987,6
37175,2
42962,4
17201,6
43631,6
25491,6
17178,5
25270,5
33891,5
33798,5
44028,4
62911,5
25573,5
43124,5
21610,5
6102,4
281,4
38619,4
68480,4
26402,2
2972,5
64246,2
44668,5
48675,5
53539,4
69673,4
27864,5
25200,4
25916,3
26202,6
68695,5
30248,4
48567,5
67954,5
40338,5
57246,4
36430,5
3514,4
45935,4
2349,4
53440,6
46215,4
61334,4
60532,3
684,4
21599,5
47431,2
64991,5
57645,4
64133,4
26494,6
52973,5
67794,4
31233,6
37776,6
52782,5
35264,4
29484,4
51405,5
11251,5
25621,4
43768,2
27888,5
52625,5
53983,5
43098,4
62922,4
32714,4
42379,5
14830,5
28642,5
14410,4
27706,6
1700,5
44283,4
56249,5
58464,2
42417,4
29372,4
41029,5
57843,4
57671,5
16989,5
44633,4
47387,5
56263,5
19824,5
55131,4
40251,5
61648,4
19064,3
45505,4
59260,6
28023,6
18726,4
19387,2
46540,4
39714,5
66610,5
27435,4
56852,4
68466,4
882,4
53312,4
51726,6
19938,4
8519,4
48191,4
258,5
41567,5
14576,4
59232,5
68741,4
14165,5
46860,5
6043,5
23140,4
13578,4
49882,5
68668,5
12489,5
31665,5
69233,4
29577,6
64044,4
37118,5
46908,4
10685,5
52777,4
18759,6
63237,6
28525,5
41156,4
61144,4
15723,4
20597,4
70169,4
58814,2
8350,5
50542,5
60658,4
23099,5
65052,5
8706,5
43943,5
4857,3
39845,5
47156,4
8391,5
29172,4
62814,5
46398,5
36938,6
16295,4
39515,6
30471,4
25007,5
69004,4
7088,4
38856,5
66545,6
26773,4
18919,4
70452,3
68492,5
64613,2
68372,5
49562,5
24076,4
770,5
11812,4
10491,4
33536,5
28194,4
59169,5
32785,5
48299,4
19634,5
26283,6
43496,5
9180,5
392,6
11344,4
28264,5
24199,4
4951,6
59375,4
40635,4
50131,4
6174,5
68530,4
45273,4
21353,6
21058,4
48044,6
4347,5
6347,4
32202,5
55856,4
11783,4
63923,4
3442,5
45524,4
30114,6
7455,5
60713,5
30085,5
49777,5
14614,6
6475,5
54844,5
69096,4
8382,4
50680,5
24809,4
7289,6
54938,5
61008,3
4292,4
12972,4
19802,6
58911,4
41892,5
18112,4
24370,4
37536,5
23400,5
14797,4
59145,5
3004,5
54524,5
25778,4
13948,6
51814,4
21356,5
663,4
38483,4
65203,6
5877,6
45227,5
57380,4
35671,5
26884,6
31616,4
27796,5
69794,4
1828,5
34905,4
43630,4
33994,5
21680,5
47737,3
54758,6
47783,5
1002,5
9054,6
65641,4
47426,4
54527,5
51076,5
22350,4
32780,5
14390,4
2581,5
10756,4
27149,6
27956,4
53396,6
61715,3
65131,4
40206,5
48947,4
23949,5
983,6
67784,4
16652,5
57434,5
55686,4
19914,6
30193,5
23872,4
11811,5
32016,4
40619,5
32559,5
11557,5
29298,4
17802,4
58839,4
45876,5
24374,5
11563,5
33376,5
30968,5
8653,6
59158,5
17439,5
13444,6
49147,6
17819,5
63261,5
36195,4
39147,4
46153,4
38533,4
7906,4
24948,4
20886,6
35880,4
18743,5
1973,6
55319,5
50877,4
12829,5
42950,5
60784,5
58810,5
56833,4
13422,4
43331,4
57966,4
60800,6
56846,4
16958,6
39112,5
50807,5
12444,4
9096,4
42975,3
55816,5
36754,5
54918,4
27423,5
46971,5
926,4
34286,4
25746,5
65406,2
3485,4
26683,4
55534,5
51390,4
51423,4
35190,5
34077,5
69586,4
28465,6
53795,3
29287,6
46141,4
22459,5
39156,4
9840,5
43398,4
62320,4
18232,4
9206,5
61682,5
21430,5
5395,5
67135,4
60167,5
28021,5
63068,5
2133,6
36813,4
20666,6
42169,6
56256,4
66331,4
9842,5
10226,4
57873,2
18714,5
36179,4
16391,5
58792,3
7133,4
24352,5
10674,6
47703,5
55561,4
43015,5
62774,4
26831,4
12146,5
49058,5
6777,4
41424,6
13473,4
5551,4
52094,4
3721,5
38,5
62313,5
38818,4
8793,4
56171,6
4079,5
840,5
6456,4
19880,5
27750,5
67563,4
41897,2
50756,2
47847,4
13952,4
15840,4
54510,4
22735,4
50551,2
22417,5
2793,4
56781,4
12522,5
62451,6
51794,5
20166,4
30484,4
60039,4
3530,5
11494,5
11160,4
70260,5
58854,5
16223,6
37170,4
20070,6
49278,4
36459,4
55611,4
10014,4
45267,5
68946,3
934,4
25747,4
55939,6
5687,5
56395,6
9596,5
30945,6
62637,2
60635,5
8231,5
59380,2
57303,4
25440,6
28294,4
49697,6
47561,6
45199,6
63453,4
44126,5
36303,5
21317,5
29682,4
66993,5
14255,5
26389,6
63905,5
67369,5
45556,5
37871,6
27022,5
25920,6
1358,5
10097,4
6087,4
27217,5
6384,5
10281,6
37427,5
59108,4
49981,5
66719,5
39436,6
46047,5
63057,4
41018,4
9465,5
43321,5
62636,4
64995,4
6224,4
41193,5
40752,4
49034,4
54343,4
36199,5
58416,6
43776,5
66970,4
66630,6
19314,4
20081,4
23935,6
29166,4
60216,5
59700,6
20606,5
57803,5
19933,4
26200,4
45432,4
51363,4
43783,4
30361,4
22231,5
20168,4
56893,4
10291,6
66526,4
35984,4
18110,6
2383,5
3590,5
36778,5
22034,5
52435,5
46528,3
52712,4
48802,5
31158,5
35496,4
64391,5
45581,4
55207,4
22670,4
27096,5
11501,5
59723,4
51309,5
51067,5
52864,5
53657,2
67514,6
13840,4
25831,5
17460,5
29315,6
10536,4
20205,5
21186,6
36844,5
45575,4
29618,6
38523,6
46379,6
48697,4
32537,5
24846,5
50329,6
26483,5
24499,6
66427,4
17577,6
29747,4
58939,6
51565,4
12384,4
13919,5
36312,4
24700,6
59161,4
27671,4
48160,5
68015,5
66776,5
10406,4
45874,5
49030,5
67556,5
35981,5
54494,5
29225,4
28103,5
9695,4
16907,4
32159,6
53947,5
47736,5
8774,4
48814,5
68192,5
59614,4
14408,4
7777,5
784,4
56516,5
25074,4
31282,4
66849,5
56900,4
57460,6
70000,4
48143,5
8177,5
28637,4
26365,4
34355,6
19469,5
31381,6
23979,6
30600,5
23285,6
714,4
31519,5
38901,5
34475,5
68249,4
12175,4
66937,5
9560,4
49427,5
17620,3
59414,4
611,4
51728,4
1220,6
37290,6
38693,4
23532,5
3161,4
44951,4
51832,4
42403,5
15279,4
69597,4
13325,5
40328,5
34489,5
60592,4
20442,4
37723,6
18093,4
55784,5
16278,5
42010,4
36177,4
10799,5
21342,4
57018,2
8119,6
22972,6
25533,5
62815,4
17993,5
11589,4
47499,5
13171,6
30778,5
11656,5
50195,4
25275,4
49834,4
2032,4
15021,4
46424,6
14094,4
33811,5
13680,4
20557,4
69670,4
21574,5
11527,5
10728,6
730,5
48652,4
58498,2
66738,4
31801,5
52535,4
50971,5
36377,4
26619,5
63282,5
23416,4
7482,4
49345,6
37995,5
11679,5
34160,5
15306,5
46756,6
56668,4
56666,6
66629,5
7341,5
44547,4
52917,4
60,5
45070,6
42489,6
31350,6
8619,4
39793,5
24537,4
13706,4
40024,5
32026,5
31830,6
56034,4
57985,5
42591,5
30284,4
38923,4
64361,4
67495,5
1322,4
51440,6
33463,4
49439,4
23069,4
23847,6
19784,5
63386,4
857,4
13063,5
34739,4
8539,5
3634,6
22320,4
25951,6
26999,2
44860,4
65936,4
43518,4
46809,5
18435,5
67578,5
47588,4
65771,4
70666,2
58834,5
33204,6
58374,5
635,4
28188,4
7390,5
25669,6
11987,5
54837,5
69042,4
55532,6
35239,4
5163,4
16246,4
18306,5
14360,4
39907,4
34686,6
31806,6
63044,5
65738,4
41498,5
15562,5
26849,4
60170,6
26428,6
722,4
36866,4
40127,4
11808,5
1882,5
53620,5
16832,5
26267,5
68995,5
13718,5
6940,5
7458,5
23096,5
41383,4
29036,4
60559,4
6218,5
56419,4
6181,5
19518,5
28440,5
39077,3
48388,4
31766,5
39839,6
29963,4
49531,5
44512,5
69823,3
38428,5
4168,4
50188,4
26366,4
32469,6
18725,4
3786,4
64487,4
42669,4
14146,5
17343,5
18165,4
22786,5
20956,4
14175,4
41829,2
23539,4
37138,4
13184,5
62683,4
11670,4
49631,4
43889,4
41565,5
29811,4
44414,5
50386,4
10862,5
43938,4
67084,6
5910,4
22259,5
47021,5
68178,5
23882,6
35201,5
45511,5
29345,5
20038,5
47245,4
4231,5
38626,4
17765,4
55386,6
58479,5
17137,4
16800,5
9874,4
6525,5
17811,5
10405,4
38664,4
4685,5
60901,4
6875,5
53728,5
49243,5
36336,5
24089,4
55058,5
23895,5
56031,5
43386,4
22498,4
33282,6
65085,5
58724,4
62762,2
62828,5
44208,4
44568,5
35384,4
29449,5
5920,4
22983,4
24377,2
40924,5
49741,4
15787,5
31401,4
56800,4
69409,2
38738,4
27306,5
41449,5
32590,4
23800,4
56190,4
59357,4
31521,5
28618,2
52364,4
68998,4
70211,6
33636,4
50144,5
51680,3
50603,4
28438,4
26891,4
43081,4
26827,5
56434,4
61282,4
29823,4
43546,4
61240,5
52893,4
6894,4
50373,5
60962,5
38309,4
54259,4
40997,4
28550,4
20332,6
59149,3
43755,4
66674,5
41471,5
65534,6
29630,5
12363,5
64655,4
4088,6
30665,5
65645,4
17874,4
21209,4
70482,6
16027,6
17301,6
17957,5
65840,4
46609,5
2142,4
36621,6
60434,4
19836,6
52472,5
24996,4
57498,5
45225,5
13871,5
42347,5
51360,4
52789,4
24900,4
11076,5
38117,5
53828,4
22491,4
32333,5
22354,5
43271,4
21866,4
49221,5
69652,4
52271,5
34031,5
6080,5
32767,4
29899,3
23930,5
34510,4
61068,4
34918,6
61940,4
61430,4
47069,5
19295,4
29294,4
5717,6
14405,6
10905,5
27239,4
67130,5
13769,5
7591,5
65531,4
41563,2
40883,4
33271,6
35628,5
11193,4
58016,4
2941,5
60597,4
60683,5
51580,4
45725,4
10373,4
50503,4
56201,4
65630,5
6594,5
52995,2
29340,6
51420,4
68579,4
21643,5
13958,5
38838,6
21438,5
11959,4
6325,5
2083,2
34497,4
15753,5
48742,4
44750,5
68360,5
4456,4
11139,4
3528,4
6498,5
58984,4
16217,2
38712,5
6083,2
9315,4
36384,4
60890,4
22674,5
44117,5
54243,4
58053,4
20031,6
24097,6
42711,2
52538,5
46749,4
5723,4
6308,4
17753,5
63879,4
12755,4
39270,4
24102,5
18764,5
35637,5
37806,4
44657,4
69836,6
10538,4
62999,6
66580,4
12928,5
11088,5
37456,4
49934,4
36003,4
26022,4
22477,6
26913,5
61010,5
15987,5
23488,4
13910,6
11333,4
4977,5
53134,4
3009,5
50681,5
15842,5
41163,5
24297,4
46426,4
63083,4
28415,6
40100,4
65755,6
36455,6
65400,5
8388,2
36834,4
24063,4
12559,5
59872,4
10890,4
13747,4
41481,5
13032,5
1129,5
27658,5
30033,5
10577,5
35440,4
44872,4
29249,4
37646,4
52432,4
2896,6
38225,5
49622,5
26806,5
45286,4
12661,5
35163,4
36424,4
37122,4
321,4
66807,5
63724,4
46551,4
63602,4
66744,4
18589,6
22673,5
50588,5
27266,6
14912,5
69646,4
9385,5
49348,5
4800,5
63564,4
15622,4
44732,5
58852,6
40729,4
30971,5
50741,5
35297,5
23021,5
22389,5
7020,4
44272,4
31963,6
59944,4
35109,5
45145,4
69897,5
31389,5
50706,5
1306,4
4820,5
17733,5
62156,4
51684,4
48347,4
49682,5
51152,4
33666,4
44013,4
9377,6
70065,5
40456,5
41938,4
8763,4
68605,4
14257,5
28252,4
50388,4
16108,5
60888,5
23309,6
29857,4
59219,2
36665,6
44197,4
68278,4
12530,5
39044,5
46052,4
8013,5
60938,4
66240,5
33308,5
19743,4
40892,5
56216,5
25704,5
32662,5
45788,4
9618,5
54009,4
26778,4
9316,5
39061,6
1600,6
30747,6
60070,5
64363,6
754,6
10816,4
36689,4
55788,4
18477,5
42375,4
42778,5
65714,6
42821,4
59099,5
45419,5
11587,5
203,5
48948,4
63582,5
69388,5
23060,5
68165,4
69350,4
60524,4
42359,4
38932,6
53001,4
66882,6
41531,4
48985,4
47509,6
49766,4
42868,5
27907,4
68189,4
17268,4
8479,5
56597,5
29930,6
4326,6
28727,4
11457,5
50330,6
23823,4
26772,5
52367,4
32079,5
65498,5
50819,5
22860,2
19480,4
65460,5
66528,4
67275,4
38346,5
61554,5
60396,5
19813,5
41093,5
61043,5
7449,5
21853,5
29224,5
7827,4
66791,5
23547,4
12628,5
51495,4
18229,6
46615,4
46029,6
22854,4
66894,5
37132,5
28845,4
22366,5
21950,4
54371,5
49859,4
15404,4
67870,5
34230,5
19075,5
52748,6
14764,4
36275,4
10612,6
41803,5
37555,4
35591,4
63878,5
3865,6
60785,5
31301,5
38745,4
15710,4
23556,5
19195,5
1927,6
11511,5
52084,6
61581,4
58131,4
1884,5
28049,5
24743,5
60711,5
48962,5
6432,4
67418,4
47451,5
66845,4
6871,4
59634,6
46886,4
68931,4
6639,4
6825,4
26985,4
53378,4
26162,4
41890,4
40863,5
67632,4
24940,5
60600,4
2980,4
25358,4
58691,4
44020,5
27262,4
19733,5
26256,4
62723,4
28947,5
20312,5
46994,3
11137,5
44553,5
36074,5
45684,6
292,5
48425,5
25355,4
5988,5
4009,5
22820,5
70119,4
67806,4
47068,5
20591,4
68411,6
65578,4
61685,5
40558,4
67331,4
33661,6
21551,5
60907,5
51642,5
66437,4
29639,5
50583,5
12670,4
53853,6
65965,5
49321,2
59624,4
40308,4
12194,5
23004,5
16284,5
42767,4
56175,5
15695,4
1883,5
52589,6
1717,5
58966,4
58435,5
4285,5
34979,4
23798,5
52903,4
51136,5
21063,5
56616,2
61772,5
56402,6
63839,5
49650,5
23368,5
51312,4
1225,5
6593,5
18974,5
53011,4
28088,6
25560,4
18006,4
23453,6
17256,4
31988,6
56529,5
47280,4
48653,5
59200,4
5087,5
20239,4
53595,5
20610,5
35417,6
10393,5
58589,5
13720,4
28749,4
43007,4
41836,5
10134,5
65737,5
25054,4
11619,4
21320,4
51765,4
10087,6
45490,4
35339,5
51218,5
67072,6
13659,4
34858,5
13198,6
32732,5
68158,5
30545,6
19287,6
17799,4
48210,4
25023,5
70661,4
62470,2
17569,5
64254,5
22356,4
40248,2
66153,5
5575,4
26597,5
3674,6
53844,6
2207,5
45700,6
25656,4
12467,4
51223,4
39868,4
29948,5
49308,5
28835,6
42505,5
48960,5
4549,4
61146,3
44575,5
3694,5
31821,6
42592,4
5858,4
51631,4
23898,4
44884,5
30098,4
64888,2
39633,4
23308,6
28080,5
66207,4
7703,4
40728,4
66311,4
6952,5
66090,4
19692,4
38061,4
47430,4
68156,6
64000,4
37877,4
57248,4
52137,4
53877,6
39149,4
7346,4
26317,5
31930,5
64306,4
33414,5
2765,4
7050,4
35285,3
68555,4
6474,4
19698,6
65439,5
65976,5
9336,5
35844,5
49838,5
61074,4
12125,4
67057,5
52654,4
60446,5
53316,4
63351,4
39636,4
24483,4
64095,6
15100,4
66569,4
1067,4
19250,5
11136,5
69320,5
67474,5
29189,4
47688,2
28911,4
8792,5
27913,5
3645,6
31124,5
35865,5
69362,6
41000,4
18287,5
38691,4
66307,4
68449,5
19094,6
39924,5
30119,5
48,5
40940,4
2988,5
47658,6
48031,4
9466,5
4927,4
690,6
69186,5
64730,4
16340,5
47617,4
14333,4
12981,4
21535,6
12673,4
44377,5
937,4
28773,4
29080,5
26037,5
70219,5
49125,4
18448,4
46144,6
50186,5
46660,4
37979,5
19768,5
16574,5
38296,4
64135,5
10597,4
59483,4
41188,4
61130,4
49671,4
10392,6
45234,5
34,4
11524,5
46887,4
48526,5
22105,5
54691,5
44140,5
39023,5
28408,6
56023,6
39453,6
30839,4
11893,5
42580,4
57359,4
67893,2
34436,5
764,4
29614,5
50531,6
34672,5
57305,4
45204,5
53394,6
23786,4
30005,2
11910,6
50318,5
30975,5
47045,5
27516,4
59942,6
69153,5
56686,4
52594,4
22768,4
13433,6
38565,4
56851,6
58070,5
32041,4
38589,6
54463,4
31485,4
37181,5
9602,5
69657,4
33390,5
58090,2
66168,5
50936,5
42911,5
57609,5
69807,4
25568,5
39022,5
21923,5
37421,5
20465,6
10947,4
56265,4
3060,4
52949,5
55663,6
21185,4
37633,5
51155,5
15576,4
41748,5
63956,4
1103,4
61481,5
37915,4
9176,5
51895,4
32064,4
613,5
58273,4
69826,5
63868,4
59925,4
58785,5
57804,5
7411,5
53588,5
19941,5
43587,5
49576,5
31999,5
24330,4
22449,4
46825,4
54039,6
38149,4
60660,4
25395,4
36699,5
47150,5
64315,2
25445,6
46862,5
68601,5
54090,4
60076,4
46184,4
63837,4
61958,5
47075,4
9923,4
60011,5
22525,5
38343,5
38882,4
23507,5
53008,5
30052,5
47538,4
44450,4
16951,5
66793,5
66457,4
17426,5
22262,5
52147,4
8674,4
65779,4
8170,5
50947,4
25682,5
43113,5
45724,5
52515,4
39508,4
59197,4
59100,5
33339,4
8755,5
4102,4
67458,6
15700,5
23875,4
8115,5
21500,2
69478,5
4872,5
58017,4
33226,5
55753,4
37003,6
8507,5
58907,5
31749,5
56088,6
30174,5
44339,6
64287,4
36716,5
17627,4
63461,6
26810,4
14107,5
37840,5
35253,5
8441,5
38890,4
11868,5
40172,4
58677,4
34070,5
48177,4
12822,6
25497,6
53413,2
32789,4
17776,5
45378,5
18616,6
49771,4
4441,5
67876,5
30834,5
42618,4
40534,5
65202,4
42728,6
50581,4
15056,2
49486,4
12049,5
42351,4
19952,4
24270,4
35929,3
63049,4
27317,6
42671,4
32322,4
29457,4
1506,5
26444,5
49758,4
54204,5
35286,5
36702,6
57634,5
34770,3
41262,5
36492,5
42472,6
14829,6
6012,5
53598,4
64452,5
6692,5
66713,6
42438,4
53735,4
2097,5
8715,5
18960,4
46679,2
3283,5
32368,5
29159,2
31705,2
69643,5
27348,2
63824,4
57280,4
70487,5
31471,4
13441,4
68901,4
6052,5
65158,5
62161,5
61266,4
7920,4
34636,5
6553,4
41345,2
57983,4
29016,5
11009,5
27675,5
18,5
35418,4
34560,4
13167,4
62931,4
51096,4
36452,5
9679,4
12568,6
32658,5
68259,5
55191,4
52353,4
50669,5
38259,4
54023,6
39703,4
65079,1
18635,5
64196,4
45085,4
53590,5
34239,6
16066,6
38748,6
3116,4
46137,4
1090,5
22672,5
40524,4
21569,5
3607,6
22391,6
52572,4
28122,4
35721,4
64507,5
61321,5
3909,5
55838,5
58993,4
11452,4
20936,4
4461,6
48355,5
11672,5
67609,4
61143,4
54431,5
28410,4
69237,4
14663,5
40460,4
61721,4
49498,4
61349,4
31095,4
57801,5
51450,6
33516,4
39917,5
69273,5
70050,5
28326,4
30700,5
28387,6
4301,4
14839,6
34716,5
20921,4
52831,4
57546,5
9575,5
55246,4
25480,5
34119,5
38033,5
