record_id,Age
62971,7
62971,8
62971,9
62971,10
62971,11
62971,12
62971,13
16896,1
16896,2
16896,3
16896,4
16896,5
16896,6
16896,7
16896,8
16896,9
16896,10
16896,11
16896,12
16896,13
41495,10
41495,11
41495,12
41495,13
55993,1
55993,2
55993,3
55993,4
55993,5
55993,6
55993,7
55993,8
55993,9
55993,10
55993,11
55993,12
55993,13
34524,5
34524,6
34524,7
34524,8
34524,9
17353,1
17353,2
17353,3
17353,4
17353,5
17353,6
17353,7
17353,8
17353,9
17353,10
17353,11
17353,12
17353,13
47235,5
47235,6
47235,7
47235,8
47235,9
68711,1
68711,2
68711,3
68711,4
68711,5
68711,6
68711,7
68711,8
68711,9
68711,10
68711,11
68711,12
68711,13
37576,1
37576,2
37576,3
37576,4
37576,5
37576,6
37576,7
37576,8
37576,9
37576,10
37576,11
37576,12
37576,13
1592,5
1592,6
1592,7
1592,8
1592,9
62686,1
62686,2
62686,3
62686,4
62686,5
62686,6
62686,7
62686,8
62686,9
62686,10
62686,11
62686,12
62686,13
11668,1
11668,2
11668,3
11668,4
11668,5
11668,6
11668,7
11668,8
11668,9
11668,10
11668,11
11668,12
11668,13
33530,1
33530,2
33530,3
33530,4
33530,5
33530,6
33530,7
33530,8
33530,9
33530,10
33530,11
33530,12
33530,13
45519,1
45519,2
45519,3
45519,4
45519,5
45519,6
45519,7
45519,8
45519,9
45519,10
45519,11
45519,12
45519,13
63348,1
63348,2
63348,3
63348,4
63348,5
63348,6
63348,7
63348,8
63348,9
63348,10
63348,11
63348,12
63348,13
3260,1
3260,2
3260,3
3260,4
17120,5
17120,6
17120,7
17120,8
17120,9
55730,10
55730,11
55730,12
55730,13
27420,1
27420,2
27420,3
27420,4
27420,5
27420,6
27420,7
27420,8
27420,9
27420,10
27420,11
27420,12
27420,13
22161,1
22161,2
22161,3
22161,4
22161,5
22161,6
22161,7
22161,8
22161,9
22161,10
22161,11
22161,12
22161,13
41014,10
41014,11
41014,12
41014,13
29927,1
29927,2
29927,3
29927,4
29927,5
29927,6
29927,7
29927,8
29927,9
29927,10
29927,11
29927,12
29927,13
24588,1
24588,2
24588,3
24588,4
47158,1
47158,2
47158,3
47158,4
47158,5
47158,6
47158,7
47158,8
47158,9
47158,10
47158,11
47158,12
47158,13
50720,1
50720,2
50720,3
50720,4
50720,5
50720,6
50720,7
50720,8
50720,9
50720,10
50720,11
50720,12
50720,13
4202,1
4202,2
4202,3
4202,4
4202,5
4202,6
4202,7
4202,8
4202,9
4202,10
4202,11
4202,12
4202,13
49712,1
49712,2
49712,3
49712,4
49712,5
49712,6
49712,7
49712,8
49712,9
49712,10
49712,11
49712,12
49712,13
57748,1
57748,2
57748,3
57748,4
57748,5
57748,6
57748,7
57748,8
57748,9
57748,10
57748,11
57748,12
57748,13
406,5
406,6
406,7
406,8
406,9
44461,10
44461,11
44461,12
44461,13
63877,10
63877,11
63877,12
63877,13
20497,1
20497,2
20497,3
20497,4
20497,5
20497,6
20497,7
20497,8
20497,9
20497,10
20497,11
20497,12
20497,13
5759,1
5759,2
5759,3
5759,4
5759,5
5759,6
5759,7
5759,8
5759,9
5759,10
5759,11
5759,12
5759,13
23791,5
23791,6
23791,7
23791,8
23791,9
2270,1
2270,2
2270,3
2270,4
2270,5
2270,6
2270,7
2270,8
2270,9
2270,10
2270,11
2270,12
2270,13
24470,10
24470,11
24470,12
24470,13
67915,10
67915,11
67915,12
67915,13
57350,10
57350,11
57350,12
57350,13
14664,1
14664,2
14664,3
14664,4
11945,5
11945,6
11945,7
11945,8
11945,9
31560,1
31560,2
31560,3
31560,4
31560,5
31560,6
31560,7
31560,8
31560,9
31560,10
31560,11
31560,12
31560,13
66614,5
66614,6
66614,7
66614,8
66614,9
34288,1
34288,2
34288,3
34288,4
34288,5
34288,6
34288,7
34288,8
34288,9
34288,10
34288,11
34288,12
34288,13
55001,10
55001,11
55001,12
55001,13
41732,1
41732,2
41732,3
41732,4
41732,5
41732,6
41732,7
41732,8
41732,9
41732,10
41732,11
41732,12
41732,13
12561,1
12561,2
12561,3
12561,4
12561,5
12561,6
12561,7
12561,8
12561,9
12561,10
12561,11
12561,12
12561,13
10036,1
10036,2
10036,3
10036,4
10036,5
10036,6
10036,7
10036,8
10036,9
10036,10
10036,11
10036,12
10036,13
32745,5
32745,6
32745,7
32745,8
32745,9
65164,5
65164,6
65164,7
65164,8
65164,9
54225,1
54225,2
54225,3
54225,4
54225,5
54225,6
54225,7
54225,8
54225,9
54225,10
54225,11
54225,12
54225,13
13421,1
13421,2
13421,3
13421,4
13421,5
13421,6
13421,7
13421,8
13421,9
13421,10
13421,11
13421,12
13421,13
51885,1
51885,2
51885,3
51885,4
51885,5
51885,6
51885,7
51885,8
51885,9
51885,10
51885,11
51885,12
51885,13
39474,1
39474,2
39474,3
39474,4
39474,5
39474,6
39474,7
39474,8
39474,9
39474,10
39474,11
39474,12
39474,13
6848,1
6848,2
6848,3
6848,4
6848,5
6848,6
6848,7
6848,8
6848,9
6848,10
6848,11
6848,12
6848,13
64010,1
64010,2
64010,3
64010,4
8383,5
8383,6
8383,7
8383,8
8383,9
49540,10
49540,11
49540,12
49540,13
18368,1
18368,2
18368,3
18368,4
18368,5
18368,6
18368,7
18368,8
18368,9
18368,10
18368,11
18368,12
18368,13
57872,1
57872,2
57872,3
57872,4
57872,5
57872,6
57872,7
57872,8
57872,9
57872,10
57872,11
57872,12
57872,13
48970,10
48970,11
48970,12
48970,13
41361,10
41361,11
41361,12
41361,13
67176,1
67176,2
67176,3
67176,4
67176,5
67176,6
67176,7
67176,8
67176,9
67176,10
67176,11
67176,12
67176,13
62443,5
62443,6
62443,7
62443,8
62443,9
42722,10
42722,11
42722,12
42722,13
11659,1
11659,2
11659,3
11659,4
11659,5
11659,6
11659,7
11659,8
11659,9
11659,10
11659,11
11659,12
11659,13
5298,1
5298,2
5298,3
5298,4
5298,5
5298,6
5298,7
5298,8
5298,9
5298,10
5298,11
5298,12
5298,13
5009,5
5009,6
5009,7
5009,8
5009,9
3084,1
3084,2
3084,3
3084,4
3084,5
3084,6
3084,7
3084,8
3084,9
3084,10
3084,11
3084,12
3084,13
18315,5
18315,6
18315,7
18315,8
18315,9
19288,5
19288,6
19288,7
19288,8
19288,9
44008,10
44008,11
44008,12
44008,13
53729,1
53729,2
53729,3
53729,4
53729,5
53729,6
53729,7
53729,8
53729,9
53729,10
53729,11
53729,12
53729,13
24188,1
24188,2
24188,3
24188,4
20325,1
20325,2
20325,3
20325,4
20325,5
20325,6
20325,7
20325,8
20325,9
20325,10
20325,11
20325,12
20325,13
44024,1
44024,2
44024,3
44024,4
44024,5
44024,6
44024,7
44024,8
44024,9
44024,10
44024,11
44024,12
44024,13
65486,1
65486,2
65486,3
65486,4
65486,5
65486,6
65486,7
65486,8
65486,9
65486,10
65486,11
65486,12
65486,13
1732,1
1732,2
1732,3
1732,4
1732,5
1732,6
1732,7
1732,8
1732,9
1732,10
1732,11
1732,12
1732,13
224,1
224,2
224,3
224,4
42080,1
42080,2
42080,3
42080,4
42080,5
42080,6
42080,7
42080,8
42080,9
42080,10
42080,11
42080,12
42080,13
45766,10
45766,11
45766,12
45766,13
16678,1
16678,2
16678,3
16678,4
16678,5
16678,6
16678,7
16678,8
16678,9
16678,10
16678,11
16678,12
16678,13
7206,10
7206,11
7206,12
7206,13
61219,1
61219,2
61219,3
61219,4
61219,5
61219,6
61219,7
61219,8
61219,9
61219,10
61219,11
61219,12
61219,13
15200,1
15200,2
15200,3
15200,4
15200,5
15200,6
15200,7
15200,8
15200,9
15200,10
15200,11
15200,12
15200,13
66300,5
66300,6
66300,7
66300,8
66300,9
24525,1
24525,2
24525,3
24525,4
3102,1
3102,2
3102,3
3102,4
3102,5
3102,6
3102,7
3102,8
3102,9
3102,10
3102,11
3102,12
3102,13
23109,1
23109,2
23109,3
23109,4
23109,5
23109,6
23109,7
23109,8
23109,9
23109,10
23109,11
23109,12
23109,13
30409,1
30409,2
30409,3
30409,4
40195,1
40195,2
40195,3
40195,4
40195,5
40195,6
40195,7
40195,8
40195,9
40195,10
40195,11
40195,12
40195,13
9758,5
9758,6
9758,7
9758,8
9758,9
53882,10
53882,11
53882,12
53882,13
29584,5
29584,6
29584,7
29584,8
29584,9
6714,1
6714,2
6714,3
6714,4
6714,5
6714,6
6714,7
6714,8
6714,9
6714,10
6714,11
6714,12
6714,13
20453,1
20453,2
20453,3
20453,4
20453,5
20453,6
20453,7
20453,8
20453,9
20453,10
20453,11
20453,12
20453,13
70503,5
70503,6
70503,7
70503,8
70503,9
4687,10
4687,11
4687,12
4687,13
13339,5
13339,6
13339,7
13339,8
13339,9
22762,5
22762,6
22762,7
22762,8
22762,9
46408,5
46408,6
46408,7
46408,8
46408,9
46101,10
46101,11
46101,12
46101,13
36610,1
36610,2
36610,3
36610,4
36610,5
36610,6
36610,7
36610,8
36610,9
36610,10
36610,11
36610,12
36610,13
10327,1
10327,2
10327,3
10327,4
10327,5
10327,6
10327,7
10327,8
10327,9
10327,10
10327,11
10327,12
10327,13
64238,10
64238,11
64238,12
64238,13
1888,5
1888,6
1888,7
1888,8
1888,9
16845,5
16845,6
16845,7
16845,8
16845,9
17230,1
17230,2
17230,3
17230,4
17230,5
17230,6
17230,7
17230,8
17230,9
17230,10
17230,11
17230,12
17230,13
24080,10
24080,11
24080,12
24080,13
42789,5
42789,6
42789,7
42789,8
42789,9
3455,1
3455,2
3455,3
3455,4
3455,5
3455,6
3455,7
3455,8
3455,9
3455,10
3455,11
3455,12
3455,13
6237,1
6237,2
6237,3
6237,4
6237,5
6237,6
6237,7
6237,8
6237,9
6237,10
6237,11
6237,12
6237,13
2657,10
2657,11
2657,12
2657,13
33956,5
33956,6
33956,7
33956,8
33956,9
25421,5
25421,6
25421,7
25421,8
25421,9
46188,10
46188,11
46188,12
46188,13
16216,1
16216,2
16216,3
16216,4
16216,5
16216,6
16216,7
16216,8
16216,9
16216,10
16216,11
16216,12
16216,13
20803,5
20803,6
20803,7
20803,8
20803,9
12277,1
12277,2
12277,3
12277,4
12277,5
12277,6
12277,7
12277,8
12277,9
12277,10
12277,11
12277,12
12277,13
37918,10
37918,11
37918,12
37918,13
40694,10
40694,11
40694,12
40694,13
61213,5
61213,6
61213,7
61213,8
61213,9
46892,10
46892,11
46892,12
46892,13
50665,1
50665,2
50665,3
50665,4
50665,5
50665,6
50665,7
50665,8
50665,9
50665,10
50665,11
50665,12
50665,13
46433,1
46433,2
46433,3
46433,4
46433,5
46433,6
46433,7
46433,8
46433,9
46433,10
46433,11
46433,12
46433,13
3773,1
3773,2
3773,3
3773,4
3773,5
3773,6
3773,7
3773,8
3773,9
3773,10
3773,11
3773,12
3773,13
19936,1
19936,2
19936,3
19936,4
19936,5
19936,6
19936,7
19936,8
19936,9
19936,10
19936,11
19936,12
19936,13
53025,1
53025,2
53025,3
53025,4
53025,5
53025,6
53025,7
53025,8
53025,9
53025,10
53025,11
53025,12
53025,13
33430,10
33430,11
33430,12
33430,13
15004,5
15004,6
15004,7
15004,8
15004,9
8750,1
8750,2
8750,3
8750,4
8750,5
8750,6
8750,7
8750,8
8750,9
8750,10
8750,11
8750,12
8750,13
58748,1
58748,2
58748,3
58748,4
23796,5
23796,6
23796,7
23796,8
23796,9
53218,10
53218,11
53218,12
53218,13
6051,5
6051,6
6051,7
6051,8
6051,9
9959,5
9959,6
9959,7
9959,8
9959,9
69436,1
69436,2
69436,3
69436,4
69436,5
69436,6
69436,7
69436,8
69436,9
69436,10
69436,11
69436,12
69436,13
11199,1
11199,2
11199,3
11199,4
11199,5
11199,6
11199,7
11199,8
11199,9
11199,10
11199,11
11199,12
11199,13
38809,1
38809,2
38809,3
38809,4
38809,5
38809,6
38809,7
38809,8
38809,9
38809,10
38809,11
38809,12
38809,13
51582,10
51582,11
51582,12
51582,13
40047,1
40047,2
40047,3
40047,4
40047,5
40047,6
40047,7
40047,8
40047,9
40047,10
40047,11
40047,12
40047,13
62168,5
62168,6
62168,7
62168,8
62168,9
26481,1
26481,2
26481,3
26481,4
26481,5
26481,6
26481,7
26481,8
26481,9
26481,10
26481,11
26481,12
26481,13
29429,10
29429,11
29429,12
29429,13
15454,1
15454,2
15454,3
15454,4
15454,5
15454,6
15454,7
15454,8
15454,9
15454,10
15454,11
15454,12
15454,13
44365,10
44365,11
44365,12
44365,13
35977,10
35977,11
35977,12
35977,13
55703,10
55703,11
55703,12
55703,13
50686,1
50686,2
50686,3
50686,4
50686,5
50686,6
50686,7
50686,8
50686,9
50686,10
50686,11
50686,12
50686,13
10882,5
10882,6
10882,7
10882,8
10882,9
7107,1
7107,2
7107,3
7107,4
7107,5
7107,6
7107,7
7107,8
7107,9
7107,10
7107,11
7107,12
7107,13
24505,5
24505,6
24505,7
24505,8
24505,9
20506,10
20506,11
20506,12
20506,13
22861,1
22861,2
22861,3
22861,4
22861,5
22861,6
22861,7
22861,8
22861,9
22861,10
22861,11
22861,12
22861,13
20089,1
20089,2
20089,3
20089,4
20089,5
20089,6
20089,7
20089,8
20089,9
20089,10
20089,11
20089,12
20089,13
2806,5
2806,6
2806,7
2806,8
2806,9
69371,10
69371,11
69371,12
69371,13
64299,10
64299,11
64299,12
64299,13
59893,1
59893,2
59893,3
59893,4
59893,5
59893,6
59893,7
59893,8
59893,9
59893,10
59893,11
59893,12
59893,13
2900,5
2900,6
2900,7
2900,8
2900,9
48271,10
48271,11
48271,12
48271,13
33859,1
33859,2
33859,3
33859,4
33859,5
33859,6
33859,7
33859,8
33859,9
33859,10
33859,11
33859,12
33859,13
28792,1
28792,2
28792,3
28792,4
28792,5
28792,6
28792,7
28792,8
28792,9
28792,10
28792,11
28792,12
28792,13
24021,1
24021,2
24021,3
24021,4
14952,1
14952,2
14952,3
14952,4
12347,1
12347,2
12347,3
12347,4
12347,5
12347,6
12347,7
12347,8
12347,9
12347,10
12347,11
12347,12
12347,13
6988,1
6988,2
6988,3
6988,4
6988,5
6988,6
6988,7
6988,8
6988,9
6988,10
6988,11
6988,12
6988,13
10977,5
10977,6
10977,7
10977,8
10977,9
45242,10
45242,11
45242,12
45242,13
67731,1
67731,2
67731,3
67731,4
67731,5
67731,6
67731,7
67731,8
67731,9
67731,10
67731,11
67731,12
67731,13
58314,1
58314,2
58314,3
58314,4
58314,5
58314,6
58314,7
58314,8
58314,9
58314,10
58314,11
58314,12
58314,13
16416,10
16416,11
16416,12
16416,13
11888,1
11888,2
11888,3
11888,4
11888,5
11888,6
11888,7
11888,8
11888,9
11888,10
11888,11
11888,12
11888,13
23883,10
23883,11
23883,12
23883,13
54773,1
54773,2
54773,3
54773,4
54773,5
54773,6
54773,7
54773,8
54773,9
54773,10
54773,11
54773,12
54773,13
16814,5
16814,6
16814,7
16814,8
16814,9
2074,1
2074,2
2074,3
2074,4
2074,5
2074,6
2074,7
2074,8
2074,9
2074,10
2074,11
2074,12
2074,13
47914,5
47914,6
47914,7
47914,8
47914,9
22141,1
22141,2
22141,3
22141,4
22141,5
22141,6
22141,7
22141,8
22141,9
22141,10
22141,11
22141,12
22141,13
48113,1
48113,2
48113,3
48113,4
65360,1
65360,2
65360,3
65360,4
65360,5
65360,6
65360,7
65360,8
65360,9
65360,10
65360,11
65360,12
65360,13
8558,1
8558,2
8558,3
8558,4
8558,5
8558,6
8558,7
8558,8
8558,9
8558,10
8558,11
8558,12
8558,13
33287,1
33287,2
33287,3
33287,4
37040,1
37040,2
37040,3
37040,4
37040,5
37040,6
37040,7
37040,8
37040,9
37040,10
37040,11
37040,12
37040,13
62536,10
62536,11
62536,12
62536,13
50932,10
50932,11
50932,12
50932,13
51154,10
51154,11
51154,12
51154,13
44043,5
44043,6
44043,7
44043,8
44043,9
61188,5
61188,6
61188,7
61188,8
61188,9
16580,1
16580,2
16580,3
16580,4
16580,5
16580,6
16580,7
16580,8
16580,9
16580,10
16580,11
16580,12
16580,13
19725,1
19725,2
19725,3
19725,4
25841,1
25841,2
25841,3
25841,4
25841,5
25841,6
25841,7
25841,8
25841,9
25841,10
25841,11
25841,12
25841,13
46446,1
46446,2
46446,3
46446,4
46446,5
46446,6
46446,7
46446,8
46446,9
46446,10
46446,11
46446,12
46446,13
67952,1
67952,2
67952,3
67952,4
67952,5
67952,6
67952,7
67952,8
67952,9
67952,10
67952,11
67952,12
67952,13
35099,1
35099,2
35099,3
35099,4
35099,5
35099,6
35099,7
35099,8
35099,9
35099,10
35099,11
35099,12
35099,13
65998,5
65998,6
65998,7
65998,8
65998,9
67769,1
67769,2
67769,3
67769,4
67769,5
67769,6
67769,7
67769,8
67769,9
67769,10
67769,11
67769,12
67769,13
40510,10
40510,11
40510,12
40510,13
37093,1
37093,2
37093,3
37093,4
37093,5
37093,6
37093,7
37093,8
37093,9
37093,10
37093,11
37093,12
37093,13
19301,1
19301,2
19301,3
19301,4
19301,5
19301,6
19301,7
19301,8
19301,9
19301,10
19301,11
19301,12
19301,13
50687,1
50687,2
50687,3
50687,4
50687,5
50687,6
50687,7
50687,8
50687,9
50687,10
50687,11
50687,12
50687,13
68209,1
68209,2
68209,3
68209,4
68209,5
68209,6
68209,7
68209,8
68209,9
68209,10
68209,11
68209,12
68209,13
27380,1
27380,2
27380,3
27380,4
27380,5
27380,6
27380,7
27380,8
27380,9
27380,10
27380,11
27380,12
27380,13
29546,1
29546,2
29546,3
29546,4
52987,1
52987,2
52987,3
52987,4
52987,5
52987,6
52987,7
52987,8
52987,9
52987,10
52987,11
52987,12
52987,13
67052,5
67052,6
67052,7
67052,8
67052,9
8746,1
8746,2
8746,3
8746,4
8746,5
8746,6
8746,7
8746,8
8746,9
8746,10
8746,11
8746,12
8746,13
52016,1
52016,2
52016,3
52016,4
52016,5
52016,6
52016,7
52016,8
52016,9
52016,10
52016,11
52016,12
52016,13
20143,1
20143,2
20143,3
20143,4
20143,5
20143,6
20143,7
20143,8
20143,9
20143,10
20143,11
20143,12
20143,13
46209,10
46209,11
46209,12
46209,13
32934,5
32934,6
32934,7
32934,8
32934,9
61080,1
61080,2
61080,3
61080,4
61080,5
61080,6
61080,7
61080,8
61080,9
61080,10
61080,11
61080,12
61080,13
7623,5
7623,6
7623,7
7623,8
7623,9
39632,1
39632,2
39632,3
39632,4
39632,5
39632,6
39632,7
39632,8
39632,9
39632,10
39632,11
39632,12
39632,13
31796,1
31796,2
31796,3
31796,4
48609,1
48609,2
48609,3
48609,4
48609,5
48609,6
48609,7
48609,8
48609,9
48609,10
48609,11
48609,12
48609,13
34069,1
34069,2
34069,3
34069,4
34069,5
34069,6
34069,7
34069,8
34069,9
34069,10
34069,11
34069,12
34069,13
13318,10
13318,11
13318,12
13318,13
62934,10
62934,11
62934,12
62934,13
12108,1
12108,2
12108,3
12108,4
12108,5
12108,6
12108,7
12108,8
12108,9
12108,10
12108,11
12108,12
12108,13
56410,10
56410,11
56410,12
56410,13
65603,10
65603,11
65603,12
65603,13
36749,1
36749,2
36749,3
36749,4
36749,5
36749,6
36749,7
36749,8
36749,9
36749,10
36749,11
36749,12
36749,13
57934,1
57934,2
57934,3
57934,4
57934,5
57934,6
57934,7
57934,8
57934,9
57934,10
57934,11
57934,12
57934,13
50150,1
50150,2
50150,3
50150,4
50150,5
50150,6
50150,7
50150,8
50150,9
50150,10
50150,11
50150,12
50150,13
41537,5
41537,6
41537,7
41537,8
41537,9
30175,5
30175,6
30175,7
30175,8
30175,9
11882,5
11882,6
11882,7
11882,8
11882,9
19223,1
19223,2
19223,3
19223,4
621,1
621,2
621,3
621,4
621,5
621,6
621,7
621,8
621,9
621,10
621,11
621,12
621,13
26499,10
26499,11
26499,12
26499,13
62548,10
62548,11
62548,12
62548,13
51508,1
51508,2
51508,3
51508,4
49367,5
49367,6
49367,7
49367,8
49367,9
65113,1
65113,2
65113,3
65113,4
65113,5
65113,6
65113,7
65113,8
65113,9
65113,10
65113,11
65113,12
65113,13
53031,1
53031,2
53031,3
53031,4
53031,5
53031,6
53031,7
53031,8
53031,9
53031,10
53031,11
53031,12
53031,13
16385,10
16385,11
16385,12
16385,13
7472,1
7472,2
7472,3
7472,4
7472,5
7472,6
7472,7
7472,8
7472,9
7472,10
7472,11
7472,12
7472,13
30686,5
30686,6
30686,7
30686,8
30686,9
25002,1
25002,2
25002,3
25002,4
25002,5
25002,6
25002,7
25002,8
25002,9
25002,10
25002,11
25002,12
25002,13
63103,10
63103,11
63103,12
63103,13
25300,1
25300,2
25300,3
25300,4
25300,5
25300,6
25300,7
25300,8
25300,9
25300,10
25300,11
25300,12
25300,13
22779,1
22779,2
22779,3
22779,4
9782,1
9782,2
9782,3
9782,4
47407,1
47407,2
47407,3
47407,4
47407,5
47407,6
47407,7
47407,8
47407,9
47407,10
47407,11
47407,12
47407,13
9079,1
9079,2
9079,3
9079,4
9079,5
9079,6
9079,7
9079,8
9079,9
9079,10
9079,11
9079,12
9079,13
12008,5
12008,6
12008,7
12008,8
12008,9
22071,1
22071,2
22071,3
22071,4
22071,5
22071,6
22071,7
22071,8
22071,9
22071,10
22071,11
22071,12
22071,13
55345,5
55345,6
55345,7
55345,8
55345,9
10879,10
10879,11
10879,12
10879,13
41992,10
41992,11
41992,12
41992,13
68976,1
68976,2
68976,3
68976,4
68976,5
68976,6
68976,7
68976,8
68976,9
68976,10
68976,11
68976,12
68976,13
20799,1
20799,2
20799,3
20799,4
34358,1
34358,2
34358,3
34358,4
34358,5
34358,6
34358,7
34358,8
34358,9
34358,10
34358,11
34358,12
34358,13
54496,5
54496,6
54496,7
54496,8
54496,9
38161,5
38161,6
38161,7
38161,8
38161,9
45623,10
45623,11
45623,12
45623,13
38356,1
38356,2
38356,3
38356,4
38356,5
38356,6
38356,7
38356,8
38356,9
38356,10
38356,11
38356,12
38356,13
6590,1
6590,2
6590,3
6590,4
6590,5
6590,6
6590,7
6590,8
6590,9
6590,10
6590,11
6590,12
6590,13
15806,1
15806,2
15806,3
15806,4
15806,5
15806,6
15806,7
15806,8
15806,9
15806,10
15806,11
15806,12
15806,13
13320,1
13320,2
13320,3
13320,4
13320,5
13320,6
13320,7
13320,8
13320,9
13320,10
13320,11
13320,12
13320,13
2995,10
2995,11
2995,12
2995,13
42611,1
42611,2
42611,3
42611,4
42611,5
42611,6
42611,7
42611,8
42611,9
42611,10
42611,11
42611,12
42611,13
46495,1
46495,2
46495,3
46495,4
46495,5
46495,6
46495,7
46495,8
46495,9
46495,10
46495,11
46495,12
46495,13
59017,10
59017,11
59017,12
59017,13
11925,1
11925,2
11925,3
11925,4
11925,5
11925,6
11925,7
11925,8
11925,9
11925,10
11925,11
11925,12
11925,13
42156,1
42156,2
42156,3
42156,4
42156,5
42156,6
42156,7
42156,8
42156,9
42156,10
42156,11
42156,12
42156,13
28380,1
28380,2
28380,3
28380,4
28380,5
28380,6
28380,7
28380,8
28380,9
28380,10
28380,11
28380,12
28380,13
45403,10
45403,11
45403,12
45403,13
17214,10
17214,11
17214,12
17214,13
3979,1
3979,2
3979,3
3979,4
3979,5
3979,6
3979,7
3979,8
3979,9
3979,10
3979,11
3979,12
3979,13
66836,10
66836,11
66836,12
66836,13
17347,10
17347,11
17347,12
17347,13
66556,1
66556,2
66556,3
66556,4
66556,5
66556,6
66556,7
66556,8
66556,9
66556,10
66556,11
66556,12
66556,13
33351,1
33351,2
33351,3
33351,4
33351,5
33351,6
33351,7
33351,8
33351,9
33351,10
33351,11
33351,12
33351,13
60945,10
60945,11
60945,12
60945,13
7812,1
7812,2
7812,3
7812,4
7812,5
7812,6
7812,7
7812,8
7812,9
7812,10
7812,11
7812,12
7812,13
56406,5
56406,6
56406,7
56406,8
56406,9
53732,1
53732,2
53732,3
53732,4
53732,5
53732,6
53732,7
53732,8
53732,9
53732,10
53732,11
53732,12
53732,13
26790,5
26790,6
26790,7
26790,8
26790,9
33615,1
33615,2
33615,3
33615,4
33615,5
33615,6
33615,7
33615,8
33615,9
33615,10
33615,11
33615,12
33615,13
37608,1
37608,2
37608,3
37608,4
37608,5
37608,6
37608,7
37608,8
37608,9
37608,10
37608,11
37608,12
37608,13
4762,1
4762,2
4762,3
4762,4
4762,5
4762,6
4762,7
4762,8
4762,9
4762,10
4762,11
4762,12
4762,13
5517,5
5517,6
5517,7
5517,8
5517,9
18008,10
18008,11
18008,12
18008,13
24583,5
24583,6
24583,7
24583,8
24583,9
29381,5
29381,6
29381,7
29381,8
29381,9
40178,1
40178,2
40178,3
40178,4
40178,5
40178,6
40178,7
40178,8
40178,9
40178,10
40178,11
40178,12
40178,13
47786,10
47786,11
47786,12
47786,13
35374,1
35374,2
35374,3
35374,4
35374,5
35374,6
35374,7
35374,8
35374,9
35374,10
35374,11
35374,12
35374,13
54004,1
54004,2
54004,3
54004,4
54004,5
54004,6
54004,7
54004,8
54004,9
54004,10
54004,11
54004,12
54004,13
49387,10
49387,11
49387,12
49387,13
40722,10
40722,11
40722,12
40722,13
53861,1
53861,2
53861,3
53861,4
53861,5
53861,6
53861,7
53861,8
53861,9
53861,10
53861,11
53861,12
53861,13
24695,1
24695,2
24695,3
24695,4
24695,5
24695,6
24695,7
24695,8
24695,9
24695,10
24695,11
24695,12
24695,13
21986,5
21986,6
21986,7
21986,8
21986,9
17855,1
17855,2
17855,3
17855,4
17855,5
17855,6
17855,7
17855,8
17855,9
17855,10
17855,11
17855,12
17855,13
21948,1
21948,2
21948,3
21948,4
21948,5
21948,6
21948,7
21948,8
21948,9
21948,10
21948,11
21948,12
21948,13
11155,1
11155,2
11155,3
11155,4
11155,5
11155,6
11155,7
11155,8
11155,9
11155,10
11155,11
11155,12
11155,13
35098,5
35098,6
35098,7
35098,8
35098,9
44525,1
44525,2
44525,3
44525,4
44525,5
44525,6
44525,7
44525,8
44525,9
44525,10
44525,11
44525,12
44525,13
45197,1
45197,2
45197,3
45197,4
45197,5
45197,6
45197,7
45197,8
45197,9
45197,10
45197,11
45197,12
45197,13
31589,1
31589,2
31589,3
31589,4
31589,5
31589,6
31589,7
31589,8
31589,9
31589,10
31589,11
31589,12
31589,13
47233,1
47233,2
47233,3
47233,4
47233,5
47233,6
47233,7
47233,8
47233,9
47233,10
47233,11
47233,12
47233,13
53140,5
53140,6
53140,7
53140,8
53140,9
70690,10
70690,11
70690,12
70690,13
44427,1
44427,2
44427,3
44427,4
44427,5
44427,6
44427,7
44427,8
44427,9
44427,10
44427,11
44427,12
44427,13
32991,1
32991,2
32991,3
32991,4
32991,5
32991,6
32991,7
32991,8
32991,9
32991,10
32991,11
32991,12
32991,13
65862,1
65862,2
65862,3
65862,4
65862,5
65862,6
65862,7
65862,8
65862,9
65862,10
65862,11
65862,12
65862,13
45203,1
45203,2
45203,3
45203,4
45203,5
45203,6
45203,7
45203,8
45203,9
45203,10
45203,11
45203,12
45203,13
54533,1
54533,2
54533,3
54533,4
54533,5
54533,6
54533,7
54533,8
54533,9
54533,10
54533,11
54533,12
54533,13
20436,1
20436,2
20436,3
20436,4
20436,5
20436,6
20436,7
20436,8
20436,9
20436,10
20436,11
20436,12
20436,13
29390,5
29390,6
29390,7
29390,8
29390,9
59354,10
59354,11
59354,12
59354,13
44157,10
44157,11
44157,12
44157,13
12420,1
12420,2
12420,3
12420,4
43435,1
43435,2
43435,3
43435,4
43435,5
43435,6
43435,7
43435,8
43435,9
43435,10
43435,11
43435,12
43435,13
7700,1
7700,2
7700,3
7700,4
7700,5
7700,6
7700,7
7700,8
7700,9
7700,10
7700,11
7700,12
7700,13
27680,1
27680,2
27680,3
27680,4
36512,10
36512,11
36512,12
36512,13
23948,1
23948,2
23948,3
23948,4
23948,5
23948,6
23948,7
23948,8
23948,9
23948,10
23948,11
23948,12
23948,13
17529,5
17529,6
17529,7
17529,8
17529,9
39936,5
39936,6
39936,7
39936,8
39936,9
68494,1
68494,2
68494,3
68494,4
37090,1
