record_id,Income
48649,8
16715,5
16715,6
16715,7
16715,8
11256,5
11256,6
11256,7
11256,8
29456,1
29456,2
29456,3
29456,4
29456,5
29456,6
29456,7
29456,8
13011,5
13011,6
13011,7
13011,8
9292,5
9292,6
9292,7
9292,8
52826,1
52826,2
52826,3
52826,4
1488,1
1488,2
1488,3
1488,4
41109,5
41109,6
41109,7
41109,8
60672,5
60672,6
60672,7
60672,8
59394,5
59394,6
59394,7
59394,8
35863,1
35863,2
35863,3
35863,4
35863,5
35863,6
35863,7
35863,8
12380,5
12380,6
12380,7
12380,8
27616,5
27616,6
27616,7
27616,8
30615,1
30615,2
30615,3
30615,4
30615,5
30615,6
30615,7
30615,8
44746,1
44746,2
44746,3
44746,4
44746,5
44746,6
44746,7
44746,8
21444,5
21444,6
21444,7
21444,8
63541,5
63541,6
63541,7
63541,8
40859,5
40859,6
40859,7
40859,8
21653,5
21653,6
21653,7
21653,8
40746,1
40746,2
40746,3
40746,4
40746,5
40746,6
40746,7
40746,8
30758,5
30758,6
30758,7
30758,8
946,5
946,6
946,7
946,8
23755,5
23755,6
23755,7
23755,8
69202,1
69202,2
69202,3
69202,4
20446,1
20446,2
20446,3
20446,4
49360,1
49360,2
49360,3
49360,4
49360,5
49360,6
49360,7
49360,8
16445,5
16445,6
16445,7
16445,8
52293,1
52293,2
52293,3
52293,4
52293,5
52293,6
52293,7
52293,8
60539,1
60539,2
60539,3
60539,4
60539,5
60539,6
60539,7
60539,8
63992,5
63992,6
63992,7
63992,8
51059,1
51059,2
51059,3
51059,4
51059,5
51059,6
51059,7
51059,8
41984,1
41984,2
41984,3
41984,4
41984,5
41984,6
41984,7
41984,8
69353,1
69353,2
69353,3
69353,4
69353,5
69353,6
69353,7
69353,8
48620,5
48620,6
48620,7
48620,8
21070,1
21070,2
21070,3
21070,4
21070,5
21070,6
21070,7
21070,8
69079,5
69079,6
69079,7
69079,8
20270,5
20270,6
20270,7
20270,8
51143,5
51143,6
51143,7
51143,8
57847,1
57847,2
57847,3
57847,4
66051,5
66051,6
66051,7
66051,8
5478,5
5478,6
5478,7
5478,8
51959,1
51959,2
51959,3
51959,4
8181,1
8181,2
8181,3
8181,4
8181,5
8181,6
8181,7
8181,8
26858,1
26858,2
26858,3
26858,4
26858,5
26858,6
26858,7
26858,8
39510,5
39510,6
39510,7
39510,8
35427,1
35427,2
35427,3
35427,4
35427,5
35427,6
35427,7
35427,8
37792,1
37792,2
37792,3
37792,4
25632,1
25632,2
25632,3
25632,4
25632,5
25632,6
25632,7
25632,8
51221,1
51221,2
51221,3
51221,4
51221,5
51221,6
51221,7
51221,8
43770,5
43770,6
43770,7
43770,8
13148,5
13148,6
13148,7
13148,8
943,5
943,6
943,7
943,8
32325,1
32325,2
32325,3
32325,4
32325,5
32325,6
32325,7
32325,8
40557,1
40557,2
40557,3
40557,4
40557,5
40557,6
40557,7
40557,8
4322,1
4322,2
4322,3
4322,4
4322,5
4322,6
4322,7
4322,8
6708,5
6708,6
6708,7
6708,8
49297,5
49297,6
49297,7
49297,8
27830,1
27830,2
27830,3
27830,4
27830,5
27830,6
27830,7
27830,8
11197,1
11197,2
11197,3
11197,4
11197,5
11197,6
11197,7
11197,8
4514,5
4514,6
4514,7
4514,8
41648,5
41648,6
41648,7
41648,8
28373,1
28373,2
28373,3
28373,4
28373,5
28373,6
28373,7
28373,8
8765,5
8765,6
8765,7
8765,8
23100,1
23100,2
23100,3
23100,4
47544,1
47544,2
47544,3
47544,4
52204,5
52204,6
52204,7
52204,8
6124,1
6124,2
6124,3
6124,4
6124,5
6124,6
6124,7
6124,8
65824,1
65824,2
65824,3
65824,4
65824,5
65824,6
65824,7
65824,8
22338,1
22338,2
22338,3
22338,4
22338,5
22338,6
22338,7
22338,8
59941,1
59941,2
59941,3
59941,4
59941,5
59941,6
59941,7
59941,8
48944,5
48944,6
48944,7
48944,8
45014,1
45014,2
45014,3
45014,4
32102,5
32102,6
32102,7
32102,8
61862,1
61862,2
61862,3
61862,4
56934,1
56934,2
56934,3
56934,4
56934,5
56934,6
56934,7
56934,8
13470,5
13470,6
13470,7
13470,8
41276,1
41276,2
41276,3
41276,4
41276,5
41276,6
41276,7
41276,8
23193,1
23193,2
23193,3
23193,4
64303,5
64303,6
64303,7
64303,8
55854,1
55854,2
55854,3
55854,4
55854,5
55854,6
55854,7
55854,8
13278,5
13278,6
13278,7
13278,8
36130,5
36130,6
36130,7
36130,8
27319,5
27319,6
27319,7
27319,8
37578,5
37578,6
37578,7
37578,8
62316,1
62316,2
62316,3
62316,4
62316,5
62316,6
62316,7
62316,8
10343,1
10343,2
10343,3
10343,4
10343,5
10343,6
10343,7
10343,8
30145,1
30145,2
30145,3
30145,4
3561,1
3561,2
3561,3
3561,4
32178,1
32178,2
32178,3
32178,4
20589,1
20589,2
20589,3
20589,4
20589,5
20589,6
20589,7
20589,8
36756,1
36756,2
36756,3
36756,4
36756,5
36756,6
36756,7
36756,8
53414,5
53414,6
53414,7
53414,8
52900,1
52900,2
52900,3
52900,4
52900,5
52900,6
52900,7
52900,8
26142,1
26142,2
26142,3
26142,4
26142,5
26142,6
26142,7
26142,8
47374,1
47374,2
47374,3
47374,4
47374,5
47374,6
47374,7
47374,8
55021,5
55021,6
55021,7
55021,8
45953,5
45953,6
45953,7
45953,8
19746,1
19746,2
19746,3
19746,4
19746,5
19746,6
19746,7
19746,8
56632,5
56632,6
56632,7
56632,8
25179,1
25179,2
25179,3
25179,4
25179,5
25179,6
25179,7
25179,8
21300,1
21300,2
21300,3
21300,4
21300,5
21300,6
21300,7
21300,8
13408,5
13408,6
13408,7
13408,8
54813,1
54813,2
54813,3
54813,4
54813,5
54813,6
54813,7
54813,8
8489,5
8489,6
8489,7
8489,8
6463,1
6463,2
6463,3
6463,4
6463,5
6463,6
6463,7
6463,8
2492,5
2492,6
2492,7
2492,8
69164,1
69164,2
69164,3
69164,4
69164,5
69164,6
69164,7
69164,8
31588,1
31588,2
31588,3
31588,4
31588,5
31588,6
31588,7
31588,8
65925,5
65925,6
65925,7
65925,8
41396,5
41396,6
41396,7
41396,8
32726,1
32726,2
32726,3
32726,4
15860,5
15860,6
15860,7
15860,8
7547,5
7547,6
7547,7
7547,8
26733,1
26733,2
26733,3
26733,4
14704,1
14704,2
14704,3
14704,4
14704,5
14704,6
14704,7
14704,8
5795,1
5795,2
5795,3
5795,4
5795,5
5795,6
5795,7
5795,8
34487,1
34487,2
34487,3
34487,4
7234,1
7234,2
7234,3
7234,4
7234,5
7234,6
7234,7
7234,8
3107,1
3107,2
3107,3
3107,4
7517,1
7517,2
7517,3
7517,4
7517,5
7517,6
7517,7
7517,8
34386,5
34386,6
34386,7
34386,8
39944,5
39944,6
39944,7
39944,8
37853,5
37853,6
37853,7
37853,8
59406,1
59406,2
59406,3
59406,4
6276,5
6276,6
6276,7
6276,8
17558,1
17558,2
17558,3
17558,4
59817,1
59817,2
59817,3
59817,4
42854,1
42854,2
42854,3
42854,4
42854,5
42854,6
42854,7
42854,8
48646,5
48646,6
48646,7
48646,8
22815,5
22815,6
22815,7
22815,8
52113,1
52113,2
52113,3
52113,4
52113,5
52113,6
52113,7
52113,8
50468,1
50468,2
50468,3
50468,4
50468,5
50468,6
50468,7
50468,8
24127,1
24127,2
24127,3
24127,4
24127,5
24127,6
24127,7
24127,8
55282,5
55282,6
55282,7
55282,8
64312,5
64312,6
64312,7
64312,8
9240,1
9240,2
9240,3
9240,4
9240,5
9240,6
9240,7
9240,8
37924,1
37924,2
37924,3
37924,4
46959,1
46959,2
46959,3
46959,4
48018,5
48018,6
48018,7
48018,8
64309,1
64309,2
64309,3
64309,4
64309,5
64309,6
64309,7
64309,8
26690,1
26690,2
26690,3
26690,4
26690,5
26690,6
26690,7
26690,8
35004,1
35004,2
35004,3
35004,4
35004,5
35004,6
35004,7
35004,8
9986,1
9986,2
9986,3
9986,4
9986,5
9986,6
9986,7
9986,8
12507,1
12507,2
12507,3
12507,4
12507,5
12507,6
12507,7
12507,8
52604,5
52604,6
52604,7
52604,8
43252,1
43252,2
43252,3
43252,4
43252,5
43252,6
43252,7
43252,8
66371,5
66371,6
66371,7
66371,8
44284,1
44284,2
44284,3
44284,4
44284,5
44284,6
44284,7
44284,8
33332,5
33332,6
33332,7
33332,8
4854,1
4854,2
4854,3
4854,4
41614,1
41614,2
41614,3
41614,4
41614,5
41614,6
41614,7
41614,8
6159,5
6159,6
6159,7
6159,8
53991,5
53991,6
53991,7
53991,8
49403,1
49403,2
49403,3
49403,4
49403,5
49403,6
49403,7
49403,8
35220,1
35220,2
35220,3
35220,4
35220,5
35220,6
35220,7
35220,8
24262,5
24262,6
24262,7
24262,8
35876,1
35876,2
35876,3
35876,4
53812,1
53812,2
53812,3
53812,4
65192,1
65192,2
65192,3
65192,4
65192,5
65192,6
65192,7
65192,8
18823,5
18823,6
18823,7
18823,8
61168,1
61168,2
61168,3
61168,4
61168,5
61168,6
61168,7
61168,8
1436,5
1436,6
1436,7
1436,8
63552,1
63552,2
63552,3
63552,4
1612,1
1612,2
1612,3
1612,4
1612,5
1612,6
1612,7
1612,8
69885,1
69885,2
69885,3
69885,4
69885,5
69885,6
69885,7
69885,8
62045,5
62045,6
62045,7
62045,8
12019,1
12019,2
12019,3
12019,4
12019,5
12019,6
12019,7
12019,8
37382,1
37382,2
37382,3
37382,4
37382,5
37382,6
37382,7
37382,8
23528,5
23528,6
23528,7
23528,8
4998,1
4998,2
4998,3
4998,4
4998,5
4998,6
4998,7
4998,8
14981,1
14981,2
14981,3
14981,4
14981,5
14981,6
14981,7
14981,8
17606,1
17606,2
17606,3
17606,4
17606,5
17606,6
17606,7
17606,8
65922,5
65922,6
65922,7
65922,8
63793,1
63793,2
63793,3
63793,4
4505,5
4505,6
4505,7
4505,8
15158,1
15158,2
15158,3
15158,4
15158,5
15158,6
15158,7
15158,8
46781,5
46781,6
46781,7
46781,8
45256,1
45256,2
45256,3
45256,4
336,5
336,6
336,7
336,8
10958,5
10958,6
10958,7
10958,8
20466,1
20466,2
20466,3
20466,4
20466,5
20466,6
20466,7
20466,8
5015,1
5015,2
5015,3
5015,4
5015,5
5015,6
5015,7
5015,8
49522,1
49522,2
49522,3
49522,4
49522,5
49522,6
49522,7
49522,8
1987,1
1987,2
1987,3
1987,4
1987,5
1987,6
1987,7
1987,8
9766,5
9766,6
9766,7
9766,8
53189,1
53189,2
53189,3
53189,4
53189,5
53189,6
53189,7
53189,8
16455,5
16455,6
16455,7
16455,8
6251,1
6251,2
6251,3
6251,4
7816,5
7816,6
7816,7
7816,8
11439,1
11439,2
11439,3
11439,4
11439,5
11439,6
11439,7
11439,8
45510,1
45510,2
45510,3
45510,4
45510,5
45510,6
45510,7
45510,8
51568,1
51568,2
51568,3
51568,4
51568,5
51568,6
51568,7
51568,8
46633,1
46633,2
46633,3
46633,4
46633,5
46633,6
46633,7
46633,8
27320,1
27320,2
27320,3
27320,4
27320,5
27320,6
27320,7
27320,8
50245,5
50245,6
50245,7
50245,8
39340,1
39340,2
39340,3
39340,4
39340,5
39340,6
39340,7
39340,8
16700,1
16700,2
16700,3
16700,4
27242,1
27242,2
27242,3
27242,4
27242,5
27242,6
27242,7
27242,8
26070,1
26070,2
26070,3
26070,4
26070,5
26070,6
26070,7
26070,8
65459,1
65459,2
65459,3
65459,4
65459,5
65459,6
65459,7
65459,8
36747,5
36747,6
36747,7
36747,8
49451,5
49451,6
49451,7
49451,8
34999,1
34999,2
34999,3
34999,4
34999,5
34999,6
34999,7
34999,8
8895,1
8895,2
8895,3
8895,4
8895,5
8895,6
8895,7
8895,8
28576,1
28576,2
28576,3
28576,4
28576,5
28576,6
28576,7
28576,8
19679,1
19679,2
19679,3
19679,4
19679,5
19679,6
19679,7
19679,8
50599,5
50599,6
50599,7
50599,8
43845,5
43845,6
43845,7
43845,8
4471,1
4471,2
4471,3
4471,4
2722,1
2722,2
2722,3
2722,4
28075,1
28075,2
28075,3
28075,4
28517,5
28517,6
28517,7
28517,8
18835,1
18835,2
18835,3
18835,4
18835,5
18835,6
18835,7
18835,8
55919,5
55919,6
55919,7
55919,8
55451,5
55451,6
55451,7
55451,8
25711,5
25711,6
25711,7
25711,8
15505,5
15505,6
15505,7
15505,8
14697,1
14697,2
14697,3
14697,4
14697,5
14697,6
14697,7
14697,8
38819,1
38819,2
38819,3
38819,4
38819,5
38819,6
38819,7
38819,8
18706,1
18706,2
18706,3
18706,4
18706,5
18706,6
18706,7
18706,8
37379,1
37379,2
37379,3
37379,4
37379,5
37379,6
37379,7
37379,8
70465,1
70465,2
70465,3
70465,4
70465,5
70465,6
70465,7
70465,8
60335,1
60335,2
60335,3
60335,4
60335,5
60335,6
60335,7
60335,8
8547,1
8547,2
8547,3
8547,4
8547,5
8547,6
8547,7
8547,8
35335,1
35335,2
35335,3
35335,4
35335,5
35335,6
35335,7
35335,8
63561,1
63561,2
63561,3
63561,4
63561,5
63561,6
63561,7
63561,8
50088,5
50088,6
50088,7
50088,8
42419,5
42419,6
42419,7
42419,8
37569,1
37569,2
37569,3
37569,4
7780,1
7780,2
7780,3
7780,4
7780,5
7780,6
7780,7
7780,8
3135,1
3135,2
3135,3
3135,4
3135,5
3135,6
3135,7
3135,8
16809,1
16809,2
16809,3
16809,4
16809,5
16809,6
16809,7
16809,8
17128,5
17128,6
17128,7
17128,8
54211,5
54211,6
54211,7
54211,8
20719,5
20719,6
20719,7
20719,8
48507,1
48507,2
48507,3
48507,4
48507,5
48507,6
48507,7
48507,8
56021,1
56021,2
56021,3
56021,4
56021,5
56021,6
56021,7
56021,8
50568,1
50568,2
50568,3
50568,4
50568,5
50568,6
50568,7
50568,8
21715,1
21715,2
21715,3
21715,4
38318,1
38318,2
38318,3
38318,4
8504,1
8504,2
8504,3
8504,4
8504,5
8504,6
8504,7
8504,8
18055,1
18055,2
18055,3
18055,4
18055,5
18055,6
18055,7
18055,8
28339,5
28339,6
28339,7
28339,8
50601,1
50601,2
50601,3
50601,4
50601,5
50601,6
50601,7
50601,8
65994,1
65994,2
65994,3
65994,4
65994,5
65994,6
65994,7
65994,8
21593,1
21593,2
21593,3
21593,4
21593,5
21593,6
21593,7
21593,8
6369,1
6369,2
6369,3
6369,4
21435,5
21435,6
21435,7
21435,8
33692,1
33692,2
33692,3
33692,4
33692,5
33692,6
33692,7
33692,8
17781,5
17781,6
17781,7
17781,8
61181,1
61181,2
61181,3
61181,4
61181,5
61181,6
61181,7
61181,8
55634,5
55634,6
55634,7
55634,8
40419,5
40419,6
40419,7
40419,8
35942,1
35942,2
35942,3
35942,4
35942,5
35942,6
35942,7
35942,8
21199,5
21199,6
21199,7
21199,8
58539,1
58539,2
58539,3
58539,4
58539,5
58539,6
58539,7
58539,8
53548,1
53548,2
53548,3
53548,4
53548,5
53548,6
53548,7
53548,8
44158,5
44158,6
44158,7
44158,8
3843,5
3843,6
3843,7
3843,8
26129,5
26129,6
26129,7
26129,8
32850,5
32850,6
32850,7
32850,8
7629,1
7629,2
7629,3
7629,4
7629,5
7629,6
7629,7
7629,8
27398,1
27398,2
27398,3
27398,4
27398,5
27398,6
27398,7
27398,8
35779,1
35779,2
35779,3
35779,4
35779,5
35779,6
35779,7
35779,8
14144,5
14144,6
14144,7
14144,8
17344,5
17344,6
17344,7
17344,8
38365,5
38365,6
38365,7
38365,8
17254,1
17254,2
17254,3
17254,4
17254,5
17254,6
17254,7
17254,8
19473,1
19473,2
19473,3
19473,4
19473,5
19473,6
19473,7
19473,8
75,1
75,2
75,3
75,4
75,5
75,6
75,7
75,8
59789,1
59789,2
59789,3
59789,4
59789,5
59789,6
59789,7
59789,8
12998,1
12998,2
12998,3
12998,4
12998,5
12998,6
12998,7
12998,8
9740,1
9740,2
9740,3
9740,4
9740,5
9740,6
9740,7
9740,8
30141,1
30141,2
30141,3
30141,4
30141,5
30141,6
30141,7
30141,8
60224,5
60224,6
60224,7
60224,8
11253,1
11253,2
11253,3
11253,4
11253,5
11253,6
11253,7
11253,8
40025,1
40025,2
40025,3
40025,4
46159,1
46159,2
46159,3
46159,4
46159,5
46159,6
46159,7
46159,8
27869,5
27869,6
27869,7
27869,8
48811,5
48811,6
48811,7
48811,8
10553,5
10553,6
10553,7
10553,8
22098,5
22098,6
22098,7
22098,8
37690,5
37690,6
37690,7
37690,8
59846,1
59846,2
59846,3
59846,4
59846,5
59846,6
59846,7
59846,8
42214,1
42214,2
42214,3
42214,4
34778,1
34778,2
34778,3
34778,4
67136,1
67136,2
67136,3
67136,4
67136,5
67136,6
67136,7
67136,8
24230,5
24230,6
24230,7
24230,8
16386,5
16386,6
16386,7
16386,8
70470,1
70470,2
70470,3
70470,4
70470,5
70470,6
70470,7
70470,8
63175,5
63175,6
63175,7
63175,8
47616,1
47616,2
47616,3
47616,4
33479,1
33479,2
33479,3
33479,4
33479,5
33479,6
33479,7
33479,8
59142,5
59142,6
59142,7
59142,8
24619,5
24619,6
24619,7
24619,8
35571,5
35571,6
35571,7
35571,8
61066,1
61066,2
61066,3
61066,4
37102,1
37102,2
37102,3
37102,4
37102,5
37102,6
37102,7
37102,8
28341,1
28341,2
28341,3
28341,4
28341,5
28341,6
28341,7
28341,8
49579,1
49579,2
49579,3
49579,4
49579,5
49579,6
49579,7
49579,8
70102,1
70102,2
70102,3
70102,4
37068,1
37068,2
37068,3
37068,4
49066,1
49066,2
49066,3
49066,4
14215,5
14215,6
14215,7
14215,8
17054,5
17054,6
17054,7
17054,8
62615,1
62615,2
62615,3
62615,4
62615,5
62615,6
62615,7
62615,8
28499,1
28499,2
28499,3
28499,4
52483,1
52483,2
52483,3
52483,4
52483,5
52483,6
52483,7
52483,8
45797,5
45797,6
45797,7
45797,8
46100,1
46100,2
46100,3
46100,4
55722,1
55722,2
55722,3
55722,4
55722,5
55722,6
55722,7
55722,8
70489,1
70489,2
70489,3
70489,4
70489,5
70489,6
70489,7
70489,8
5236,1
5236,2
5236,3
5236,4
5236,5
5236,6
5236,7
5236,8
36481,1
36481,2
36481,3
36481,4
16362,5
16362,6
16362,7
16362,8
35764,1
35764,2
35764,3
35764,4
35764,5
35764,6
35764,7
35764,8
5999,5
5999,6
5999,7
5999,8
163,1
163,2
163,3
163,4
163,5
163,6
163,7
163,8
50176,1
50176,2
50176,3
50176,4
60251,5
60251,6
60251,7
60251,8
14231,5
14231,6
14231,7
14231,8
54382,1
54382,2
54382,3
54382,4
54382,5
54382,6
54382,7
54382,8
55470,1
55470,2
55470,3
55470,4
49853,5
49853,6
49853,7
49853,8
67586,1
67586,2
67586,3
67586,4
67586,5
67586,6
67586,7
67586,8
12560,5
12560,6
12560,7
12560,8
53525,5
53525,6
53525,7
53525,8
54399,1
54399,2
54399,3
54399,4
54399,5
54399,6
54399,7
54399,8
18767,1
18767,2
18767,3
18767,4
29691,5
29691,6
29691,7
29691,8
18270,5
18270,6
18270,7
18270,8
44865,1
44865,2
44865,3
44865,4
44865,5
44865,6
44865,7
44865,8
45564,1
45564,2
45564,3
45564,4
45564,5
45564,6
45564,7
45564,8
27384,5
27384,6
27384,7
27384,8
25670,1
25670,2
25670,3
25670,4
25670,5
25670,6
25670,7
25670,8
54160,1
54160,2
54160,3
54160,4
54160,5
54160,6
54160,7
54160,8
64362,1
64362,2
64362,3
64362,4
23025,1
23025,2
23025,3
23025,4
24346,5
24346,6
24346,7
24346,8
54710,1
54710,2
54710,3
54710,4
30624,5
30624,6
30624,7
30624,8
32873,5
32873,6
32873,7
32873,8
48737,1
48737,2
48737,3
48737,4
48737,5
48737,6
48737,7
48737,8
18855,5
18855,6
18855,7
18855,8
68856,1
68856,2
68856,3
68856,4
68856,5
68856,6
68856,7
68856,8
61889,1
61889,2
61889,3
61889,4
61889,5
61889,6
61889,7
61889,8
54750,1
54750,2
54750,3
54750,4
54750,5
54750,6
54750,7
54750,8
60088,5
60088,6
60088,7
60088,8
10841,1
10841,2
10841,3
10841,4
10841,5
10841,6
10841,7
10841,8
7013,5
7013,6
7013,7
7013,8
20955,1
20955,2
20955,3
20955,4
20955,5
20955,6
20955,7
20955,8
24480,5
24480,6
24480,7
24480,8
65048,5
65048,6
65048,7
65048,8
21705,1
21705,2
21705,3
21705,4
21705,5
21705,6
21705,7
21705,8
32836,5
32836,6
32836,7
32836,8
6741,5
6741,6
6741,7
6741,8
30227,5
30227,6
30227,7
30227,8
63330,1
63330,2
63330,3
63330,4
63330,5
63330,6
63330,7
63330,8
31391,5
31391,6
31391,7
31391,8
1660,5
1660,6
1660,7
1660,8
17932,1
17932,2
17932,3
17932,4
17932,5
17932,6
17932,7
17932,8
9019,1
9019,2
9019,3
9019,4
9019,5
9019,6
9019,7
9019,8
41935,1
41935,2
41935,3
41935,4
41935,5
41935,6
41935,7
41935,8
3627,1
3627,2
3627,3
3627,4
3627,5
3627,6
3627,7
3627,8
13346,5
13346,6
13346,7
13346,8
20229,5
20229,6
20229,7
20229,8
17944,1
17944,2
17944,3
17944,4
22639,5
22639,6
22639,7
22639,8
10091,1
10091,2
10091,3
10091,4
10091,5
10091,6
10091,7
10091,8
43853,1
43853,2
43853,3
43853,4
18166,5
18166,6
18166,7
18166,8
26524,1
26524,2
26524,3
26524,4
26524,5
26524,6
26524,7
26524,8
46283,1
46283,2
46283,3
46283,4
46283,5
46283,6
46283,7
46283,8
44369,1
44369,2
44369,3
44369,4
24592,1
24592,2
24592,3
24592,4
24592,5
24592,6
24592,7
24592,8
37482,1
37482,2
37482,3
37482,4
27410,5
27410,6
27410,7
27410,8
9502,1
9502,2
9502,3
9502,4
9502,5
9502,6
9502,7
9502,8
16139,1
16139,2
16139,3
16139,4
16139,5
16139,6
16139,7
16139,8
6240,1
6240,2
6240,3
6240,4
6240,5
6240,6
6240,7
6240,8
19712,1
19712,2
19712,3
19712,4
19712,5
19712,6
19712,7
19712,8
66688,1
66688,2
66688,3
66688,4
66688,5
66688,6
66688,7
66688,8
846,5
846,6
846,7
846,8
39168,1
39168,2
39168,3
39168,4
39168,5
39168,6
39168,7
39168,8
39323,5
39323,6
39323,7
39323,8
10732,1
10732,2
10732,3
10732,4
46788,1
46788,2
46788,3
46788,4
46788,5
46788,6
46788,7
46788,8
10830,1
10830,2
10830,3
10830,4
10830,5
10830,6
10830,7
10830,8
8689,1
8689,2
8689,3
8689,4
8689,5
8689,6
8689,7
8689,8
13102,1
13102,2
13102,3
13102,4
13102,5
13102,6
13102,7
13102,8
5349,1
5349,2
5349,3
5349,4
5349,5
5349,6
5349,7
5349,8
46740,1
46740,2
46740,3
46740,4
46740,5
46740,6
46740,7
46740,8
56385,5
56385,6
56385,7
56385,8
49507,1
49507,2
49507,3
49507,4
49507,5
49507,6
49507,7
49507,8
10787,5
10787,6
10787,7
10787,8
5994,1
5994,2
5994,3
5994,4
5994,5
5994,6
5994,7
5994,8
29522,1
29522,2
29522,3
29522,4
29522,5
29522,6
29522,7
29522,8
38949,1
38949,2
38949,3
38949,4
38949,5
38949,6
38949,7
38949,8
33628,5
33628,6
33628,7
33628,8
5144,1
5144,2
5144,3
5144,4
14039,5
14039,6
14039,7
14039,8
44159,1
44159,2
44159,3
44159,4
44159,5
44159,6
44159,7
44159,8
42307,1
42307,2
42307,3
42307,4
42307,5
42307,6
42307,7
42307,8
23254,1
23254,2
23254,3
23254,4
49449,1
49449,2
49449,3
49449,4
49449,5
49449,6
49449,7
49449,8
30504,1
30504,2
30504,3
30504,4
30504,5
30504,6
30504,7
30504,8
35864,1
35864,2
35864,3
35864,4
35864,5
35864,6
35864,7
35864,8
44207,1
44207,2
44207,3
44207,4
52032,1
52032,2
52032,3
52032,4
30692,5
30692,6
30692,7
30692,8
67471,1
67471,2
67471,3
67471,4
67471,5
67471,6
67471,7
67471,8
5066,1
5066,2
5066,3
5066,4
5066,5
5066,6
5066,7
5066,8
66504,5
66504,6
66504,7
66504,8
746,1
746,2
746,3
746,4
746,5
746,6
746,7
746,8
3920,1
3920,2
3920,3
3920,4
3920,5
3920,6
3920,7
3920,8
972,5
972,6
972,7
972,8
39262,1
39262,2
39262,3
39262,4
39262,5
39262,6
39262,7
39262,8
24987,5
24987,6
24987,7
24987,8
14728,1
14728,2
14728,3
14728,4
14728,5
14728,6
14728,7
14728,8
70520,1
70520,2
70520,3
70520,4
5005,1
5005,2
5005,3
5005,4
5005,5
5005,6
5005,7
5005,8
8983,5
8983,6
8983,7
8983,8
35265,1
35265,2
35265,3
35265,4
22951,1
22951,2
22951,3
22951,4
22951,5
22951,6
22951,7
22951,8
55279,1
55279,2
55279,3
55279,4
55279,5
55279,6
55279,7
55279,8
33292,5
33292,6
33292,7
33292,8
21423,1
21423,2
21423,3
21423,4
21423,5
21423,6
21423,7
21423,8
32731,1
32731,2
32731,3
32731,4
21516,1
21516,2
21516,3
21516,4
21516,5
21516,6
21516,7
21516,8
18087,5
18087,6
18087,7
18087,8
1311,1
1311,2
1311,3
1311,4
29626,5
29626,6
29626,7
29626,8
7295,5
7295,6
7295,7
7295,8
59993,1
59993,2
59993,3
59993,4
59993,5
59993,6
59993,7
59993,8
45627,1
45627,2
45627,3
45627,4
45627,5
45627,6
45627,7
45627,8
26722,5
26722,6
26722,7
26722,8
32808,1
32808,2
32808,3
32808,4
32808,5
32808,6
32808,7
32808,8
10024,1
10024,2
10024,3
10024,4
10024,5
10024,6
10024,7
10024,8
29386,1
29386,2
29386,3
29386,4
29386,5
29386,6
29386,7
29386,8
65186,1
65186,2
65186,3
65186,4
65186,5
65186,6
65186,7
65186,8
2982,5
2982,6
2982,7
2982,8
57322,5
57322,6
57322,7
57322,8
64596,1
64596,2
64596,3
64596,4
64596,5
64596,6
64596,7
64596,8
56614,1
56614,2
56614,3
56614,4
56614,5
56614,6
56614,7
56614,8
63610,1
63610,2
63610,3
63610,4
63610,5
63610,6
63610,7
63610,8
12486,5
12486,6
12486,7
12486,8
61249,5
61249,6
61249,7
61249,8
32371,1
32371,2
32371,3
32371,4
32371,5
32371,6
32371,7
32371,8
56673,5
56673,6
56673,7
56673,8
57088,1
57088,2
57088,3
57088,4
57088,5
57088,6
57088,7
57088,8
43404,5
43404,6
43404,7
43404,8
37964,1
37964,2
37964,3
37964,4
37964,5
37964,6
37964,7
37964,8
17086,1
17086,2
17086,3
17086,4
17086,5
17086,6
17086,7
17086,8
67361,5
67361,6
67361,7
67361,8
27181,1
27181,2
27181,3
27181,4
27181,5
27181,6
27181,7
27181,8
3134,1
3134,2
3134,3
3134,4
3134,5
3134,6
3134,7
3134,8
46641,1
46641,2
46641,3
46641,4
46641,5
46641,6
46641,7
46641,8
60944,1
60944,2
60944,3
60944,4
60944,5
60944,6
60944,7
60944,8
45553,1
45553,2
45553,3
45553,4
45553,5
45553,6
45553,7
45553,8
32653,1
32653,2
32653,3
32653,4
32653,5
32653,6
32653,7
32653,8
37277,1
37277,2
37277,3
37277,4
33705,1
33705,2
33705,3
33705,4
29856,1
29856,2
29856,3
29856,4
29856,5
29856,6
29856,7
29856,8
34395,1
34395,2
34395,3
34395,4
34395,5
34395,6
34395,7
34395,8
33522,5
33522,6
33522,7
33522,8
106,1
106,2
106,3
106,4
106,5
106,6
106,7
106,8
66247,1
66247,2
66247,3
66247,4
65227,5
65227,6
65227,7
65227,8
564,1
564,2
564,3
564,4
564,5
564,6
564,7
564,8
63394,5
63394,6
63394,7
63394,8
70623,1
70623,2
70623,3
70623,4
70623,5
70623,6
70623,7
70623,8
6950,5
6950,6
6950,7
6950,8
23208,1
23208,2
23208,3
23208,4
23208,5
23208,6
23208,7
23208,8
41385,5
41385,6
41385,7
41385,8
68818,1
68818,2
68818,3
68818,4
68818,5
68818,6
68818,7
68818,8
4722,5
4722,6
4722,7
4722,8
51099,5
51099,6
51099,7
51099,8
56159,5
56159,6
56159,7
56159,8
21507,1
